Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HFKC,AFKC,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
B1,23/09/17,Mouscron,Eupen,3,2,H,1,2,A,7,8,4,6,21,21,4,5,4,3,1,0,1.91,3.4,4,2,3.6,3.7,2,3.3,3.6,1.95,3.4,3.6,2.04,3.62,3.86,2.05,3.5,3.25,1.95,3.5,3.75,39,2.05,1.96,3.62,3.46,4,3.62,37,1.91,1.83,2.02,1.94,15,-0.5,2.04,1.98,1.91,1.87,2.03,3.7,3.83
B1,23/09/17,Waasland-Beveren,Anderlecht,1,2,A,1,0,H,15,13,11,8,15,24,12,5,2,4,0,0,5,3.6,1.7,5,3.75,1.72,4.7,3.6,1.7,4.25,3.7,1.73,4.76,4.02,1.77,4.4,3.8,1.7,4.6,3.8,1.73,38,5,4.51,4.02,3.75,1.77,1.71,33,1.78,1.68,2.21,2.12,15,0.75,1.95,1.9,2.02,1.95,3.94,3.76,1.98
B1,24/09/17,Charleroi,Club Brugge,1,2,A,0,0,D,8,10,4,6,15,18,4,5,2,4,0,0,3.2,3.25,2.25,2.95,3.4,2.4,3.1,3.3,2.2,3,3.2,2.3,3.14,3.32,2.46,3.1,3.2,2.25,3.1,3.3,2.3,39,3.2,3,3.4,3.26,2.46,2.3,37,2.1,1.98,1.87,1.79,15,0.25,1.89,1.85,2.08,2.01,3.11,3.42,2.43
B1,24/09/17,Gent,Waregem,0,1,A,0,1,A,8,3,4,1,14,19,7,3,4,2,0,0,1.73,3.75,4.5,1.75,3.8,4.6,1.7,3.6,4.7,1.75,3.6,4.2,1.8,3.83,4.79,1.7,3.8,4.4,1.75,3.8,4.4,39,1.8,1.73,4,3.76,4.79,4.38,34,1.74,1.68,2.21,2.12,15,-0.75,2.03,1.97,1.93,1.88,1.68,4.08,5.44
B1,24/09/17,Standard,Lokeren,2,1,H,0,1,A,20,2,8,2,24,10,5,3,2,5,1,1,1.55,4,6,1.57,4,6.25,1.55,4,5.5,1.57,3.8,5.5,1.6,4.17,6.32,1.57,3.8,5.5,1.57,4,5.75,39,1.62,1.55,4.2,3.94,6.5,5.63,37,1.84,1.77,2.09,2,17,-1,2.09,2.01,1.92,1.84,1.52,4.23,7.61
B1,29/09/17,St Truiden,Charleroi,0,1,A,0,0,D,14,9,6,4,13,22,5,5,2,3,0,0,2.5,3.25,2.8,2.55,3,2.9,2.5,3.3,2.65,2.5,3.1,2.7,2.67,3.17,2.98,2.75,3.25,2.45,2.55,3.25,2.8,36,2.75,2.54,3.35,3.12,2.98,2.77,33,2.21,2.06,1.8,1.73,16,0,1.87,1.83,2.07,2.01,2.43,3.35,3.17
B1,30/09/17,Eupen,Genk,3,3,D,2,0,H,10,10,6,5,21,22,4,3,2,2,0,0,3.8,3.6,1.91,3.6,3.4,2,3.5,3.4,2,3.5,3.5,1.95,3.83,3.81,1.99,3.4,3.5,2,3.7,3.6,1.95,35,3.83,3.57,3.81,3.5,2.08,1.96,32,1.78,1.72,2.19,2.06,16,0.5,1.93,1.88,2.02,1.97,3.79,3.75,2.02
B1,30/09/17,Kortrijk,Oostende,1,2,A,1,0,H,13,10,7,8,16,22,13,4,1,1,1,0,2.8,3.25,2.5,2.75,3.25,2.5,2.6,3.2,2.6,2.65,3.4,2.4,2.85,3.62,2.51,2.5,3.4,2.6,2.7,3.6,2.45,35,2.85,2.7,3.62,3.36,2.6,2.45,31,1.7,1.66,2.28,2.16,16,0,2.07,2.01,1.88,1.83,3.04,3.77,2.32
B1,30/09/17,Mouscron,Mechelen,2,2,D,2,0,H,6,15,2,9,17,16,0,9,3,3,0,0,2.3,3.2,3.1,2.25,3.2,3.2,2.2,3.3,3.1,2.25,3.3,2.87,2.43,3.57,3.02,2.15,3.4,3.1,2.3,3.4,3,35,2.43,2.3,3.57,3.32,3.25,2.97,33,1.86,1.76,2.11,2.02,15,-0.25,2.09,2.03,1.87,1.83,2.29,3.61,3.21
B1,30/09/17,Waasland-Beveren,Antwerp,3,0,H,0,0,D,11,15,5,8,19,16,3,3,2,1,0,0,2.05,3.4,3.5,2.05,3.4,3.5,2,3.4,3.5,2.1,3.3,3.3,2.07,3.63,3.75,2,3.4,3.5,2.1,3.4,3.5,33,2.13,2.05,3.63,3.4,3.75,3.45,32,1.92,1.83,2.03,1.94,15,-0.25,1.83,1.79,2.14,2.07,1.86,3.78,4.47
B1,01/10/17,Anderlecht,Standard,1,0,H,0,0,D,14,7,6,0,17,17,4,3,2,1,0,0,1.62,4,5,1.6,3.8,5.5,1.7,3.7,4.5,1.61,3.8,4.75,1.69,4.15,5.14,1.62,3.8,5,1.65,4,5,36,1.7,1.64,4.15,3.86,5.5,4.88,31,1.67,1.64,2.3,2.19,15,-1,2.22,2.15,1.77,1.73,1.82,3.66,4.97
B1,01/10/17,Club Brugge,Gent,2,1,H,1,1,D,15,4,6,2,16,20,4,5,2,1,0,0,1.7,3.6,5,1.7,3.6,5,1.7,3.7,4.5,1.73,3.6,4.25,1.74,4.01,4.98,1.75,3.6,4.33,1.75,3.8,4.4,36,1.78,1.73,4.01,3.69,5,4.47,32,1.74,1.67,2.23,2.13,15,-0.75,2.04,1.98,1.94,1.87,1.91,3.71,4.33
B1,01/10/17,Waregem,Lokeren,1,3,A,0,1,A,21,10,11,4,19,21,11,1,1,0,0,0,1.53,4,6.25,1.57,4,5.5,1.55,4,5.5,1.57,4,5.2,1.6,4.35,5.89,1.62,3.8,5,1.57,4.2,5.4,36,1.62,1.56,4.35,4.05,6.25,5.4,30,1.65,1.61,2.37,2.24,16,-1,2.05,1.98,1.92,1.85,1.62,4.39,5.56
B1,13/10/17,Mechelen,Anderlecht,3,4,A,1,4,A,10,7,4,4,12,21,6,3,1,4,0,0,4.5,3.8,1.73,4.5,3.9,1.75,4,3.45,1.85,4.2,3.6,1.75,4.66,3.9,1.81,3.8,3.6,1.85,4.2,3.75,1.8,36,4.66,4.25,3.9,3.67,1.85,1.77,31,1.84,1.74,2.13,2.05,17,0.5,2.13,2.07,1.83,1.79,4.61,3.84,1.83
B1,14/10/17,Charleroi,Eupen,2,2,D,1,1,D,8,5,6,3,20,15,8,4,2,5,0,0,1.6,3.8,5.5,1.62,3.9,5.75,1.55,4,5.5,1.6,3.75,5.2,1.64,4.11,5.78,1.62,3.8,5,1.62,3.9,5.4,33,1.65,1.6,4.11,3.82,5.78,5.26,30,1.83,1.76,2.12,2.01,14,-1,2.16,2.07,1.81,1.76,1.65,4.19,5.56
B1,14/10/17,Genk,Mouscron,1,1,D,0,1,A,18,4,3,4,13,17,20,2,2,3,0,0,1.44,4.33,7,1.5,4.33,6.75,1.55,4,5.5,1.44,4.25,6.5,1.47,4.76,7.47,1.44,4.33,6.5,1.45,4.4,7,34,1.55,1.45,4.76,4.29,7.47,6.59,28,1.63,1.59,2.38,2.25,14,-1.25,2.09,2.03,1.86,1.81,,,
B1,14/10/17,Gent,Waasland-Beveren,2,0,H,0,0,D,12,5,6,0,17,16,7,1,2,2,0,1,1.57,3.8,6,1.6,3.9,6,1.6,3.9,5,1.6,3.8,5,1.62,4.11,6.03,1.62,3.8,5,1.6,4,5.4,32,1.64,1.59,4.11,3.85,6.03,5.3,29,1.77,1.7,2.25,2.08,14,-1,2.14,2.05,1.83,1.78,1.51,4.48,7.31
B1,14/10/17,Lokeren,St Truiden,1,1,D,0,0,D,13,9,6,7,17,24,11,2,1,5,0,1,2.38,3.2,3,2.3,3.2,3.3,2.5,3.3,2.65,2.3,3.2,3,2.4,3.36,3.22,2.45,3.25,2.75,2.38,3.3,3,33,2.5,2.34,3.42,3.22,3.3,2.96,31,2.04,1.94,1.9,1.82,15,0,1.77,1.69,2.26,2.17,2.31,3.34,3.42
B1,15/10/17,Antwerp,Waregem,3,0,H,2,0,H,6,5,2,2,14,12,3,5,2,3,0,1,2.7,3.4,2.5,2.8,3.4,2.5,2.6,3.2,2.6,2.62,3.3,2.45,2.75,3.57,2.63,2.4,3.4,2.7,2.7,3.5,2.5,33,2.8,2.63,3.57,3.33,2.7,2.52,30,1.82,1.75,2.12,2.01,15,0,2.03,1.96,1.92,1.86,2.67,3.53,2.72
B1,15/10/17,Oostende,Club Brugge,2,3,A,2,2,D,11,11,4,7,17,15,4,4,4,3,0,1,3.2,3.5,2.15,3.3,3.4,2.2,3.8,3.45,1.9,3.1,3.5,2.1,3.39,3.68,2.18,3.3,3.6,2,3.25,3.6,2.1,33,3.8,3.19,3.68,3.49,2.2,2.1,27,1.68,1.61,2.3,2.22,14,0.25,2.04,1.99,1.9,1.85,3.44,3.71,2.15
B1,15/10/17,Standard,Kortrijk,3,1,H,3,1,H,9,3,3,1,14,19,4,4,3,3,1,1,1.44,4.2,7.5,1.48,4.5,6.75,1.6,3.9,5,1.44,4.2,6.5,1.47,4.75,7.36,1.5,4,6,1.45,4.4,7,33,1.6,1.45,4.75,4.29,7.5,6.43,27,1.62,1.58,2.41,2.27,14,-1.25,2.11,2.04,1.87,1.81,1.47,5,6.98
B1,20/10/17,Mouscron,Standard,1,3,A,0,1,A,9,12,4,6,15,21,3,2,2,3,0,0,3.75,3.6,1.9,3.6,3.5,2.05,3.2,3.4,2.1,3.5,3.3,2,3.86,3.59,2.06,3.5,3.4,2,3.7,3.5,2,36,3.86,3.61,3.65,3.42,2.1,1.99,32,1.98,1.9,1.95,1.87,18,0.5,1.89,1.84,2.06,2,3.82,3.61,2.06
B1,21/10/17,Eupen,Mechelen,4,1,H,3,1,H,13,13,8,8,17,13,6,8,4,2,0,0,2.14,3.6,3.1,2.3,3.7,2.9,2.2,3.4,3,2.2,3.5,2.9,2.33,3.86,2.97,2.1,3.6,3.1,2.25,3.6,3,34,2.33,2.22,3.86,3.53,3.1,2.92,28,1.65,1.59,2.38,2.26,16,-0.25,2.04,1.97,1.93,1.87,2.39,3.76,2.93
B1,21/10/17,Kortrijk,Gent,1,1,D,0,0,D,6,15,4,5,18,19,3,11,3,2,0,0,4.33,4,1.7,4.6,3.8,1.75,4,3.9,1.75,4.25,3.5,1.75,4.69,4.02,1.78,4.5,3.6,1.73,4.5,3.75,1.75,34,4.7,4.32,4.02,3.71,1.79,1.74,32,1.88,1.79,2.06,1.96,16,0.75,1.91,1.86,2.04,1.99,4.73,3.94,1.79
B1,21/10/17,Lokeren,Charleroi,1,1,D,1,0,H,6,14,3,7,13,11,1,5,1,0,0,0,2.79,3.39,2.39,2.8,3.4,2.5,2.75,3.3,2.4,2.8,3.1,2.45,2.95,3.37,2.57,2.75,3.25,2.45,2.8,3.3,2.5,34,2.95,2.79,3.4,3.23,2.57,2.44,31,2.13,2.04,1.79,1.74,17,0,2.1,2.04,1.84,1.79,2.91,3.39,2.59
B1,21/10/17,St Truiden,Oostende,1,0,H,0,0,D,15,11,6,5,20,30,2,5,1,4,0,0,2.29,3.39,3,2.4,3.4,2.95,2.3,3.3,2.9,2.3,3.25,2.87,2.45,3.59,2.96,2.25,3.3,3,2.38,3.4,2.88,34,2.45,2.33,3.59,3.33,3,2.87,32,1.89,1.82,2.03,1.95,16,-0.25,2.12,2.05,1.83,1.8,2.5,3.53,2.92
B1,22/10/17,Anderlecht,Genk,0,1,A,0,0,D,5,8,2,1,16,16,8,4,4,2,0,0,1.75,3.75,4.5,1.72,3.9,4.75,1.7,3.7,4.5,1.73,3.7,4.25,1.76,4.16,4.66,1.8,3.6,4,1.75,3.9,4.3,34,1.8,1.72,4.16,3.82,4.75,4.33,25,1.7,1.63,2.25,2.19,16,-0.75,2.02,1.97,1.93,1.88,1.78,3.98,4.74
B1,22/10/17,Club Brugge,Antwerp,1,0,H,1,0,H,10,8,2,4,26,23,5,3,2,5,0,0,1.33,5,9,1.36,5,9,1.35,4.8,7.6,1.36,4.6,8,1.35,5.56,9.4,1.36,4.75,7.5,1.36,5,8,34,1.37,1.34,5.56,4.88,9.4,8.02,28,1.62,1.57,2.4,2.31,17,-1.5,2.12,2.03,1.84,1.79,1.4,4.76,9.67
B1,22/10/17,Waregem,Waasland-Beveren,2,5,A,1,2,A,9,11,4,7,21,16,11,2,1,1,0,0,1.8,3.75,4.2,1.85,3.9,3.9,1.75,3.7,4.2,1.8,3.7,3.8,1.83,4.14,4.19,1.83,3.75,3.75,1.83,3.9,3.9,33,1.86,1.8,4.14,3.79,4.2,3.88,28,1.62,1.58,2.4,2.3,17,-0.5,1.87,1.82,2.08,2.03,1.67,4.42,5.04
B1,24/10/17,Gent,Eupen,3,0,H,3,0,H,9,7,6,2,22,12,4,2,4,4,0,0,1.39,4.5,7.5,1.44,4.75,7,1.35,4.8,7.6,1.4,4.5,7,1.41,5.45,7.49,1.44,4.5,6,1.4,5,7,34,1.44,1.4,5.45,4.77,7.6,6.7,27,1.5,1.48,2.8,2.52,17,-1.25,1.95,1.89,2.02,1.95,1.35,5.74,8.93
B1,24/10/17,Mechelen,Lokeren,0,2,A,0,1,A,14,5,4,3,14,26,15,3,3,4,0,0,1.9,3.6,3.79,2,3.5,3.8,2.1,3.3,3.3,1.9,3.5,3.5,1.97,3.95,3.79,2,3.6,3.3,1.93,3.8,3.6,35,2.1,1.94,3.95,3.61,3.84,3.56,28,1.75,1.63,2.33,2.21,19,-0.5,1.99,1.94,1.96,1.9,1.85,4.12,4.15
B1,24/10/17,Oostende,Charleroi,3,0,H,1,0,H,9,13,8,5,27,18,3,7,1,2,0,0,2.25,3.39,3.1,2.35,3.4,3,2.2,3.3,3.1,2.2,3.25,2.9,2.32,3.57,3.18,2.25,3.3,3,2.3,3.5,2.9,35,2.36,2.27,3.59,3.35,3.18,3,30,1.93,1.83,2.02,1.94,18,-0.25,2.05,2,1.91,1.85,2.59,3.47,2.85
B1,25/10/17,Anderlecht,Waregem,2,0,H,0,0,D,13,7,7,2,10,13,7,3,1,1,0,0,1.44,4.5,6.5,1.48,4.5,6.75,1.45,4,7,1.5,4.25,5.8,1.5,4.83,6.6,1.5,4.33,5.5,1.5,4.6,6,33,1.5,1.47,4.83,4.42,7,5.96,28,1.51,1.48,2.62,2.51,16,-1.25,2.1,2.04,1.85,1.81,1.42,5.15,7.79
B1,25/10/17,Genk,Club Brugge,2,0,H,1,0,H,9,4,2,2,12,23,3,3,3,1,0,0,2.62,3.25,2.62,2.65,3.4,2.65,2.6,3.2,2.6,2.45,3.3,2.6,2.61,3.58,2.75,2.6,3.4,2.5,2.5,3.6,2.63,34,2.65,2.54,3.65,3.34,2.75,2.61,29,1.77,1.69,2.15,2.1,18,0,1.96,1.87,2.04,1.95,2.3,3.66,3.16
B1,25/10/17,Waasland-Beveren,Kortrijk,2,1,H,0,0,D,20,7,10,3,12,20,12,4,1,4,0,0,1.72,3.5,5,1.78,3.7,4.6,1.75,3.5,4.5,1.75,3.7,4.2,1.79,3.97,4.63,1.73,3.75,4.2,1.8,3.75,4.3,33,1.8,1.75,3.97,3.69,5,4.32,28,1.66,1.63,2.29,2.2,16,-0.75,2.05,2,1.88,1.85,1.81,4.11,4.37
B1,26/10/17,Antwerp,Standard,0,0,D,0,0,D,8,5,4,5,23,18,7,3,3,2,0,0,3.39,3.29,2.14,3.3,3.2,2.3,3.3,3.3,2.1,3.1,3.2,2.2,3.29,3.44,2.32,3.1,3.3,2.2,3.2,3.4,2.2,33,3.39,3.18,3.45,3.26,2.32,2.2,31,2.06,1.96,1.89,1.81,16,0.25,1.97,1.92,1.99,1.92,3.19,3.41,2.39
B1,26/10/17,St Truiden,Mouscron,1,0,H,0,0,D,12,2,2,0,23,23,9,1,0,5,0,0,1.72,3.5,5,1.8,3.5,4.75,1.75,3.5,4.5,1.8,3.4,4.25,1.85,3.7,4.67,1.75,3.6,4.33,1.8,3.5,4.6,33,1.85,1.77,3.75,3.5,5,4.44,31,1.98,1.89,1.98,1.87,15,-0.75,2.11,2.03,1.86,1.82,1.62,4.29,5.69
B1,27/10/17,Charleroi,Gent,2,1,H,1,0,H,8,6,5,2,14,9,3,6,3,3,0,0,2.7,3.2,2.6,2.8,3.25,2.6,2.65,3.3,2.5,2.7,3,2.55,2.94,3.3,2.62,2.62,3.3,2.5,2.8,3.2,2.55,35,2.94,2.78,3.3,3.14,2.63,2.55,29,2.31,2.16,1.72,1.66,20,0,2.07,2,1.89,1.84,2.9,3.27,2.67
B1,28/10/17,Eupen,Anderlecht,2,3,A,0,3,A,15,5,8,2,15,22,6,4,3,0,0,0,5.75,4.2,1.53,5.25,4.33,1.6,5.4,3.7,1.6,5,4,1.57,5.27,4.74,1.6,5.5,4.33,1.5,5.2,4.33,1.57,34,5.75,5.08,4.74,4.24,1.6,1.56,29,1.55,1.5,2.61,2.47,18,1,1.93,1.88,2.03,1.95,5.08,4.22,1.69
B1,28/10/17,Kortrijk,Genk,0,0,D,0,0,D,10,9,5,2,24,18,5,7,3,1,0,0,5.5,3.79,1.61,5,3.8,1.7,3.8,3.45,1.9,4.6,3.75,1.67,5.06,4.21,1.69,4.6,3.8,1.67,4.8,4,1.67,34,5.5,4.72,4.21,3.82,1.9,1.66,30,1.78,1.72,2.15,2.06,16,0.75,2.03,1.98,1.91,1.87,4.38,4.04,1.82
B1,28/10/17,Lokeren,Oostende,0,3,A,0,2,A,10,12,3,6,9,14,5,7,0,2,0,0,2.5,3.39,2.7,2.55,3.5,2.7,2.4,3.3,2.75,2.55,3.25,2.55,2.65,3.55,2.73,2.45,3.4,2.62,2.6,3.5,2.6,34,2.65,2.52,3.55,3.34,2.75,2.63,31,1.88,1.79,2.08,1.97,18,0,1.96,1.88,1.99,1.93,2.93,3.59,2.47
B1,28/10/17,Waregem,Mechelen,2,1,H,1,1,D,12,6,8,1,19,14,12,1,3,1,0,0,1.72,4,4.2,1.7,4.1,4.6,1.6,3.7,5.4,1.73,3.75,4.2,1.83,4.18,4.21,1.75,3.8,4,1.75,4,4.1,35,1.83,1.74,4.2,3.85,5.4,4.14,29,1.6,1.56,2.42,2.32,16,-0.75,2.07,2,1.93,1.84,1.9,4.03,3.99
B1,29/10/17,Club Brugge,St Truiden,4,1,H,2,1,H,22,7,11,4,22,15,5,2,2,0,0,0,1.44,4.75,6,1.42,5,7,1.35,4.8,7.6,1.4,4.33,7,1.43,5.02,7.95,1.33,5,8,1.4,4.75,7.5,34,1.45,1.41,5.02,4.62,8,6.84,27,1.68,1.62,2.29,2.21,16,-1.25,2.01,1.95,1.96,1.89,1.43,4.82,8.44
B1,29/10/17,Mouscron,Antwerp,2,2,D,1,0,H,10,8,7,6,14,20,6,10,2,2,0,0,2.29,3.6,2.87,2.2,3.6,3.1,2.3,3.3,2.9,2.3,3.25,2.9,2.42,3.52,3.04,2.25,3.5,2.88,2.3,3.4,3,34,2.42,2.29,3.6,3.33,3.1,2.94,30,1.95,1.85,2,1.91,16,-0.25,2.09,2.02,1.88,1.83,2.88,3.42,2.6
B1,29/10/17,Standard,Waasland-Beveren,3,1,H,3,0,H,12,7,6,3,14,19,5,4,1,4,0,0,1.57,4,5.75,1.57,4.1,5.75,1.7,3.6,4.7,1.6,3.8,5,1.68,4.16,5.28,1.5,4,5.5,1.62,4,5.25,33,1.7,1.61,4.2,3.91,5.75,5.09,26,1.78,1.71,2.15,2.08,16,-0.75,1.86,1.79,2.11,2.06,1.64,4.15,5.75
B1,03/11/17,Gent,Standard,1,0,H,0,0,D,11,9,5,4,21,20,10,5,2,2,0,0,1.85,3.39,4.33,1.91,3.5,4.2,2,3.4,3.5,1.87,3.3,4,1.93,3.58,4.41,1.91,3.4,3.8,1.9,3.5,4.1,36,2,1.88,3.58,3.4,4.5,4.08,30,2.06,2,1.86,1.78,19,-0.5,1.96,1.9,1.99,1.94,2.08,3.48,3.9
B1,04/11/17,Genk,Lokeren,0,0,D,0,0,D,14,7,4,4,16,21,4,2,3,2,0,0,1.36,4.5,9,1.36,5,8.75,1.35,4.8,7.6,1.33,4.75,8.5,1.39,5.32,8.54,1.36,4.75,7.5,1.33,5,9,35,1.39,1.34,5.32,4.86,9,8.05,29,1.6,1.55,2.5,2.35,18,-1.5,2.06,2,1.89,1.83,1.34,5.33,10.67
B1,04/11/17,Mechelen,Kortrijk,2,0,H,0,0,D,17,3,9,1,11,22,4,4,3,2,0,0,1.66,3.6,5.25,1.72,3.75,5,1.75,3.6,4.3,1.7,3.8,4.33,1.72,4.16,4.9,1.67,4,4.33,1.7,4,4.5,35,1.75,1.69,4.16,3.84,5.25,4.53,30,1.56,1.53,2.5,2.4,16,-0.75,1.95,1.9,2,1.94,1.66,4.2,5.4
B1,04/11/17,St Truiden,Eupen,4,4,D,1,0,H,10,9,6,5,23,18,4,4,1,3,0,0,1.75,3.75,4.33,1.78,3.75,4.5,1.7,3.6,4.7,1.75,3.7,4,1.81,3.96,4.53,1.75,3.75,4.2,1.8,3.75,4.3,34,1.81,1.76,4,3.7,4.7,4.22,28,1.68,1.63,2.3,2.2,16,-0.75,2.05,2.01,1.89,1.84,2.01,3.8,3.79
B1,04/11/17,Waasland-Beveren,Mouscron,2,0,H,1,0,H,8,14,7,6,20,13,4,4,3,1,0,0,1.61,4,5,1.65,3.9,5.25,1.6,3.9,5,1.61,3.9,4.8,1.66,4.28,5.3,1.65,3.8,4.75,1.62,4,5.2,34,1.66,1.62,4.28,3.91,5.3,4.93,28,1.65,1.6,2.36,2.25,16,-0.75,1.86,1.8,2.11,2.05,1.61,4.24,5.9
B1,05/11/17,Anderlecht,Club Brugge,0,0,D,0,0,D,11,12,4,3,20,20,4,4,2,4,0,0,2.04,3.29,3.6,2.1,3.3,3.75,2.1,3.3,3.3,2,3.5,3.3,2.1,3.74,3.55,2,3.6,3.3,2.05,3.5,3.5,35,2.1,2.04,3.74,3.43,3.75,3.4,29,1.73,1.68,2.21,2.12,16,-0.5,2.12,2.05,1.84,1.79,2.03,3.66,3.86
B1,05/11/17,Antwerp,Charleroi,1,3,A,1,2,A,10,10,4,4,19,8,7,2,0,0,0,0,2.79,3.25,2.5,2.75,3.25,2.65,2.6,3.2,2.6,2.65,3.1,2.6,2.83,3.36,2.67,2.62,3.2,2.6,2.7,3.25,2.63,35,2.83,2.69,3.36,3.16,2.67,2.58,32,2.19,2.09,1.75,1.7,18,0,2.01,1.94,1.95,1.88,2.67,3.16,2.99
B1,05/11/17,Oostende,Waregem,4,2,H,2,0,H,12,14,7,6,7,10,2,10,1,5,1,0,2,3.39,3.75,2,3.6,3.7,2.1,3.3,3.3,1.95,3.6,3.3,2.03,3.64,3.88,2,3.75,3.2,2,3.7,3.5,35,2.1,1.98,3.75,3.54,3.88,3.45,29,1.61,1.55,2.5,2.37,17,-0.5,2.04,1.99,1.9,1.85,2.14,3.73,3.46
B1,17/11/17,Charleroi,Mechelen,2,0,H,1,0,H,9,9,6,6,22,10,2,3,2,1,0,1,1.8,3.6,4.33,1.83,3.6,4.4,1.8,3.5,4.2,1.8,3.5,4,1.88,3.81,4.34,1.8,3.5,4.2,1.8,3.7,4.3,36,1.88,1.81,3.83,3.6,4.41,4.15,30,1.86,1.78,2.08,2,19,-0.5,1.88,1.81,2.09,2.04,1.93,3.75,4.18
B1,18/11/17,Eupen,Antwerp,0,1,A,0,0,D,9,6,5,3,15,22,4,3,0,5,0,0,2.25,3.5,3,2.35,3.4,3,2.4,3.3,2.75,2.25,3.3,2.87,2.4,3.47,3.12,2.25,3.6,2.8,2.3,3.6,2.9,36,2.4,2.3,3.6,3.38,3.12,2.92,31,1.81,1.7,2.25,2.09,17,-0.25,2.06,2,1.9,1.85,2.19,3.53,3.51
B1,18/11/17,Kortrijk,St Truiden,3,2,H,1,0,H,10,10,8,4,15,22,6,10,3,3,1,0,2.7,3.1,2.7,2.6,3.4,2.7,2.6,3.2,2.6,2.55,3.3,2.55,2.73,3.41,2.74,2.5,3.4,2.6,2.6,3.5,2.6,36,2.73,2.58,3.55,3.3,2.74,2.6,33,1.83,1.75,2.16,2.03,19,0,1.97,1.91,1.98,1.91,2.76,3.51,2.65
B1,18/11/17,Mouscron,Anderlecht,1,2,A,0,1,A,11,11,4,4,9,16,5,4,0,1,0,0,7,4.33,1.44,7.25,4.6,1.44,6.1,4,1.5,6.5,4.2,1.44,7.49,4.63,1.48,6.5,4.33,1.44,7,4.5,1.45,36,7.49,6.64,4.63,4.33,1.5,1.45,30,1.77,1.68,2.25,2.12,17,1.25,1.84,1.79,2.13,2.08,5.68,3.75,1.71
B1,18/11/17,Standard,Oostende,0,0,D,0,0,D,8,4,3,1,13,15,8,3,1,2,1,2,1.8,3.75,4.2,1.83,3.7,4.33,1.8,3.5,4.2,1.8,3.6,4,1.85,3.85,4.46,1.8,3.6,4,1.8,3.75,4.2,36,1.85,1.8,3.85,3.65,4.46,4.11,33,1.73,1.68,2.28,2.14,18,-0.5,1.85,1.8,2.11,2.04,1.69,4.11,5.24
B1,19/11/17,Club Brugge,Waasland-Beveren,3,0,H,1,0,H,16,4,9,1,18,20,8,4,1,1,0,0,1.36,4.75,8.5,1.36,5.25,8,1.35,4.8,7.6,1.36,4.8,8,1.35,5.71,9.13,1.35,4.8,7.5,1.33,5.2,8,34,1.36,1.34,5.71,4.99,9.13,7.81,29,1.5,1.48,2.9,2.55,18,-1.5,2.07,2,1.87,1.83,1.37,5.46,8.9
B1,19/11/17,Lokeren,Gent,0,3,A,0,1,A,3,15,3,7,19,25,1,5,3,4,1,0,4.2,3.6,1.83,4.33,3.5,1.87,4.2,3.5,1.8,3.9,3.3,1.91,4.42,3.52,1.94,4.2,3.3,1.85,4,3.5,1.9,35,4.42,4.07,3.6,3.4,1.95,1.86,32,2.13,2.02,1.83,1.75,17,0.5,1.98,1.94,1.96,1.9,5.17,3.92,1.74
