Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HFKC,AFKC,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
G1,25/08/2018,AEK,Giannina,2,0,H,1,0,H,17,8,11,2,18,22,2,3,2,4,0,0,1.36,4.33,10,1.35,4.75,10.5,1.35,4.1,9.25,1.34,4.63,12.51,1.35,4.5,8.5,1.33,4.33,10,32,1.4,1.34,4.8,4.36,12.51,9.62,29,2.25,2.11,1.75,1.68,14,-1.25,1.95,1.89,1.98,1.91,1.33,4.81,13.29
G1,25/08/2018,Apollon,Larisa,0,1,A,0,1,A,7,5,0,3,16,20,5,2,2,4,0,0,2.3,3,3.4,2.3,3,3.5,2.2,2.85,3.4,2.28,3.07,3.61,2.2,3.1,3.3,2.25,3,3.3,27,2.33,2.24,3.1,2.95,3.61,3.33,22,2.67,2.58,1.52,1.45,13,-0.25,2.01,1.92,1.94,1.87,2.4,2.84,3.77
G1,25/08/2018,Panetolikos,Atromitos,1,2,A,1,1,D,6,14,4,7,13,22,4,4,3,4,0,0,3,3,2.5,2.9,2.95,2.75,2.9,2.8,2.5,3.06,2.93,2.69,2.62,3,2.62,2.9,2.9,2.55,32,3.06,2.86,3.11,2.89,2.78,2.57,25,2.75,2.63,1.51,1.44,14,0,2.09,1.99,1.88,1.79,3.23,2.88,2.65
G1,25/08/2018,PAOK,Asteras Tripolis,1,0,H,0,0,D,12,10,4,4,9,19,4,6,2,4,0,0,1.2,6,15,1.2,6.25,16.5,1.2,5.25,13,1.2,6.65,17.45,1.18,6.5,13,1.2,5.5,15,32,1.25,1.19,7,5.86,18,14.02,26,1.92,1.84,1.95,1.89,14,-1.75,2.06,1.98,1.87,1.82,1.31,5.37,11.8
G1,26/08/2018,Olympiakos,Levadeiakos,1,0,H,0,0,D,21,4,9,2,14,26,8,0,1,7,0,0,1.14,7.5,19,1.13,8,23,1.14,6.25,17.75,1.13,8.34,30.44,1.12,7.5,17,1.13,7,18,30,1.18,1.12,8.34,7.08,30.44,19.59,23,1.64,1.6,2.3,2.22,11,-2,1.95,1.83,2.12,1.95,1.13,8.73,30.44
G1,26/08/2018,Panionios,OFI Crete,2,2,D,2,2,D,15,9,9,6,22,16,9,3,4,2,0,0,2,3.3,3.8,2,3.2,4.2,1.95,3.05,3.9,2.05,3.23,4.11,2,3.2,3.75,2,3.13,3.9,29,2.05,1.98,3.3,3.13,4.2,3.88,24,2.46,2.37,1.57,1.53,11,-0.5,2.06,2,1.86,1.81,2.25,3.09,3.78
G1,26/08/2018,Xanthi,Panathinaikos,0,1,A,0,0,D,7,9,1,4,23,16,1,2,2,4,1,0,2,3,4.33,1.95,3.25,4.4,1.9,3,4.15,1.97,3.17,4.58,1.91,3.1,4.2,1.95,3.1,4.1,30,2.01,1.91,3.3,3.08,4.8,4.18,25,2.6,2.49,1.54,1.48,11,-0.5,2.03,1.96,1.91,1.84,2.31,2.83,4.04
G1,27/08/2018,Lamia,Aris,0,3,A,0,0,D,11,11,6,5,15,21,5,4,3,2,0,0,2.45,2.9,3.2,2.45,2.95,3.3,2.4,2.75,3.15,2.54,2.93,3.27,2.5,2.9,3,2.5,2.8,3.13,23,2.54,2.43,3,2.85,3.34,3.1,16,3.1,2.91,1.45,1.38,12,-0.25,2.17,2.08,1.78,1.73,3.72,2.83,2.43
G1,01/09/2018,Asteras Tripolis,AEK,0,1,A,0,1,A,4,6,1,3,18,22,1,7,2,4,0,0,4,3.1,2.05,4.33,3.25,1.95,3.95,3.1,1.9,,,,4,3.1,1.91,3.75,3.1,2.05,36,4.33,3.87,3.28,3.11,2.08,1.96,26,2.5,2.36,1.58,1.53,11,0.5,1.82,1.77,2.13,2.05,3.74,3.02,2.3
G1,01/09/2018,Atromitos,Xanthi,0,0,D,0,0,D,6,6,1,2,13,22,5,3,2,4,0,0,1.75,3.3,5.25,1.75,3.5,5.25,1.7,3.25,4.95,,,,1.7,3.25,5,,,,35,1.77,1.71,3.5,3.28,5.28,4.9,23,2.45,2.36,1.56,1.53,8,-0.75,2.03,1.97,1.92,1.83,1.62,3.65,7
G1,01/09/2018,Panathinaikos,Lamia,3,1,H,1,1,D,6,7,4,2,19,13,2,1,2,3,0,0,1.57,3.5,7,1.67,3.5,6,1.6,3.4,5.5,,,,1.62,3.4,5.5,,,,34,1.7,1.62,3.6,3.42,7,5.61,23,2.4,2.33,1.57,1.54,13,-0.75,1.95,1.82,2.12,1.98,1.57,3.71,7.94
G1,02/09/2018,Aris,Larisa,2,0,H,0,0,D,12,7,7,5,17,24,5,2,1,6,0,0,1.66,3.4,6,1.65,3.7,5.75,1.6,3.4,5.5,,,,1.62,3.4,5.5,,,,31,1.72,1.65,3.7,3.43,6.16,5.38,22,2.45,2.34,1.6,1.54,9,-0.75,1.96,1.86,1.98,1.94,1.72,3.43,6.26
G1,02/09/2018,Olympiakos,Giannina,5,0,H,2,0,H,17,7,10,5,18,27,4,2,1,4,0,0,1.25,5.25,13,1.28,5.25,13,1.25,4.75,10.75,,,,1.25,5,10,1.25,5,12,34,1.31,1.25,5.55,5.05,13,11.04,27,2.03,1.91,1.93,1.82,11,-1.5,1.96,1.9,1.98,1.9,1.23,6.36,16.51
G1,02/09/2018,Panionios,PAOK,0,1,A,0,0,D,8,7,6,7,11,13,3,4,0,2,0,0,8,3.8,1.45,7,4,1.53,6.5,3.7,1.5,,,,6.5,4,1.5,6.5,3.8,1.5,35,8,6.26,4.18,3.81,1.62,1.5,26,2.2,2.1,1.73,1.67,12,1,1.92,1.86,2.05,1.94,8.9,4.12,1.48
G1,03/09/2018,Levadeiakos,Apollon,1,0,H,0,0,D,16,8,6,2,19,16,5,1,3,2,1,0,2.3,3,3.4,2.35,3,3.4,2.2,2.9,3.35,,,,2.2,2.9,3.4,2.25,3,3.3,26,2.35,2.25,3.06,2.94,3.62,3.31,15,2.7,2.57,1.5,1.47,10,-0.25,2.05,1.95,1.92,1.86,2.16,2.9,4.44
G1,03/09/2018,Panetolikos,OFI Crete,2,1,H,1,0,H,6,7,3,5,23,24,2,5,5,8,0,0,2.3,2.9,3.5,2.35,3,3.4,2.25,2.95,3.15,,,,2.25,3,3.1,2.3,3,3.2,24,2.38,2.28,3.13,2.98,3.5,3.15,16,2.55,2.44,1.53,1.5,8,-0.25,2.02,1.96,1.92,1.85,2.63,2.79,3.41
G1,15/09/2018,AEK,Panionios,4,0,H,1,0,H,24,4,14,1,13,16,7,0,0,1,0,0,1.36,4.5,9.5,1.33,4.6,12,1.35,4,9.75,1.34,4.54,13.82,1.35,4.6,9,1.36,4.1,9.5,40,1.4,1.34,4.8,4.3,13.82,9.92,35,2.26,2.18,1.74,1.64,18,-1.25,2,1.92,1.92,1.87,1.36,4.68,12.24
G1,15/09/2018,Apollon,Giannina,1,2,A,0,1,A,9,6,6,6,27,24,1,6,3,4,0,1,2.37,2.9,3.4,2.55,2.95,3.1,2.45,2.75,3.05,2.56,2.89,3.29,2.5,3,3,2.6,2.88,2.9,39,2.67,2.48,3.01,2.84,3.4,3.05,32,2.88,2.71,1.48,1.42,18,0,1.82,1.7,2.28,2.13,2.74,2.85,3.16
G1,15/09/2018,OFI Crete,PAOK,1,3,A,1,2,A,6,8,3,3,16,15,1,3,4,3,0,0,9,4.2,1.4,8.75,4.25,1.42,8.5,3.9,1.4,11.02,4.15,1.41,8.5,4.2,1.4,8.5,4,1.4,36,11.02,8.61,4.5,4.06,1.44,1.39,29,2.25,2.16,1.72,1.64,16,1.25,1.86,1.81,2.09,2.01,5.69,3.74,1.69
G1,16/09/2018,Atromitos,Lamia,1,0,H,1,0,H,11,10,6,5,21,20,6,3,1,2,0,1,1.33,4.5,11,1.33,4.75,12,1.3,4.2,12.25,1.3,4.7,16.92,1.3,4.6,12,1.3,4.4,12,34,1.34,1.3,4.75,4.43,16.92,12.05,29,2.63,2.43,1.56,1.51,16,-1.25,1.93,1.85,2.04,1.97,1.54,3.73,8.74
G1,16/09/2018,Larisa,Panathinaikos,1,3,A,0,1,A,6,9,3,5,24,17,5,3,5,2,0,0,2.87,2.87,2.7,2.85,2.9,2.8,2.85,2.75,2.6,3.06,2.89,2.72,2.8,3,2.62,2.8,2.9,2.63,35,3.06,2.86,3.01,2.85,2.8,2.64,30,2.85,2.69,1.5,1.43,19,0,2.06,1.97,1.9,1.82,2.88,2.77,3.08
G1,16/09/2018,Olympiakos,Asteras Tripolis,2,1,H,1,0,H,12,8,8,4,13,16,2,4,2,2,0,0,1.36,4.5,9,1.34,5,9.75,1.35,4.2,8.25,1.35,4.72,11.25,1.36,4.75,8,1.36,4.4,8.5,39,1.41,1.35,5,4.47,11.25,8.54,36,2,1.91,1.96,1.85,20,-1.25,1.97,1.9,1.99,1.91,1.33,5.15,11.85
G1,16/09/2018,Xanthi,Panetolikos,1,1,D,1,1,D,14,3,5,2,24,14,10,0,3,2,0,0,2,3.1,4.2,2,3.2,4.25,1.95,2.95,4.05,2.07,3.05,4.36,2,3.2,3.9,2,3.1,3.9,38,2.12,2,3.2,3.05,4.36,3.97,33,2.66,2.58,1.55,1.46,17,-0.5,2.09,2.03,1.84,1.79,1.9,3.3,4.94
G1,17/09/2018,Aris,Levadeiakos,2,0,H,1,0,H,8,10,4,4,19,26,4,3,3,4,0,0,1.55,3.5,7.5,1.6,3.7,6.5,1.5,3.5,6.5,1.58,3.74,7.04,1.57,3.75,6,1.57,3.5,6.5,35,1.63,1.56,3.79,3.57,7.5,6.26,30,2.5,2.39,1.6,1.53,19,-0.75,1.82,1.76,2.13,2.06,1.45,4.19,9.47
G1,22/09/2018,Asteras Tripolis,Apollon,2,0,H,2,0,H,20,6,11,2,18,19,9,2,2,3,0,0,1.44,3.6,10,1.45,4,8.75,1.45,3.75,7,1.47,4.12,7.96,1.47,4,7,1.45,3.9,7.5,39,1.51,1.46,4.12,3.88,10,7.41,35,2.35,2.24,1.66,1.6,19,-1,1.93,1.85,2.04,1.95,1.41,4.41,9.35
G1,22/09/2018,Atromitos,Larisa,2,0,H,0,0,D,15,4,6,2,20,32,5,3,0,5,0,1,1.6,3.4,7,1.6,3.6,5.75,1.55,3.4,6,1.62,3.57,6.79,1.62,3.6,5.8,1.62,3.5,5.75,36,1.65,1.6,3.7,3.51,7,5.97,32,2.46,2.36,1.57,1.54,19,-1,2.29,2.17,1.8,1.68,1.63,3.57,7.04
G1,22/09/2018,Giannina,Aris,1,0,H,0,0,D,7,9,3,3,22,18,3,2,2,1,0,0,3.1,3.2,2.37,3.1,3,2.55,3.1,2.85,2.35,3.27,3.01,2.5,3.1,3,2.4,3.1,3,2.38,39,3.28,3.09,3.25,2.97,2.55,2.4,35,2.6,2.47,1.6,1.5,18,0.25,1.85,1.79,2.1,2.03,2.97,3.03,2.75
G1,23/09/2018,Panathinaikos,Levadeiakos,3,0,H,2,0,H,7,8,6,5,20,21,2,4,1,3,0,0,1.55,3.6,7,1.57,3.75,7,1.55,3.45,5.75,1.59,3.66,6.98,1.62,3.6,5.8,1.57,3.6,6,39,1.64,1.58,3.8,3.6,7,6.15,29,2.38,2.28,1.65,1.59,20,-1,2.2,2.13,1.82,1.73,1.62,3.67,6.82
G1,23/09/2018,PAOK,AEK,2,0,H,1,0,H,12,9,4,4,17,24,4,5,2,1,0,0,1.8,3.5,4.5,1.87,3.4,4.5,1.85,3.1,4.35,1.91,3.37,4.52,1.85,3.3,4.33,1.85,3.13,4.5,39,1.94,1.87,3.5,3.23,4.83,4.36,29,2.71,2.58,1.53,1.46,16,-0.5,1.64,1.9,1.99,1.94,1.97,3.11,4.9
G1,23/09/2018,Xanthi,OFI Crete,3,0,H,2,0,H,11,12,7,3,17,13,3,3,3,2,0,0,2.04,3.2,3.75,2.1,3.2,3.9,2.05,2.9,3.75,2.12,3.15,4.03,2.1,3.2,3.6,2.1,3,3.7,39,2.16,2.09,3.25,3.07,4.03,3.74,29,2.64,2.54,1.52,1.48,17,-0.5,2.16,2.1,1.79,1.75,2.18,3.01,4.15
G1,24/09/2018,Panetolikos,Lamia,2,2,D,1,0,H,12,7,5,5,26,23,1,4,4,2,0,0,1.8,3.3,4.75,1.8,3.4,5,1.8,3.15,4.55,1.88,3.29,4.94,1.78,3.4,4.6,1.75,3.25,4.8,33,1.88,1.79,3.5,3.29,5,4.65,28,2.55,2.43,1.55,1.52,15,-0.75,2.18,2.07,1.82,1.75,2.02,3.07,4.7
G1,24/09/2018,Panionios,Olympiakos,0,1,A,0,0,D,11,20,2,6,16,18,3,5,2,2,0,0,7.5,4,1.44,7,3.9,1.53,6.25,3.75,1.5,7.24,4.1,1.5,6.5,4,1.5,6.25,3.9,1.5,35,7.5,6.43,4.2,3.92,1.57,1.5,34,2.08,1.99,1.9,1.76,17,1,2,1.91,1.97,1.88,8.02,4.43,1.45
G1,29/09/2018,Larisa,Panetolikos,1,0,H,1,0,H,7,7,2,3,29,17,5,2,5,4,0,0,2.35,3,3.2,2.3,3,3.6,2.3,2.85,3.2,2.46,2.98,3.38,2.38,3,3.2,2.38,2.9,3.2,35,2.5,2.36,3.05,2.92,3.6,3.22,30,2.8,2.64,1.5,1.44,18,-0.25,2.11,2.02,1.85,1.79,1.98,3.29,4.47
G1,29/09/2018,OFI Crete,AEK,0,3,A,0,2,A,5,13,4,10,17,15,2,5,2,3,1,0,5,3.4,1.72,5.5,3.5,1.72,5,3.15,1.7,5.86,3.07,1.83,4.8,3.4,1.75,5,3.3,1.73,33,6.5,5.15,3.6,3.29,1.83,1.73,28,2.5,2.34,1.62,1.55,16,0.75,1.9,1.8,2.09,2.02,5.38,3.34,1.82
G1,29/09/2018,Panathinaikos,Giannina,2,1,H,1,1,D,12,6,4,4,17,16,1,0,1,1,0,0,1.64,3.5,5.5,1.7,3.6,5.5,1.6,3.35,5.5,1.68,3.55,6.06,1.65,3.5,5.5,1.65,3.5,5.5,37,1.7,1.64,3.7,3.5,6.06,5.42,32,2.4,2.27,1.65,1.59,18,-0.75,1.92,1.85,2.05,1.96,1.9,3.19,5.15
G1,30/09/2018,Apollon,Panionios,0,2,A,0,1,A,18,16,8,8,11,19,5,7,2,3,0,0,2.87,3.2,2.45,3.1,2.95,2.55,3.05,2.75,2.45,3.31,2.88,2.59,3,3,2.45,3.1,2.88,2.45,37,3.31,3.02,3.2,2.91,2.65,2.48,32,2.9,2.73,1.48,1.41,18,0,2.2,2.1,1.8,1.72,3.48,3.01,2.43
G1,30/09/2018,Aris,Asteras Tripolis,2,0,H,0,0,D,7,5,4,0,10,12,2,1,2,3,0,0,2.1,3,3.8,2.15,3.1,3.75,2.1,2.9,3.5,2.28,3.07,3.66,2.2,3,3.5,2.15,3,3.5,38,2.29,2.16,3.15,3,3.8,3.53,33,2.65,2.52,1.57,1.48,18,-0.25,1.93,1.87,2,1.94,2.25,3.11,3.76
G1,30/09/2018,Levadeiakos,Atromitos,0,2,A,0,0,D,11,17,5,8,18,21,5,5,1,0,0,0,3.5,3,2.2,3.4,3.1,2.3,3.55,2.85,2.15,3.84,2.97,2.27,3.5,3,2.2,3.5,3,2.15,36,3.9,3.53,3.1,2.94,2.3,2.19,32,2.8,2.63,1.5,1.44,18,0.25,2.02,1.95,1.92,1.86,3.74,2.87,2.41
G1,30/09/2018,Olympiakos,PAOK,0,1,A,0,0,D,20,6,6,5,15,28,6,3,1,3,0,0,2.14,3.3,3.3,2.15,3.3,3.5,2.15,2.95,3.4,2.3,3.07,3.6,2.25,3.1,3.3,2.2,3,3.4,38,2.33,2.2,3.3,3.06,3.7,3.35,33,2.55,2.4,1.57,1.52,18,-0.25,1.97,1.9,1.97,1.91,1.86,3.66,4.48
G1,01/10/2018,Lamia,Xanthi,0,0,D,0,0,D,18,9,10,4,9,14,9,2,0,2,0,0,2.54,2.87,3,2.7,2.9,3,2.65,2.7,2.85,2.83,2.82,3.05,2.62,2.9,2.9,2.63,2.8,2.9,32,2.85,2.65,2.95,2.81,3.1,2.9,26,3.1,2.88,1.42,1.37,15,0,1.87,1.82,2.05,2,2.6,2.68,3.67
G1,06/10/2018,Asteras Tripolis,Panathinaikos,1,1,D,0,0,D,9,9,8,7,16,19,6,4,4,2,1,0,2.37,3.1,3.1,2.35,3.2,3.2,2.3,2.95,3.05,2.39,3.19,3.29,2.35,3.1,3.1,2.3,3.1,3.13,36,2.45,2.34,3.2,3.07,3.3,3.08,33,2.45,2.35,1.6,1.55,16,-0.25,2.06,1.99,1.88,1.81,2.37,3,3.65
G1,06/10/2018,Panetolikos,Levadeiakos,2,1,H,0,0,D,10,3,4,1,17,25,5,0,3,7,0,1,2.04,3,4.2,2.1,3.1,4,1.95,2.95,3.95,2.06,3.16,4.2,2.05,3.1,3.9,1.95,3.1,4,36,2.1,2.01,3.2,3.06,4.35,3.93,33,2.7,2.51,1.53,1.48,14,-0.25,1.78,1.71,2.2,2.1,2,3.2,4.56
G1,06/10/2018,Panionios,Aris,1,0,H,1,0,H,9,14,4,5,23,10,4,6,4,2,0,0,2.4,3,3.2,2.35,3.1,3.3,2.35,2.9,3.1,2.5,3.01,3.28,2.4,3,3.1,2.38,3,3.1,36,2.5,2.38,3.15,2.98,3.35,3.1,33,2.6,2.43,1.55,1.51,16,-0.25,2.09,2.02,1.85,1.79,2.79,3.12,2.84
G1,07/10/2018,AEK,Olympiakos,1,1,D,0,0,D,9,9,5,5,24,21,4,1,2,1,0,0,2.6,3,2.9,2.55,3.1,3,2.4,2.95,2.9,2.55,3.08,3.13,2.5,3.1,2.9,2.4,3.1,2.9,35,2.6,2.47,3.15,3.01,3.15,2.9,32,2.5,2.33,1.6,1.55,14,-0.25,2.19,2.1,1.81,1.73,2.5,3.03,3.33
G1,07/10/2018,Atromitos,Giannina,1,0,H,1,0,H,11,3,9,1,23,24,5,0,2,6,0,0,1.57,3.4,7.5,1.65,3.5,6.25,1.65,3.2,5.75,1.69,3.37,6.48,1.7,3.3,5.5,1.65,3.3,5.75,36,1.71,1.65,3.6,3.31,7.5,5.87,33,2.75,2.59,1.5,1.46,16,-0.75,1.96,1.89,1.98,1.91,1.55,3.83,7.5
G1,07/10/2018,Lamia,OFI Crete,1,1,D,0,0,D,12,8,4,4,22,26,9,2,3,4,0,0,2.1,3,4,2.1,3.2,3.9,2,2.9,3.85,2.05,3.23,4.13,2,3.1,4,2.05,3,3.9,32,2.15,2.04,3.23,3.03,4.25,3.87,29,2.8,2.65,1.5,1.44,12,-0.25,1.8,1.74,2.17,2.09,2.43,3,3.49
G1,07/10/2018,PAOK,Apollon,2,0,H,1,0,H,5,3,2,2,19,19,8,2,3,3,0,0,1.1,9,21,1.11,8.75,26,1.12,6.75,17.5,1.12,8.55,23.69,1.1,8.5,21,1.1,8,22,36,1.16,1.11,10.02,7.95,26,20,33,1.55,1.5,2.6,2.46,16,-2.25,2.01,1.95,1.92,1.85,1.14,8.44,21.63
G1,08/10/2018,Xanthi,Larisa,1,0,H,0,0,D,11,5,5,0,23,21,3,3,6,6,0,2,1.9,3.1,4.5,1.95,3,5,1.85,2.95,4.55,1.93,3.09,5.05,1.91,3.1,4.5,1.87,3.1,4.5,31,1.95,1.9,3.2,3.04,5.05,4.51,28,2.85,2.65,1.48,1.44,14,-0.75,2.27,2.21,1.7,1.63,1.7,3.56,6.05
G1,20/10/2018,Apollon,AEK,0,2,A,0,1,A,12,15,7,6,19,27,3,1,1,3,0,0,9,4.5,1.36,8,4.5,1.42,8.5,4.05,1.35,9.35,4.28,1.41,9,4.33,1.38,9,4.2,1.36,36,9.75,8.48,4.65,4.23,1.45,1.38,35,2.26,2.16,1.72,1.65,17,1.25,1.9,1.84,2.03,1.97,9.93,4.5,1.39
G1,20/10/2018,Giannina,Panetolikos,0,2,A,0,1,A,13,9,3,5,23,19,5,5,4,3,0,0,2,3.2,4,1.95,3.2,4.5,1.95,2.95,4,2.05,3.08,4.4,2.05,3.1,3.9,2,3,4,36,2.1,1.99,3.2,3.05,4.5,4.03,33,2.7,2.54,1.5,1.47,14,-0.5,2.08,1.99,1.88,1.81,2.11,3,4.42
G1,20/10/2018,Larisa,Lamia,1,2,A,1,0,H,10,7,4,4,15,26,4,2,2,8,0,1,2.1,3.1,3.8,2.2,2.95,3.9,2.05,2.85,3.75,2.19,2.99,4.06,2.1,3,3.8,2.1,2.9,3.9,34,2.2,2.12,3.1,2.94,4.1,3.76,31,3,2.81,1.45,1.4,16,-0.25,1.85,1.79,2.11,2.01,2.36,2.82,3.96
G1,20/10/2018,Panathinaikos,Panionios,1,0,H,0,0,D,21,6,7,2,16,15,9,4,1,3,0,0,1.72,3.4,5.25,1.78,3.4,5.25,1.75,3.15,4.75,1.84,3.26,5.29,1.8,3.25,4.8,1.75,3.3,4.8,37,1.85,1.78,3.45,3.27,5.29,4.84,33,2.47,2.37,1.6,1.54,16,-0.75,2.14,2.03,1.84,1.78,1.74,3.61,5.49
G1,21/10/2018,Aris,PAOK,1,2,A,1,1,D,8,12,4,6,19,22,2,1,3,6,0,0,3.6,3.1,2.14,3.5,3.3,2.15,3.5,3,2.1,3.74,3.23,2.17,3.6,3.2,2.1,3.4,3.1,2.2,36,3.8,3.47,3.3,3.09,2.25,2.14,33,2.55,2.42,1.6,1.52,14,0.5,1.75,1.69,2.25,2.16,3.41,2.81,2.62
G1,21/10/2018,Levadeiakos,Xanthi,1,2,A,0,1,A,17,8,11,5,22,20,6,1,2,2,0,0,2.62,2.87,3,2.7,2.95,2.95,2.65,2.7,2.85,2.8,2.82,3.09,2.7,2.88,2.88,2.7,2.8,2.8,36,2.85,2.66,3,2.82,3.1,2.87,32,3.1,2.87,1.4,1.38,16,0,1.91,1.83,2.04,1.96,2.44,2.91,3.6
G1,21/10/2018,OFI Crete,Olympiakos,1,0,H,1,0,H,8,8,2,4,17,20,3,4,4,3,0,0,8.5,4.2,1.4,7.75,4.1,1.48,7.25,4,1.4,9.04,4.34,1.41,7.5,4.33,1.42,8,4.2,1.4,33,9.04,7.49,4.5,4.18,1.5,1.41,32,2.05,1.96,1.9,1.8,15,1.25,1.86,1.79,2.2,2.03,9.58,5.15,1.34
G1,22/10/2018,Atromitos,Asteras Tripolis,3,2,H,1,0,H,10,8,6,4,13,19,6,4,3,3,1,0,1.95,3.1,4.33,2,3.1,4.33,1.9,3,4.25,1.98,3.18,4.54,1.91,3.2,4.33,1.9,3.1,4.33,33,2,1.93,3.25,3.09,4.7,4.22,30,2.7,2.59,1.5,1.45,14,-0.5,1.98,1.92,1.96,1.89,2.01,3.05,4.84
G1,27/10/2018,Lamia,Levadeiakos,3,2,H,2,0,H,12,13,9,9,20,16,6,2,2,6,0,1,2.1,3,4,2.2,3,3.8,2.1,2.85,3.65,2.23,3.07,3.78,2.1,3,3.75,2.05,3,3.8,35,2.25,2.14,3.1,2.95,4,3.7,32,2.9,2.7,2.45,1.42,16,-0.25,1.88,1.8,2.11,2,2,3.17,4.6
G1,27/10/2018,Larisa,OFI Crete,0,0,D,0,0,D,8,4,3,1,24,21,7,4,3,2,0,0,2.1,3,4,2.1,3.1,4,2.05,2.9,3.75,2.17,3.04,4.04,2.15,3,3.7,2.1,3,3.7,30,2.25,2.11,3.1,2.96,4.1,3.77,27,2.8,2.64,1.5,1.44,14,-0.25,1.88,1.81,2.07,1.99,2.61,2.86,3.35
