Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HFKC,AFKC,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
G1,28/10/2018,AEK,Aris,4,0,H,1,0,H,10,6,8,2,22,12,5,7,1,4,0,0,1.53,3.75,7,1.57,3.9,6.5,1.5,3.6,6.5,,,,1.52,3.8,6.5,1.5,3.7,7,39,1.57,1.52,3.9,3.73,7.2,6.63,29,2.45,2.35,1.6,1.55,18,-1,2.02,1.97,1.9,1.86,1.55,3.82,7.53
G1,28/10/2018,Panetolikos,Asteras Tripolis,1,1,D,0,0,D,4,8,3,3,21,29,2,0,3,2,0,0,2.75,2.8,2.9,2.75,3,2.85,2.7,2.7,2.8,2.85,2.88,2.96,2.7,2.9,2.8,2.63,2.9,2.8,35,2.9,2.7,3.05,2.83,3,2.81,32,2.88,2.71,1.45,1.42,16,0,1.92,1.85,2.02,1.94,3.47,2.98,2.45
G1,28/10/2018,Panionios,Atromitos,2,2,D,1,1,D,9,12,5,5,9,17,3,5,6,4,0,0,2.75,2.87,2.8,2.7,3,2.85,2.75,2.8,2.65,2.89,2.96,2.83,2.8,2.9,2.7,2.75,2.9,2.7,35,3,2.75,3,2.86,2.85,2.71,32,2.85,2.64,1.5,1.44,16,0,2,1.91,1.96,1.88,3.1,3,2.66
G1,29/10/2018,Olympiakos,Apollon,1,0,H,0,0,D,14,2,3,1,17,14,12,2,2,2,0,0,1.1,9,23,1.1,10,26,1.1,7,21,1.11,9.02,28.76,1.08,9,26,1.08,8.5,26,31,1.14,1.09,10,8.32,31,22.82,28,1.6,1.53,2.5,2.38,16,-2.25,1.92,1.86,2.03,1.93,1.09,10.45,32.84
G1,29/10/2018,PAOK,Panathinaikos,2,0,H,0,0,D,14,3,6,1,15,14,7,1,0,2,0,0,1.44,4,8.5,1.44,4.5,7.75,1.4,3.95,7.5,1.44,4.23,8.57,1.42,4.2,7.5,1.44,4.1,7.5,37,1.49,1.44,4.5,4.07,8.57,7.51,26,2.19,2.1,1.79,1.7,19,-1.25,2.2,2.13,1.8,1.73,1.46,4.37,7.84
G1,29/10/2018,Xanthi,Giannina,2,1,H,0,1,A,9,9,3,4,15,28,3,3,4,5,1,1,2,3,4.33,2.1,3.1,4,1.95,2.95,4.05,2.06,3.13,4.28,2,3.1,4,1.95,3.1,4.1,32,2.1,1.99,3.2,3.05,4.45,4.01,29,2.75,2.58,1.5,1.46,14,-0.5,2.05,1.98,1.9,1.83,1.88,3.14,5.46
G1,03/11/2018,Atromitos,PAOK,1,1,D,0,1,A,5,5,3,1,21,19,3,3,2,2,0,0,6.5,3.4,1.61,5.5,3.6,1.7,4.85,3.3,1.75,5.5,3.69,1.71,5,3.6,1.7,5.2,3.4,1.7,37,6.5,5.19,3.69,3.46,1.75,1.69,33,2.35,2.25,1.7,1.6,16,0.75,1.94,1.87,1.99,1.93,5.42,3.82,1.69
G1,03/11/2018,Levadeiakos,Larisa,1,1,D,0,1,A,5,2,3,1,14,12,5,4,2,0,0,0,2.14,3,3.8,2.3,2.9,3.7,2.15,2.9,3.65,2.24,2.95,3.95,2.2,3,3.6,2.15,3,3.6,35,2.33,2.18,3.05,2.88,4.2,3.68,31,2.85,2.64,1.5,1.44,17,-0.25,1.93,1.85,2.04,1.95,2.15,2.89,4.51
G1,03/11/2018,Panathinaikos,AEK,0,0,D,0,0,D,10,5,4,2,17,21,3,3,3,2,0,0,4,3.2,2,3.8,3.2,2.1,3.65,3,2.1,3.76,3.16,2.19,3.7,3.1,2.1,3.7,3.1,2.05,37,4,3.65,3.2,3.07,2.2,2.08,33,2.55,2.44,1.56,1.51,17,0.25,2.09,2.02,1.85,1.79,4.41,3.47,1.93
G1,03/11/2018,Panionios,Panetolikos,3,0,H,3,0,H,7,11,4,4,23,16,1,6,3,2,0,0,1.72,3.4,5.25,1.8,3.25,5.25,1.8,3.2,4.65,1.76,3.39,5.62,1.8,3.3,4.75,1.73,3.4,4.8,37,1.8,1.75,3.5,3.27,5.62,4.97,33,2.35,2.22,1.7,1.61,17,-0.75,2.07,1.98,1.91,1.82,1.74,3.66,5.4
G1,04/11/2018,Aris,Olympiakos,0,1,A,0,0,D,6,7,3,3,14,24,2,3,3,4,0,0,4,3.1,2.04,4,3.3,2,3.8,3.1,2,4.04,3.18,2.1,3.7,3.1,2.1,3.7,3.13,2.05,36,4.05,3.75,3.3,3.12,2.1,2.03,33,2.4,2.26,1.65,1.59,17,0.25,2.15,2.06,1.83,1.75,4.07,3.34,2.05
G1,04/11/2018,Giannina,Lamia,0,0,D,0,0,D,10,7,2,3,21,27,3,6,2,4,0,0,2,3.1,4.2,2,3.25,4.1,1.95,3.05,4.15,2.02,3.14,4.41,2,3.2,3.9,2,3.1,3.9,36,2.06,1.98,3.25,3.08,4.45,4.04,33,2.7,2.53,1.55,1.48,15,-0.5,2.08,2,1.9,1.82,2.1,3.05,4.38
G1,04/11/2018,OFI Crete,Apollon,0,0,D,0,0,D,10,8,3,5,13,22,11,5,0,4,0,0,1.64,3.4,6,1.75,3.5,5.25,1.73,3.3,5.1,1.75,3.51,5.34,1.7,3.4,5.25,1.73,3.3,5,34,1.8,1.72,3.51,3.33,6,5.07,31,2.55,2.41,1.57,1.52,13,-0.75,2.06,1.98,1.86,1.82,1.75,3.57,5.47
G1,05/11/2018,Asteras Tripolis,Xanthi,0,1,A,0,0,D,20,5,11,4,19,14,7,0,2,2,0,0,1.64,3.5,5.75,1.7,3.7,5.25,1.63,3.5,5.6,1.65,3.72,5.87,1.62,3.7,5.5,1.62,3.5,5.75,30,1.7,1.63,3.75,3.57,6,5.52,27,2.4,2.29,1.65,1.58,16,-0.75,1.9,1.83,2.06,1.97,1.57,3.99,6.61
G1,10/11/2018,Larisa,Giannina,2,0,H,0,0,D,11,4,5,0,20,27,5,2,2,6,0,1,2.04,3,4.2,2.2,3.1,3.6,2.1,3,3.7,2.14,3.22,3.83,2.1,3.1,3.7,2.1,3,3.7,33,2.3,2.14,3.22,3.02,4.2,3.61,30,2.8,2.58,1.51,1.46,17,-0.25,1.85,1.8,2.07,2,2.16,3.17,3.93
G1,10/11/2018,Levadeiakos,OFI Crete,2,1,H,2,1,H,9,4,4,4,14,21,6,4,3,3,0,0,2.25,3,3.5,2.25,2.95,3.7,2.25,2.85,3.5,2.33,2.94,3.75,2.3,2.9,3.4,2.2,3,3.4,33,2.38,2.26,3,2.91,3.75,3.45,30,2.8,2.6,1.5,1.45,15,-0.25,1.99,1.91,1.96,1.89,2.12,3.11,4.17
G1,10/11/2018,Xanthi,Panionios,0,1,A,0,1,A,7,7,3,5,16,10,7,2,4,2,1,0,2.1,3.1,3.75,2.15,3,4,2.05,3,3.85,2.15,3.02,4.11,2.1,3,3.8,2.05,3,3.9,32,2.15,2.07,3.15,3,4.11,3.81,29,2.7,2.55,1.55,1.47,16,-0.25,1.8,1.75,2.14,2.06,2.1,3.14,4.19
G1,11/11/2018,AEK,Atromitos,0,2,A,0,0,D,8,8,2,6,18,22,3,1,4,2,0,0,1.53,3.75,7,1.65,3.6,6,1.57,3.6,6.2,1.6,3.72,6.55,1.57,3.7,6,1.55,3.6,6.25,35,1.65,1.57,3.85,3.6,7,6.07,32,2.4,2.28,1.65,1.58,16,-1,2.21,2.08,1.8,1.73,1.59,3.94,6.48
G1,11/11/2018,Lamia,Asteras Tripolis,0,0,D,0,0,D,5,10,2,5,20,18,3,10,4,5,1,1,3.4,3,2.3,3.2,3,2.45,3.3,2.85,2.35,3.49,2.91,2.46,3.2,2.88,2.45,3.2,2.9,2.38,35,3.49,3.23,3,2.88,2.49,2.37,32,2.85,2.65,1.5,1.44,17,0.25,1.86,1.8,2.07,2.01,3.62,2.97,2.39
G1,11/11/2018,Olympiakos,Panathinaikos,1,1,D,0,0,D,21,3,10,2,12,14,11,0,1,4,0,0,1.44,4,8,1.48,4,7.75,1.43,4,7.6,1.44,4.33,8.23,1.4,4.33,8,1.4,4.1,8,35,1.5,1.43,4.35,4.03,8.5,7.63,32,2.3,2.13,1.75,1.66,18,-1,1.82,1.75,2.16,2.05,1.38,4.72,9.48
G1,11/11/2018,PAOK,Panetolikos,2,1,H,0,0,D,11,3,4,3,19,20,12,0,3,2,0,0,1.16,7.5,13,1.17,8,14,1.15,6.7,19.5,,,,1.12,7.5,21,1.12,7.5,20,34,1.17,1.14,8.2,7.14,23,17.58,31,1.7,1.6,2.38,2.23,16,-2.25,2.15,2.06,1.8,1.74,1.15,7.96,22.26
G1,12/11/2018,Apollon,Aris,1,2,A,1,1,D,8,11,6,6,22,15,5,5,2,3,0,0,4.2,3.1,2,4.6,3.3,1.9,4.3,3.15,1.87,,,,4.33,3.2,1.91,4.4,3.13,1.87,29,4.6,4.21,3.35,3.17,2,1.91,26,2.65,2.48,1.55,1.5,14,0.5,1.97,1.9,1.96,1.91,3.73,3.06,2.29
G1,24/11/2018,Asteras Tripolis,Larisa,2,0,H,0,0,D,6,3,2,1,4,8,8,0,2,1,0,0,1.53,3.5,8,1.53,3.7,7.75,1.5,3.55,7.6,1.5,3.61,9.77,1.47,3.5,9.5,1.5,3.7,7,35,1.55,1.5,3.8,3.57,9.77,7.88,31,2.55,2.4,1.6,1.53,19,-1,2.03,1.92,1.94,1.87,1.49,3.68,10.22
G1,24/11/2018,Panathinaikos,Apollon,5,1,H,2,0,H,19,11,12,3,16,16,5,6,1,1,0,0,1.36,4.75,8,1.36,4.75,9.5,1.35,4.4,9.6,1.33,4.8,11.33,1.33,4.6,9.5,1.33,4.33,10,36,1.38,1.33,4.8,4.49,13,9.89,32,2.25,2.12,1.75,1.68,18,-1.25,1.95,1.88,2,1.93,1.49,3.88,9.04
G1,24/11/2018,Panetolikos,AEK,2,1,H,1,0,H,6,5,3,2,13,21,5,5,5,2,0,0,7,3.5,1.57,7,3.6,1.6,6.3,3.55,1.57,6.56,3.75,1.6,6.5,3.6,1.57,6.25,3.6,1.55,37,7,6.23,3.75,3.54,1.65,1.58,33,2.5,2.37,1.6,1.54,19,0.75,2.13,2.05,1.86,1.76,7.17,4.02,1.54
G1,24/11/2018,PAOK,Xanthi,2,0,H,0,0,D,10,5,4,3,10,8,3,3,1,1,0,0,1.2,6,15,1.22,6,15,1.21,5.5,14,1.18,6.43,18.89,1.18,6,17,1.2,5.75,13,34,1.25,1.2,6.43,5.76,18.89,14.48,30,1.9,1.81,2.05,1.94,18,-1.75,2.03,1.93,1.93,1.87,1.19,6.73,17.63
G1,25/11/2018,Atromitos,Olympiakos,1,2,A,1,0,H,3,20,2,8,21,10,4,9,6,3,1,0,3.8,2.9,2.2,3.3,3.1,2.35,3.45,2.9,2.25,3.62,3.09,2.28,3.5,3,2.2,3.4,3,2.2,37,3.8,3.45,3.1,2.97,2.35,2.22,33,2.75,2.58,1.51,1.46,19,0.25,1.98,1.91,1.96,1.89,4.35,3.21,2.03
G1,25/11/2018,Giannina,Levadeiakos,2,0,H,1,0,H,10,7,6,2,16,18,3,3,1,2,0,0,1.9,3.25,4.33,1.95,3.1,4.6,1.87,3.05,4.5,1.91,3.21,4.85,1.88,3.2,4.4,1.85,3.1,4.6,37,1.95,1.89,3.3,3.11,4.85,4.42,33,2.8,2.62,1.5,1.45,16,-0.5,1.95,1.88,2,1.93,2.16,2.94,4.35
G1,25/11/2018,OFI Crete,Aris,1,2,A,0,0,D,3,11,2,7,18,22,6,8,3,1,0,0,3,2.87,2.62,2.95,2.8,2.8,2.9,2.75,2.7,3.02,2.78,2.89,2.88,2.8,2.75,2.8,2.88,2.7,35,3.05,2.88,2.95,2.79,2.89,2.7,31,3,2.75,1.47,1.41,17,0,2.02,1.96,1.9,1.85,3.1,2.8,2.85
G1,26/11/2018,Panionios,Lamia,1,0,H,0,0,D,7,7,3,4,19,16,6,5,3,4,0,0,1.72,3.3,5.5,1.75,3.4,5.5,1.7,3.3,5.3,1.73,3.43,5.75,1.73,3.3,5.25,1.7,3.3,5.25,34,1.77,1.71,3.5,3.31,5.75,5.22,31,2.6,2.46,1.6,1.51,18,-0.75,2.05,1.96,1.91,1.84,2.12,3.05,4.31
G1,01/12/2018,Apollon,Atromitos,1,1,D,1,1,D,9,4,4,2,15,18,4,6,4,4,0,0,5.5,3.2,1.75,5.75,3.2,1.78,5.3,3.15,1.75,5.59,3.27,1.79,5.5,3.25,1.73,5.4,3.2,1.73,37,5.8,5.37,3.35,3.2,1.8,1.74,33,2.9,2.74,1.45,1.42,18,0.75,1.85,1.79,2.08,2.01,5.2,3.26,1.87
G1,01/12/2018,Giannina,OFI Crete,1,1,D,0,0,D,12,5,7,3,14,12,8,3,3,3,0,0,2,3.1,4.1,2.05,3.1,4.2,1.97,2.95,4.25,2.04,3.05,4.51,2,2.9,4.4,1.95,3,4.2,34,2.05,2,3.15,2.97,4.61,4.19,30,2.95,2.75,1.45,1.41,15,-0.5,2.05,2,1.88,1.82,2.11,2.93,4.61
G1,01/12/2018,Larisa,Panionios,4,2,H,1,1,D,17,5,9,3,17,11,7,3,1,3,0,1,2.5,2.87,3.2,2.5,2.9,3.3,2.45,2.8,3.2,2.55,2.85,3.43,2.45,2.8,3.3,2.45,2.88,3.1,35,2.65,2.47,2.95,2.83,3.43,3.18,31,2.95,2.76,1.45,1.41,18,0,1.75,1.69,2.28,2.15,2.37,2.98,3.64
G1,02/12/2018,AEK,Xanthi,2,0,H,1,0,H,13,3,10,1,12,29,7,0,0,5,0,0,1.36,4.75,8,1.3,5,12,1.31,4.65,9.6,1.29,5.29,11.34,1.29,5,11,1.3,4.75,10,33,1.36,1.3,5.29,4.74,13,10.16,30,2.1,1.95,1.92,1.8,18,-1.5,2.12,2.04,1.85,1.76,1.29,5.39,11.78
G1,02/12/2018,Aris,Panathinaikos,1,1,D,1,0,H,8,7,3,3,21,18,4,3,2,5,0,1,2.3,3,3.4,2.45,3.1,3.1,2.35,3,3.15,2.48,2.97,3.37,2.35,3,3.2,2.3,3.1,3.1,36,2.48,2.35,3.2,3,3.4,3.16,33,2.43,2.28,1.65,1.58,18,-0.25,2.07,1.99,1.88,1.81,2.18,3.06,4.07
G1,02/12/2018,Levadeiakos,Asteras Tripolis,0,2,A,0,0,D,5,11,3,5,19,16,3,9,4,3,1,0,3.4,2.87,2.37,3.1,2.95,2.55,3.15,2.85,2.45,3.3,2.95,2.54,3.2,2.88,2.45,3.2,2.9,2.38,36,3.4,3.15,3.05,2.88,2.6,2.43,33,2.9,2.72,1.46,1.42,18,0,2.28,2.19,1.75,1.66,3.64,3.16,2.27
G1,03/12/2018,Lamia,PAOK,0,1,A,0,0,D,9,7,5,4,10,19,5,2,1,3,0,1,9,4.2,1.4,9.75,4.1,1.42,9.9,4,1.37,11.34,4.14,1.39,12,4,1.36,9.5,4.1,1.36,33,12,9.83,4.45,4.04,1.42,1.38,30,2.5,2.35,1.6,1.55,18,1.25,1.9,1.82,2.07,1.98,7.91,3.28,1.65
G1,03/12/2018,Olympiakos,Panetolikos,2,1,H,2,0,H,13,4,6,3,20,22,9,1,1,2,0,1,1.18,6.5,15,1.17,7,18,1.15,6.4,17.5,1.15,7.42,20.51,1.14,7,19,1.14,6.5,18,34,1.19,1.15,7.75,6.69,23,16.87,31,1.7,1.64,2.3,2.17,18,-1.75,1.76,1.7,2.25,2.14,1.15,7.73,21.3
G1,08/12/2018,AEK,Lamia,2,0,H,1,0,H,11,6,7,4,30,13,5,0,1,2,0,0,1.2,6,15,1.17,6.75,20,1.2,5.6,15.5,1.17,6.62,19.85,1.17,6,21,1.18,5.75,17,37,1.23,1.18,6.8,6.06,21,16.24,31,1.94,1.84,1.97,1.91,18,-1.75,1.98,1.88,2.04,1.92,1.33,4.75,12.48
G1,08/12/2018,Asteras Tripolis,Giannina,1,0,H,0,0,D,10,6,2,4,11,10,4,7,2,2,0,0,1.5,3.75,7.5,1.57,3.7,7,1.5,3.75,6.8,1.52,3.96,7.29,1.5,3.8,7,1.5,3.7,7,35,1.57,1.51,4.05,3.73,7.5,6.77,30,2.38,2.27,1.65,1.59,18,-0.75,1.71,1.66,2.29,2.21,1.47,4.22,8.03
G1,09/12/2018,Atromitos,Aris,4,2,H,1,0,H,11,6,7,5,20,19,4,4,3,4,0,0,2.04,3.1,4,2.1,3.1,4,2.05,2.95,3.85,2.17,2.99,4.05,2.1,3,3.9,2.05,3,3.9,34,2.2,2.07,3.15,3.02,4.1,3.81,30,2.72,2.54,1.53,1.48,17,-0.5,2.15,2.06,1.84,1.75,2.15,2.94,4.42
G1,09/12/2018,OFI Crete,Panathinaikos,3,1,H,2,1,H,8,6,5,3,24,16,3,1,1,4,0,0,2.62,3,2.8,2.9,2.9,2.75,2.8,2.85,2.65,3,2.84,2.83,2.8,2.9,2.7,2.7,2.9,2.7,32,3.05,2.82,3.2,2.89,2.85,2.66,28,2.72,2.54,1.52,1.48,16,0.25,1.75,1.62,2.38,2.27,3.26,3.01,2.55
G1,09/12/2018,PAOK,Larisa,2,1,H,1,1,D,18,2,6,1,17,21,9,1,0,3,0,1,1.22,6,13,1.17,6.75,20,1.2,5.7,14,1.18,6.56,18.15,1.18,6,17,1.2,5.75,13,32,1.25,1.19,8,6.01,20,14.63,28,1.81,1.76,2.2,2,18,-1.75,1.99,1.9,1.96,1.9,1.23,5.85,16.42
G1,09/12/2018,Xanthi,Olympiakos,1,1,D,0,0,D,3,11,2,5,19,18,2,8,4,5,0,1,6.5,3.4,1.61,5.5,3.6,1.7,5.9,3.4,1.63,6.27,3.48,1.66,6,3.4,1.63,6,3.4,1.62,31,6.5,5.72,3.75,3.45,1.7,1.63,27,2.6,2.47,1.55,1.5,17,0.75,2.04,1.95,1.92,1.85,8.14,4.36,1.45
G1,10/12/2018,Panetolikos,Apollon,2,1,H,2,0,H,8,11,4,4,17,24,5,2,3,6,0,0,1.66,3.4,5.75,1.75,3.4,5.5,1.7,3.25,5.3,1.78,3.29,5.73,1.75,3.25,5.25,1.73,3.25,5.2,32,1.8,1.73,3.65,3.28,5.75,5.28,28,2.62,2.47,1.55,1.51,18,-0.75,2.08,1.98,1.9,1.82,1.79,3.26,5.91
G1,10/12/2018,Panionios,Levadeiakos,1,1,D,0,1,A,20,4,10,3,15,16,8,5,2,4,0,0,1.8,3.4,4.75,1.8,3.3,5.25,1.77,3.25,4.9,1.8,3.29,5.5,1.75,3.2,5.5,1.75,3.3,4.8,34,1.85,1.76,3.6,3.28,5.6,5.02,30,2.4,2.32,1.62,1.57,18,-0.75,2.14,2.03,1.86,1.79,1.69,3.53,6.17
G1,15/12/2018,Aris,Panetolikos,1,2,A,0,0,D,9,10,5,6,13,17,7,5,2,6,1,0,1.57,3.8,6,1.6,3.8,6.25,1.57,3.6,5.9,1.6,3.86,6.15,1.57,3.7,6,1.55,3.6,6.25,34,1.65,1.58,3.86,3.64,6.4,5.92,30,2.38,2.29,1.65,1.58,17,-0.75,1.81,1.76,2.14,2.06,1.56,4.03,6.79
G1,15/12/2018,Asteras Tripolis,OFI Crete,2,1,H,0,1,A,23,8,14,5,11,19,10,4,1,3,0,0,1.44,4,8,1.45,4.25,7.75,1.45,3.9,7.6,1.46,4.15,8.27,1.44,3.9,8,1.45,3.9,7.5,33,1.5,1.44,4.25,3.95,8.5,7.59,29,2.38,2.25,1.65,1.6,16,-1,1.89,1.82,2.05,2,1.55,3.79,7.66
G1,15/12/2018,Giannina,Panionios,3,1,H,0,0,D,9,6,4,3,16,9,1,2,3,2,0,0,2.14,3.1,3.6,2.25,3,3.7,2.2,2.9,3.5,2.28,3.03,3.72,2.2,3,3.6,2.15,3,3.6,34,2.34,2.21,3.15,2.96,3.72,3.51,30,2.75,2.68,1.49,1.43,17,-0.25,1.95,1.87,2.02,1.93,2.13,3.28,3.89
G1,16/12/2018,Apollon,Xanthi,1,0,H,0,0,D,8,4,3,0,9,22,4,6,6,4,0,0,2.75,3,2.75,3.1,2.9,2.6,3,2.8,2.55,3.17,2.9,2.57,3,2.88,2.6,2.88,2.88,2.6,31,3.17,2.93,3,2.84,2.75,2.61,27,3,2.74,1.44,1.41,16,0.25,1.75,1.67,2.31,2.19,2.37,3.22,3.35
G1,16/12/2018,Larisa,AEK,0,0,D,0,0,D,7,7,2,1,19,25,4,5,2,3,0,0,5.75,3.5,1.64,6,3.4,1.7,5.6,3.25,1.67,6.19,3.29,1.73,6,3.3,1.67,5.4,3.4,1.67,32,6.19,5.57,3.5,3.33,1.75,1.68,28,2.51,2.4,1.58,1.53,17,0.75,1.97,1.89,1.98,1.91,5.7,3.42,1.76
G1,16/12/2018,Olympiakos,Lamia,3,0,H,1,0,H,10,4,6,2,10,11,4,7,0,3,0,0,1.12,7.5,21,1.14,7.5,23,1.15,6.4,20,1.14,7.5,25.4,1.12,7,21,1.13,7,20,34,1.18,1.14,7.5,6.84,26,19.91,31,1.78,1.73,2.16,2.04,17,-2,2.01,1.92,1.95,1.88,1.14,7.89,23.67
G1,16/12/2018,Panathinaikos,Atromitos,1,0,H,1,0,H,5,2,3,0,16,20,1,4,4,3,1,0,2.37,3.1,3.2,2.25,3.1,3.5,2.3,2.95,3.25,2.42,3.08,3.35,2.35,3,3.2,2.38,3,3.1,34,2.48,2.32,3.15,2.99,3.5,3.23,30,2.59,2.48,1.55,1.5,17,-0.25,2.09,1.99,1.87,1.82,2.14,3.11,4.1
G1,17/12/2018,Levadeiakos,PAOK,1,2,A,0,1,A,12,13,5,5,19,16,1,4,3,1,0,0,8,4,1.44,9.25,4.25,1.42,8.7,3.95,1.4,9.64,4.06,1.43,9.5,4,1.4,8.5,4,1.4,32,9.64,8.74,4.25,3.99,1.45,1.4,28,2.35,2.25,1.65,1.6,17,1.25,1.85,1.79,2.08,2.03,7.98,3.81,1.54
G1,12/01/2019,Atromitos,Panetolikos,2,2,D,0,0,D,7,6,3,5,17,10,4,2,3,2,0,0,1.61,3.4,6.5,1.62,3.6,6.5,1.57,3.5,6.1,1.56,3.69,6.68,1.6,3.5,6.5,1.6,3.5,6,35,1.64,1.59,3.7,3.49,7,6.02,31,2.45,2.33,1.6,1.56,18,-0.75,1.85,1.78,2.1,2.02,1.52,3.95,7.74
G1,12/01/2019,Larisa,Apollon,3,0,H,1,0,H,13,8,9,2,21,16,5,6,1,3,0,1,1.85,3.2,4.75,1.9,3.2,4.75,1.83,3.05,4.8,1.89,3.07,5.07,1.88,3.1,4.75,1.87,3.1,4.5,33,1.95,1.88,3.2,3.05,5.16,4.53,29,2.9,2.77,1.45,1.41,17,-0.5,1.96,1.88,1.98,1.91,1.83,3.2,5.69
G1,12/01/2019,OFI Crete,Panionios,1,1,D,1,0,H,11,9,3,5,15,18,5,5,4,2,0,0,2.25,2.8,3.75,2.2,3.1,3.6,2.15,2.95,3.6,2.18,3.04,3.81,2.15,3,3.7,2.2,3,3.4,30,2.35,2.18,3.1,2.98,3.81,3.51,28,2.65,2.52,1.53,1.48,16,-0.25,1.94,1.87,2.01,1.94,1.99,3.31,4.39
G1,13/01/2019,Asteras Tripolis,PAOK,0,3,A,0,0,D,17,9,13,7,19,19,6,7,5,5,0,1,3.8,3.1,2.1,4.1,3.1,2.05,3.8,3,2.05,3.97,3.06,2.12,3.8,3,2.1,3.6,3,2.15,36,4.2,3.78,3.15,3,2.2,2.09,33,2.62,2.45,1.55,1.51,18,0.5,1.8,1.72,2.21,2.1,3.37,2.98,2.51
G1,13/01/2019,Levadeiakos,Olympiakos,0,2,A,0,1,A,10,22,2,13,14,11,2,9,2,2,0,0,11,3.8,1.4,8.25,4.1,1.45,8.6,4.1,1.4,8.37,4.3,1.4,9.5,4.2,1.38,9.5,4.1,1.36,35,11,8.57,4.45,4.07,1.45,1.39,33,2.3,2.22,1.68,1.61,20,1,2.28,2.16,1.75,1.68,10.44,5.21,1.32
