Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HFKC,AFKC,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
G1,03/03/2019,Asteras Tripolis,Panetolikos,3,0,H,2,0,H,11,11,5,5,16,12,4,4,0,2,1,0,1.66,3.5,5.5,1.72,3.6,5.25,1.7,3.35,5.2,1.69,3.6,5.1,1.7,3.5,5.25,1.7,3.3,5.4,33,1.75,1.69,3.6,3.43,5.6,5.12,31,2.55,2.43,1.55,1.51,17,-0.75,2.01,1.93,1.91,1.85,1.54,3.9,7.08
G1,03/03/2019,Atromitos,Panionios,3,0,H,2,0,H,6,4,3,1,22,14,2,6,1,2,0,0,1.44,3.8,9,1.55,3.7,7.5,1.48,3.8,7,1.51,3.83,6.71,1.5,3.8,7,1.5,3.7,7,32,1.55,1.49,4.1,3.74,9,7.1,30,2.53,2.4,1.58,1.53,16,-1,2.08,1.93,1.96,1.85,1.56,3.75,7.15
G1,03/03/2019,Levadeiakos,Lamia,1,1,D,1,1,D,4,4,2,2,16,25,7,5,3,4,0,0,2.25,2.8,3.8,2.3,2.8,3.9,2.3,2.75,3.55,2.39,2.78,3.62,2.3,2.8,3.6,2.3,2.8,3.5,32,2.4,2.29,2.9,2.77,3.95,3.57,30,3.05,2.9,1.42,1.37,17,-0.25,2,1.93,1.92,1.86,2.41,2.86,3.67
G1,03/03/2019,OFI Crete,Larisa,0,0,D,0,0,D,7,2,4,0,21,20,11,2,2,3,0,0,2.05,3.1,4,1.95,3.1,4.6,2,3.05,4.05,2.01,3.09,4.22,2,3,4.2,1.95,3.1,4.1,28,2.06,1.99,3.2,3.06,4.6,4.02,26,2.65,2.57,1.51,1.46,14,-0.5,2.05,1.99,1.92,1.81,1.88,3.26,4.94
G1,03/03/2019,Panathinaikos,PAOK,0,2,A,0,1,A,9,8,3,5,15,14,3,3,2,0,0,1,4.5,3.3,1.85,4.2,3.4,1.95,4.2,3.25,1.87,4.06,3.52,1.88,4.2,3.4,1.85,4.3,3.25,1.85,32,4.5,4.16,3.52,3.31,1.95,1.88,30,2.45,2.36,1.6,1.55,16,0.5,1.99,1.92,1.95,1.87,4.23,3.19,2.04
G1,04/03/2019,Apollon,Olympiakos,0,2,A,0,1,A,6,16,2,8,15,13,4,9,0,2,0,0,23,6,1.16,15,6.5,1.2,13.5,6.4,1.17,12.63,6.27,1.18,17,6.5,1.17,15,6.5,1.17,28,23,14.17,7.25,6.41,1.21,1.18,26,1.53,1.47,2.75,2.55,15,2.25,1.75,1.65,2.34,2.18,15.03,8.87,1.14
G1,09/03/2019,AEK,Panathinaikos,0,0,D,0,0,D,9,3,4,0,28,24,2,1,1,5,0,0,1.61,3.3,7,1.65,3.7,5.75,1.65,3.6,6,1.61,3.41,6.57,1.6,3.4,6.5,1.57,3.5,6.25,34,1.67,1.6,3.7,3.47,7,6.01,30,2.45,2.32,1.6,1.56,17,-1,2.25,2.14,1.75,1.68,1.72,3.28,6.35
G1,09/03/2019,Xanthi,Asteras Tripolis,0,0,D,0,0,D,12,4,3,2,21,26,2,1,4,6,1,2,2.5,2.8,3.2,2.6,2.8,3.2,2.6,2.75,3,2.76,2.66,3.22,2.62,2.7,3.1,2.55,2.8,3,32,2.76,2.63,2.9,2.75,3.22,3.03,28,3.05,2.89,1.4,1.38,16,0,1.83,1.74,2.16,2.06,2.92,2.7,3.09
G1,10/03/2019,Apollon,OFI Crete,0,0,D,0,0,D,5,15,1,5,16,19,1,6,3,5,0,0,3.4,2.9,2.1,3.4,3.2,2.25,3.45,3.05,2.15,3.66,3.08,2.18,3.6,3,2.2,3.3,3.1,2.2,31,3.66,3.45,3.2,3.06,2.25,2.16,28,2.4,2.29,1.62,1.57,16,0.25,1.98,1.92,1.96,1.87,3.85,3.35,2.08
G1,10/03/2019,Lamia,Giannina,1,1,D,0,0,D,4,3,3,2,22,21,4,5,0,2,0,0,2.1,3,3.9,2.15,2.85,4.2,2.1,2.85,3.9,2.09,2.9,4.27,2.15,2.88,3.9,2.1,2.9,3.9,33,2.23,2.1,3,2.88,4.27,3.9,30,3.1,2.87,1.45,1.38,17,-0.5,2.25,2.11,1.78,1.71,2.02,2.94,4.92
G1,10/03/2019,Larisa,Levadeiakos,2,0,H,0,0,D,10,4,4,1,24,25,3,5,4,4,0,1,1.95,3,4.5,2,3,4.6,1.97,3,4.2,1.93,3.2,4.39,1.95,3.1,4.2,2,3,4.1,29,2.07,1.97,3.2,3.03,4.6,4.16,26,2.85,2.71,1.47,1.42,17,-0.5,2.08,1.98,1.9,1.82,2.13,2.95,4.35
G1,10/03/2019,Olympiakos,Aris,4,1,H,2,0,H,7,5,6,1,18,12,5,4,2,2,0,0,1.28,5.75,9,1.33,5.25,9.5,1.3,5,9.1,1.28,5.27,9.16,1.27,5.25,11,1.25,5.25,11,33,1.35,1.29,5.75,5.13,11,9.38,30,1.75,1.7,2.15,2.07,19,-1.5,1.96,1.89,2,1.89,1.34,5.05,9.33
G1,10/03/2019,PAOK,Atromitos,3,0,H,2,0,H,7,6,4,0,17,11,6,7,1,4,0,1,1.4,4.2,9,1.4,4.4,9.25,1.4,4.15,8.1,1.35,4.26,9.65,1.38,4.2,9.5,1.4,4.2,8,33,1.45,1.38,4.5,4.21,9.65,8.61,32,2.07,1.98,1.85,1.77,18,-1.25,2.03,1.95,1.9,1.84,1.31,4.96,11.18
G1,11/03/2019,Panetolikos,Panionios,5,0,H,3,0,H,13,9,6,5,23,11,2,4,1,2,0,1,2.15,2.87,4,2.25,2.9,3.8,2.15,2.85,3.65,2.23,2.97,3.68,2.15,3,3.7,2.1,3,3.75,30,2.25,2.18,3.05,2.92,4,3.62,27,2.8,2.69,1.47,1.43,17,-0.25,1.89,1.83,2.05,1.95,2.39,2.84,3.75
G1,16/03/2019,Asteras Tripolis,Lamia,0,0,D,0,0,D,5,4,3,1,20,14,3,2,1,3,0,0,1.65,3.4,6.5,1.72,3.25,6.25,1.65,3.35,5.8,1.66,3.31,6.29,1.67,3.25,6,1.65,3.4,5.5,33,1.72,1.66,3.55,3.34,6.5,5.78,30,2.62,2.47,1.55,1.5,18,-0.75,1.94,1.87,1.99,1.92,1.67,3.57,6.11
G1,16/03/2019,Giannina,Larisa,0,0,D,0,0,D,13,2,5,1,16,20,9,1,0,3,0,1,1.9,3.1,4.5,1.95,3.1,4.75,1.87,3,4.7,1.87,3.03,5.09,1.91,3,4.75,1.9,3,4.6,30,1.95,1.89,3.1,2.99,5.09,4.59,27,2.9,2.77,1.45,1.41,16,-0.5,1.95,1.88,1.98,1.9,1.94,3,5.17
G1,16/03/2019,Panetolikos,PAOK,1,2,A,0,0,D,2,9,2,4,27,24,3,5,1,4,0,0,9,4.2,1.4,7.5,4.4,1.45,7.3,4.2,1.41,7.65,4.08,1.43,8.5,4,1.42,8,4.2,1.4,33,9,7.39,4.55,4.22,1.46,1.41,32,2.06,1.97,1.89,1.79,18,1.25,1.85,1.8,2.08,2,6.39,4.01,1.56
G1,17/03/2019,Atromitos,AEK,0,1,A,0,0,D,5,12,5,11,16,24,4,5,1,1,0,0,3.2,2.87,2.5,2.85,2.9,2.8,2.85,2.8,2.65,2.85,2.91,2.78,2.8,2.88,2.75,2.8,2.88,2.63,34,3.2,2.84,2.95,2.84,2.82,2.66,31,2.8,2.66,1.49,1.43,18,0.25,1.69,1.63,2.33,2.24,2.79,2.8,3.11
G1,17/03/2019,OFI Crete,Levadeiakos,2,0,H,1,0,H,16,3,7,1,13,22,8,1,5,3,1,0,1.72,3.3,5.5,1.8,3.3,5.25,1.73,3.2,5.4,1.76,3.23,5.39,1.75,3.2,5.25,1.73,3.2,5.25,32,1.82,1.75,3.4,3.21,5.75,5.13,29,2.8,2.68,1.48,1.42,15,-0.5,1.83,1.74,2.17,2.07,1.66,3.76,5.65
G1,17/03/2019,Panathinaikos,Olympiakos,,,,0,3,A,,,,,,,,,,,,,5.25,3.3,1.75,5,3.3,1.83,5,3.3,1.8,4.92,3.26,1.81,5,3.2,1.8,4.8,3.3,1.75,33,5.25,4.64,3.4,3.25,1.85,1.79,27,2.5,2.32,1.6,1.56,16,0.5,2.09,2.01,1.83,1.79,4.74,3.35,1.88
G1,17/03/2019,Panionios,Xanthi,1,0,H,0,0,D,7,5,3,2,16,12,8,3,5,3,0,0,1.8,3.25,5,1.85,3.3,4.75,1.8,3.1,5,1.82,3.22,4.96,1.83,3.1,5,1.8,3.1,5,32,1.88,1.82,3.3,3.12,5.25,4.81,29,3,2.82,1.43,1.39,16,-0.5,1.87,1.81,2.06,1.98,1.9,3.04,5.39
G1,18/03/2019,Aris,Apollon,5,0,H,1,0,H,16,1,9,0,16,14,6,1,1,1,0,0,1.16,6,23,1.18,6.5,20,1.18,5.7,17,,,,1.18,5.8,19,1.17,6,18,29,1.22,1.17,6.5,5.9,23,17.31,27,1.96,1.88,1.96,1.88,16,-1.75,1.92,1.84,2.02,1.95,1.19,7.87,11.13
G1,30/03/2019,Lamia,Panionios,1,0,H,1,0,H,11,3,6,0,19,28,8,9,2,6,0,0,2.25,3,3.5,2.3,3,3.6,2.25,2.95,3.35,,,,2.3,2.9,3.4,2.25,3,3.3,28,2.44,2.27,3.1,2.94,3.65,3.35,24,2.75,2.52,1.52,1.48,14,-0.25,2.01,1.93,1.94,1.87,2.41,2.79,3.78
G1,30/03/2019,Larisa,Asteras Tripolis,2,1,H,1,1,D,8,4,5,3,21,17,3,3,3,3,0,0,2.87,2.75,2.87,3,2.55,3.1,2.8,2.75,2.8,3.01,2.59,2.98,2.9,2.55,3,2.8,2.8,2.75,32,3.1,2.88,2.83,2.65,3.1,2.87,28,2.9,2.71,1.5,1.43,17,0,1.99,1.91,1.96,1.89,3.28,2.53,2.97
G1,30/03/2019,Levadeiakos,Giannina,0,2,A,0,0,D,11,8,4,4,12,17,6,6,0,3,0,1,2.37,2.9,3.3,2.35,3.1,3.3,2.35,2.85,3.3,2.45,2.86,3.36,2.38,2.88,3.3,2.38,2.88,3.2,33,2.5,2.38,3.1,2.88,3.5,3.28,29,2.95,2.74,1.45,1.42,16,-0.25,2.09,2.01,1.87,1.8,2.68,2.84,3.21
G1,31/03/2019,AEK,Panetolikos,4,0,H,1,0,H,8,1,5,0,24,15,3,0,0,1,0,0,1.36,4.5,9,1.4,4.4,9.25,1.36,4.4,8.6,1.31,4.71,9.62,1.33,4.5,10,1.33,4.5,9.5,33,1.4,1.36,4.75,4.43,10,9.02,31,2.08,1.96,1.89,1.8,17,-1.25,1.96,1.87,2.01,1.93,1.28,5.6,10.81
G1,31/03/2019,Aris,OFI Crete,3,1,H,0,1,A,21,3,11,2,13,31,5,5,2,5,0,0,1.53,3.6,7.5,1.57,3.7,7.25,1.53,3.8,6.3,1.51,3.97,6.38,1.52,3.8,6.5,1.5,3.8,6.5,31,1.57,1.52,4.1,3.79,7.5,6.53,28,2.25,2.11,1.75,1.68,15,-1,2.05,1.96,1.93,1.85,1.49,4.19,7.26
G1,31/03/2019,Olympiakos,Atromitos,2,1,H,0,1,A,9,9,4,5,12,16,6,1,1,1,0,0,1.33,4.5,11,1.34,4.75,11,1.35,4.6,8.2,1.29,5.01,9.76,1.32,4.75,9.5,1.33,4.75,8.5,33,1.38,1.34,5.01,4.67,11,8.88,32,1.81,1.7,2.2,2.1,17,-1.25,1.9,1.8,2.08,2,1.31,5.29,9.87
G1,31/03/2019,Xanthi,PAOK,1,2,A,0,1,A,4,12,3,6,23,24,2,4,3,1,0,0,13,4.2,1.33,9.25,4.2,1.42,8.8,4.15,1.38,8.55,4.34,1.37,9.5,4.2,1.38,9,4.1,1.36,31,13,9.06,4.5,4.16,1.45,1.38,28,2.35,2.24,1.7,1.61,16,1,2.25,2.19,1.8,1.66,9.79,5.1,1.33
G1,01/04/2019,Apollon,Panathinaikos,1,3,A,0,1,A,3,12,1,5,19,27,1,8,4,2,1,0,12,4,1.36,9,4.5,1.4,8.9,4.15,1.37,7.59,4.51,1.38,10,4.5,1.33,10,4.3,1.33,28,12.5,9.21,4.64,4.23,1.4,1.37,25,2.25,2.19,1.68,1.63,15,1.25,1.94,1.86,2,1.94,8.65,3.69,1.52
G1,06/04/2019,OFI Crete,Giannina,1,0,H,1,0,H,12,2,6,1,14,18,6,4,3,5,0,0,2,3,4.33,2.15,2.95,4,2.05,2.95,4,2.03,3.11,4.11,2.1,3,3.9,2.05,3,3.9,32,2.16,2.06,3.11,2.98,4.33,3.96,28,2.95,2.73,1.46,1.42,15,-0.25,1.81,1.74,2.14,2.07,1.79,3.45,5.18
G1,06/04/2019,Panathinaikos,Aris,2,0,H,0,0,D,10,10,6,0,21,19,3,3,4,2,0,0,2.5,3,3,2.4,3,3.3,2.4,2.9,3.1,2.55,2.89,3.17,2.5,2.9,3.1,2.4,3,3,33,2.55,2.46,3.05,2.92,3.3,3.08,29,2.75,2.56,1.52,1.47,17,-0.25,2.16,2.07,1.81,1.74,2.8,2.93,2.96
G1,06/04/2019,Panionios,Larisa,1,0,H,1,0,H,6,11,2,8,19,19,4,5,2,3,0,0,1.95,3.1,4.33,1.9,3.1,5,1.87,3.05,4.45,1.91,3.09,4.68,1.88,3.1,4.6,1.85,3.1,4.6,32,1.96,1.9,3.25,3.08,5,4.45,28,2.8,2.62,1.5,1.45,16,-0.5,1.93,1.88,1.99,1.91,1.83,3.29,5.27
G1,07/04/2019,Asteras Tripolis,Levadeiakos,0,0,D,0,0,D,12,4,7,1,18,21,11,2,6,3,0,0,1.4,4,10,1.5,3.8,8,1.45,3.8,7.9,1.42,3.93,8.58,1.44,3.8,8.5,1.44,3.8,8,33,1.5,1.44,4.05,3.85,10,8.1,30,2.6,2.43,1.55,1.52,17,-1,1.87,1.82,2.09,1.99,1.32,4.84,11.12
G1,07/04/2019,Panetolikos,Olympiakos,0,5,A,0,1,A,4,19,2,13,11,19,1,3,2,0,0,0,7.5,4.2,1.45,6.75,4.1,1.53,6.3,4,1.5,6.47,4.16,1.48,7,4,1.47,7,4,1.45,33,7.5,6.51,4.3,4.05,1.55,1.48,31,2.02,1.93,1.95,1.84,16,1,2.05,1.97,1.89,1.82,6.7,4.68,1.46
G1,07/04/2019,PAOK,Lamia,3,0,H,1,0,H,11,4,5,0,24,16,2,3,2,4,0,0,1.1,8.5,26,1.13,8,23,1.13,7.1,20,1.11,7.75,21.59,1.12,7.5,23,1.11,7.5,21,32,1.15,1.12,8.5,7.68,28,20.92,29,1.65,1.59,2.45,2.27,17,-2.25,2.11,2.02,1.85,1.79,1.14,8.43,17.98
G1,07/04/2019,Xanthi,AEK,1,3,A,1,0,H,5,12,3,10,9,19,3,7,3,4,0,0,4.2,3.1,2,4.4,3.2,1.95,4.3,3.05,1.93,4.43,3.1,1.96,4.2,3.1,1.95,4.2,3.1,1.93,30,4.6,4.22,3.2,3.09,2.02,1.96,27,2.8,2.61,1.5,1.46,15,0.5,1.91,1.84,2.03,1.96,4.26,3.05,2.1
G1,08/04/2019,Atromitos,Apollon,1,0,H,1,0,H,13,14,5,2,18,13,6,1,1,2,0,0,1.12,7.5,21,1.15,7.5,20,1.15,7,16.5,1.12,7.48,16.93,1.12,7.5,19,1.12,7.5,19,32,1.16,1.14,8.25,7.33,23,17.17,29,1.55,1.49,2.7,2.5,17,-2.25,2.09,2,1.86,1.8,1.14,7.99,19.96
G1,14/04/2019,Apollon,Panetolikos,0,1,A,0,1,A,5,4,1,2,21,19,4,0,2,3,0,0,5.25,3.6,1.7,4.75,3.5,1.72,4.65,3.6,1.7,5.07,3.69,1.67,5,3.5,1.7,4.75,3.7,1.67,34,5.5,4.81,3.85,3.62,1.75,1.69,30,1.9,1.83,2.05,1.93,17,0.75,1.96,1.89,1.98,1.9,4.44,3.67,1.84
G1,14/04/2019,Aris,Atromitos,0,2,A,0,2,A,7,3,2,2,11,24,2,1,1,5,0,0,2.05,3.1,4,2.05,3,3.8,2.05,3.05,3.75,2.07,3.15,3.9,2.05,3.1,3.8,2.05,3.1,3.7,33,2.11,2.06,3.2,3.07,4.05,3.78,30,2.62,2.44,1.56,1.52,17,-0.25,1.81,1.75,2.14,2.05,1.89,3.34,4.7
G1,14/04/2019,Giannina,Asteras Tripolis,0,0,D,0,0,D,6,5,3,2,15,16,8,4,3,3,0,0,2.55,2.9,3.1,2.55,2.85,3,2.55,2.8,3.05,2.6,2.83,3.16,2.55,2.8,3.1,2.55,2.88,2.9,34,2.65,2.54,2.95,2.83,3.5,3.05,30,3,2.78,1.45,1.41,16,0,1.82,1.74,2.35,2.08,2.6,2.85,3.32
G1,14/04/2019,Lamia,AEK,2,2,D,1,1,D,6,6,3,2,18,26,3,5,1,4,0,0,4.33,3,2,4,3.1,2,4.05,3.1,1.95,4.29,3.24,1.93,4.2,3.1,1.95,4.1,3.13,1.95,34,4.33,4.07,3.3,3.12,2.05,1.97,31,2.5,2.37,1.62,1.54,16,0.5,1.9,1.84,2.03,1.97,5.01,3.38,1.83
G1,14/04/2019,Larisa,PAOK,1,1,D,0,0,D,5,17,3,5,17,15,1,2,2,1,0,0,7.5,4.5,1.4,6.5,4,1.48,7.1,4.2,1.42,7.15,4.32,1.42,7.5,4.33,1.42,7.5,4.3,1.4,32,7.75,7.2,4.55,4.25,1.48,1.43,29,2,1.91,1.92,1.85,17,1.25,1.87,1.81,2.08,2,7,4.14,1.51
G1,14/04/2019,Levadeiakos,Panionios,1,2,A,1,1,D,7,11,4,8,19,16,5,9,4,0,0,0,2.2,3,3.8,2.1,3,3.7,2.2,3,3.5,2.18,3.14,3.58,2.2,3,3.5,2.15,3,3.5,34,2.26,2.18,3.15,3.03,3.8,3.5,31,2.65,2.49,1.55,1.5,16,-0.5,2.28,2.19,1.72,1.66,2.75,3.13,2.83
G1,14/04/2019,Olympiakos,Xanthi,4,0,H,3,0,H,17,3,9,2,13,10,8,1,1,1,0,0,1.16,7,15,1.13,7.5,17,1.11,7.8,20,1.1,8.59,18.49,1.08,9,26,1.08,9,23,32,1.16,1.11,9.5,8.38,34,20.55,28,1.5,1.43,2.95,2.69,16,-2.5,2.07,2,1.84,1.78,1.1,10.29,24.34
G1,14/04/2019,Panathinaikos,OFI Crete,1,3,A,1,0,H,6,9,2,6,20,17,2,6,2,3,0,1,1.9,3.4,4.2,1.87,3.3,4.33,1.9,3.15,4.15,1.91,3.32,4.27,1.91,3.2,4.2,1.87,3.3,4.1,32,2,1.91,3.4,3.23,4.6,4.18,29,2.5,2.33,1.65,1.57,14,-0.5,1.97,1.91,1.96,1.9,2.14,3.23,3.82
G1,21/04/2019,AEK,Larisa,0,1,A,0,1,A,10,3,5,1,18,13,10,2,1,3,0,0,1.4,4.2,9,1.4,4.1,8,1.43,4.15,7.2,1.46,3.89,7.68,1.42,4.2,8,1.4,4.2,7.5,31,1.46,1.43,4.45,4.13,9,7.52,29,2,1.93,1.95,1.84,17,-1.25,2.14,2.01,1.85,1.8,1.36,4.63,10.03
G1,21/04/2019,Atromitos,Panathinaikos,2,0,H,0,0,D,7,4,5,1,12,21,5,4,2,3,0,0,1.85,3.2,4.75,1.95,3.1,4.1,1.87,3.25,4.2,1.89,3.36,4.26,1.91,3.25,4.2,1.87,3.25,4.2,32,1.95,1.9,3.4,3.23,4.75,4.16,29,2.38,2.25,1.68,1.6,15,-0.5,1.96,1.9,1.97,1.9,2.01,3.08,4.61
G1,21/04/2019,Lamia,Olympiakos,1,3,A,0,1,A,8,7,4,5,16,8,1,4,2,3,0,0,9,4.5,1.36,7.5,4.33,1.4,7.4,4.45,1.38,6.87,4.7,1.39,8.5,4.6,1.36,8,4.5,1.36,33,9,7.56,5,4.52,1.45,1.39,31,1.8,1.75,2.15,2.02,17,1.5,1.75,1.68,2.3,2.15,6.94,5.18,1.4
G1,21/04/2019,OFI Crete,Asteras Tripolis,1,1,D,1,0,H,3,4,2,2,13,14,4,1,3,6,0,0,1.75,3.1,5.75,1.75,3.1,5.25,1.75,3.3,4.85,1.76,3.42,4.94,1.78,3.3,4.8,1.75,3.3,4.8,30,1.9,1.78,3.5,3.28,5.75,4.75,27,2.6,2.4,1.58,1.53,14,-0.5,1.83,1.77,2.09,2.04,1.85,3.35,4.95
G1,21/04/2019,Panetolikos,Aris,1,2,A,0,1,A,4,9,2,6,22,18,4,4,2,3,0,0,3.6,3.2,2.1,3.9,3.1,2,3.75,3.15,2.05,3.95,3.18,2.04,3.8,3.1,2.05,3.6,3.2,2.05,32,3.95,3.74,3.23,3.13,2.14,2.05,29,2.45,2.29,1.63,1.58,16,0.25,2.11,2.04,1.84,1.75,4.1,3.57,1.94
G1,21/04/2019,Panionios,Giannina,2,1,H,1,0,H,5,5,3,1,15,25,3,4,1,2,0,0,6.5,3.3,1.65,5.5,3.4,1.65,5.5,3.5,1.65,5.17,3.82,1.64,5.25,3.6,1.65,5.4,3.4,1.67,33,6.5,5.31,3.82,3.52,1.71,1.66,30,2.55,2.38,1.6,1.55,15,1,1.66,1.6,2.45,2.28,4.11,3.45,1.97
G1,21/04/2019,PAOK,Levadeiakos,5,0,H,2,0,H,16,2,9,1,8,18,12,3,0,0,0,0,1.07,10,29,1.07,9.5,26,1.09,8.6,22,1.07,9.55,24.54,1.07,9.5,29,1.07,9.5,23,31,1.12,1.08,11,9.58,34,24.11,27,1.42,1.35,3.35,3.09,19,-2.5,1.9,1.84,2.02,1.94,1.06,13.65,37.74
G1,21/04/2019,Xanthi,Apollon,2,0,H,1,0,H,14,5,3,3,17,26,6,2,1,3,0,0,1.16,6.5,17,1.18,5.75,16.5,1.2,5.9,13.5,1.16,6.4,15.76,1.17,6.5,17,1.18,6,15,30,1.22,1.18,7.25,6.31,18,14.81,27,1.75,1.68,2.28,2.11,15,-1.75,1.91,1.83,2.06,1.96,1.2,6.99,12.79
G1,04/05/2019,Apollon,Lamia,0,3,A,0,0,D,9,9,4,6,15,13,5,4,0,0,0,0,,,,3.1,3.3,2.2,3.15,3.35,2.15,,,,3.1,3.3,2.15,3.13,3.4,2.15,27,3.3,3.16,3.5,3.42,2.25,2.19,22,1.89,1.84,1.96,1.9,10,0.25,1.94,1.89,1.94,1.9,4.78,3.92,1.73
G1,05/05/2019,Aris,Xanthi,7,2,H,2,1,H,17,7,14,4,21,24,6,1,2,2,0,0,,,,1.35,4.75,7.5,1.33,4.9,8,,,,1.33,4.8,7.5,1.33,4.8,8,27,1.39,1.34,5.25,4.91,9,8,22,1.65,1.59,2.4,2.29,10,-1.5,2.05,1.99,1.85,1.8,1.37,4.75,9.1
G1,05/05/2019,Asteras Tripolis,Panionios,3,0,H,1,0,H,14,9,10,6,13,13,6,4,1,3,0,0,,,,1.25,5,9,1.27,5.2,10,,,,1.25,5,10,1.29,5,10,29,1.33,1.27,5.75,5.18,11.25,9.95,24,1.75,1.67,2.25,2.15,11,-1.5,1.94,1.88,2,1.92,1.42,4.56,7.85
G1,05/05/2019,Atromitos,OFI Crete,0,2,A,0,1,A,7,5,2,4,24,22,7,3,3,3,0,0,,,,2.7,2.5,2.95,2.75,2.5,3.1,,,,,,,2.6,2.88,2.88,22,2.9,2.72,2.88,2.62,3.4,3.05,21,2.75,2.56,1.53,1.48,7,0,1.84,1.78,2.15,2.04,2.52,2.96,3.32
G1,05/05/2019,Giannina,PAOK,0,2,A,0,0,D,7,11,3,8,24,11,5,3,6,3,0,0,,,,3,3.6,2,3.3,3.65,2,,,,3.25,3.6,2,3.4,3.5,2,28,3.45,3.27,3.85,3.58,2.12,2.03,23,1.9,1.83,2,1.93,8,0.25,2.06,2.03,1.81,1.79,3.77,4.17,1.87
G1,05/05/2019,Larisa,Olympiakos,0,3,A,0,1,A,5,11,1,8,15,18,4,0,2,2,0,0,,,,6.5,4.5,1.42,6.8,4.5,1.4,,,,6.5,4.5,1.4,7,4.6,1.4,26,7.5,6.74,4.9,4.54,1.47,1.41,21,1.7,1.62,2.35,2.23,10,1,2.29,2.18,1.75,1.67,7.5,4.67,1.43
G1,05/05/2019,Levadeiakos,AEK,0,3,A,0,1,A,3,13,1,7,19,18,0,5,1,1,1,0,,,,13,6.25,1.18,12,6.5,1.2,,,,11,6,1.18,13,6.25,1.18,28,14,12.13,7.5,6.39,1.24,1.19,22,1.5,1.44,2.85,2.66,10,2,1.9,1.82,2.05,1.98,12.01,6.59,1.22
G1,05/05/2019,Panathinaikos,Panetolikos,4,0,H,3,0,H,8,5,6,4,20,15,3,4,1,1,0,0,,,,1.62,3.75,5,1.6,3.85,5,,,,1.6,3.8,5,1.6,3.8,5.2,29,1.66,1.61,4.1,3.83,5.5,5.05,24,1.9,1.8,2.05,1.96,10,-1,2.15,2.09,1.76,1.73,1.66,4.2,4.91
