Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SC0,05/08/17,Celtic,Hearts,4,1,H,1,0,H,K Clancy,17,4,7,3,9,21,9,5,1,3,0,0,1.2,7,11,1.2,6.5,12.5,1.2,5.8,13,1.2,6,15,1.22,7.2,14.7,1.2,6,15,1.18,6.5,13,39,1.25,1.2,7.65,6.32,15.72,13.28,30,1.5,1.47,2.85,2.52,16,-2,2.11,2.04,1.88,1.81,1.2,7.74,15.78
SC0,05/08/17,Dundee,Ross County,1,2,A,0,1,A,W Collum,13,14,6,5,14,8,15,5,1,2,0,0,2.5,3.4,2.7,2.45,3.25,2.8,2.4,3.3,2.75,2.5,3.1,2.75,2.52,3.39,3,2.5,3.2,2.9,2.45,3.3,2.75,40,2.68,2.49,3.4,3.23,3,2.8,38,2.11,2.02,1.83,1.75,17,0,1.86,1.81,2.12,2.03,2.62,3.45,2.83
SC0,05/08/17,Hibernian,Partick,3,1,H,2,1,H,N Walsh,12,6,6,3,13,19,3,4,2,3,0,0,1.8,3.6,4.33,1.78,3.5,4.5,1.85,3.45,4,1.83,3.25,4.25,1.84,3.58,4.94,1.83,3.4,4.5,1.8,3.5,4.3,39,1.95,1.84,3.6,3.42,4.94,4.35,37,2.2,2.11,1.75,1.69,16,-0.5,1.88,1.84,2.07,2.01,1.79,3.74,5.03
SC0,05/08/17,Kilmarnock,St Johnstone,1,2,A,0,1,A,S McLean,12,8,4,2,12,16,1,10,1,4,0,0,2.6,3.3,2.63,2.6,3.2,2.65,2.5,3.3,2.65,2.65,3,2.6,2.83,3.28,2.72,2.7,3.1,2.7,2.7,3.2,2.55,40,2.85,2.67,3.3,3.14,2.85,2.65,36,2.25,2.18,1.71,1.64,17,0,2,1.93,1.95,1.9,2.86,3.37,2.64
SC0,06/08/17,Aberdeen,Hamilton,2,0,H,1,0,H,E Anderson,17,5,7,3,10,17,3,2,1,3,0,1,1.3,5,10,1.28,5.5,9.75,1.3,5,9,1.33,4.75,9.5,1.36,5.3,9.91,1.33,4.8,10,1.3,5,9.5,40,1.36,1.32,5.5,4.92,10.5,9.46,38,1.8,1.74,2.12,2.03,17,-1.5,2.08,2,1.88,1.84,1.37,5.2,9.7
SC0,06/08/17,Motherwell,Rangers,1,2,A,1,1,D,B Madden,10,15,2,3,17,17,7,5,4,2,0,0,5.25,4,1.6,5.25,3.7,1.65,5.4,3.7,1.6,5.2,3.8,1.61,5.77,4.15,1.64,5,3.8,1.67,5,3.9,1.62,40,5.77,5.15,4.15,3.83,1.7,1.63,38,1.9,1.8,2.09,1.96,16,0.75,2.11,2.03,1.86,1.82,6.91,4.35,1.54
SC0,11/08/17,Partick,Celtic,0,1,A,0,1,A,A Dallas,3,17,1,6,9,6,3,11,1,1,0,0,11,6.25,1.22,13,6.5,1.22,10.5,6,1.22,13,6,1.22,14.45,6.49,1.25,12,6,1.22,13,6.5,1.22,41,15.72,12.08,6.89,6.12,1.25,1.23,35,1.63,1.55,2.5,2.38,18,1.75,2.05,1.96,1.95,1.88,13.66,6.35,1.26
SC0,12/08/17,Hamilton,Dundee,3,0,H,2,0,H,B Madden,13,11,7,4,13,19,5,7,1,3,0,0,2.38,3.25,3,2.35,3.3,2.95,2.3,3.3,2.9,2.3,3.2,3.1,2.43,3.29,3.23,2.4,3.1,3.1,2.25,3.3,3.1,41,2.47,2.34,3.31,3.22,3.23,3.06,39,2.13,2.06,1.81,1.73,18,-0.25,2.06,2,1.9,1.85,2.48,3.42,3.05
SC0,12/08/17,Kilmarnock,Hearts,0,1,A,0,1,A,S Finnie,8,9,3,4,23,17,4,5,3,2,1,1,3.1,3.4,2.25,3,3.4,2.25,3,3.3,2.25,3.1,3.3,2.25,3.33,3.49,2.28,3.2,3.2,2.3,3.13,3.4,2.15,41,3.35,3.15,3.49,3.33,2.3,2.24,40,1.95,1.85,2,1.92,17,0.25,1.95,1.9,2,1.95,4.13,3.63,1.97
SC0,12/08/17,Rangers,Hibernian,2,3,A,1,2,A,J Beaton,12,13,2,4,15,14,6,5,6,3,1,0,1.73,3.75,4.5,1.72,3.6,4.75,1.65,3.6,5.1,1.75,3.6,4.5,1.81,3.85,4.68,1.75,3.5,5,1.73,3.75,4.3,41,1.81,1.74,3.9,3.66,5.15,4.57,40,1.9,1.83,2.02,1.94,17,-0.75,2.06,1.99,1.91,1.86,1.79,3.93,4.7
SC0,12/08/17,Ross County,Aberdeen,1,2,A,1,1,D,D Beaton,5,13,3,7,21,14,2,6,3,1,0,0,4.75,3.6,1.73,4.75,3.6,1.72,4.7,3.6,1.7,4.5,3.7,1.75,4.79,3.97,1.77,5,3.5,1.75,4.3,3.8,1.73,41,5,4.56,3.97,3.68,1.8,1.75,39,1.88,1.77,2.09,2,18,0.75,1.91,1.86,2.04,1.99,4.95,3.99,1.75
SC0,12/08/17,St Johnstone,Motherwell,4,1,H,2,1,H,C Thomson,9,11,7,3,9,13,7,6,1,0,0,3,1.75,3.5,4.75,1.8,3.4,4.5,1.75,3.5,4.5,1.8,3.6,4.4,1.8,3.82,4.81,1.83,3.4,4.5,1.75,3.6,4.3,41,1.85,1.79,3.82,3.54,4.9,4.45,40,1.95,1.87,1.99,1.9,17,-0.5,1.83,1.79,2.15,2.07,1.84,3.83,4.55
SC0,19/08/17,Aberdeen,Dundee,2,1,H,1,0,H,K Clancy,10,9,6,1,11,15,4,6,3,1,0,0,1.3,5.25,9.5,1.3,5.25,9.25,1.35,4.8,7.6,1.33,5,9.5,1.37,5.33,9.15,1.33,4.5,11,1.3,5,9,33,1.37,1.31,5.5,5,12,9.43,29,1.66,1.62,2.31,2.21,14,-1.5,2.08,1.97,1.95,1.87,1.38,5.37,8.65
SC0,19/08/17,Hibernian,Hamilton,1,3,A,0,0,D,S McLean,15,18,9,8,11,12,9,7,0,2,0,0,1.44,4.2,7.5,1.45,4.2,7,1.55,4,5.5,1.53,4,6.5,1.53,4.32,7.09,1.53,4,6.5,1.5,4.1,6,34,1.55,1.5,4.4,4.07,7.5,6.38,33,1.92,1.82,2.05,1.94,14,-1,1.93,1.88,2,1.95,1.52,4.4,7.15
SC0,19/08/17,Kilmarnock,Celtic,0,2,A,0,1,A,N Walsh,3,15,0,6,15,6,5,5,2,0,0,0,15,7,1.17,14,6.75,1.18,10.3,5.5,1.25,19,7,1.18,18.27,7.64,1.19,15,7.5,1.17,15,7,1.15,35,20,15.22,7.84,6.92,1.25,1.17,30,1.5,1.47,2.7,2.57,15,2,2.01,1.95,1.96,1.89,14.5,6.17,1.26
SC0,19/08/17,Motherwell,Ross County,2,0,H,0,0,D,A Muir,7,11,3,3,14,10,1,3,2,2,0,1,2.88,3.4,2.38,2.65,3.4,2.5,2.75,3.3,2.4,2.65,3.4,2.5,2.67,3.68,2.64,2.7,3.3,2.6,2.7,3.5,2.4,34,2.88,2.68,3.68,3.41,2.64,2.48,32,1.75,1.7,2.21,2.1,14,0,2.08,1.98,1.92,1.85,2.46,3.66,2.89
SC0,19/08/17,Rangers,Hearts,0,0,D,0,0,D,W Collum,10,7,2,0,11,7,13,2,2,1,0,0,1.62,3.75,5.5,1.62,3.9,5,1.65,3.6,5.1,1.67,3.9,5,1.66,4.13,5.54,1.67,3.8,5,1.62,4,4.75,35,1.68,1.64,4.13,3.84,5.54,5.02,33,1.76,1.71,2.2,2.08,14,-0.75,1.88,1.83,2.08,2.02,1.52,4.63,6.54
SC0,19/08/17,St Johnstone,Partick,1,0,H,1,0,H,B Cook,7,6,3,3,3,15,3,2,0,2,0,0,2.05,3.4,3.5,1.95,3.4,3.8,2.1,3.3,3.3,2.05,3.2,3.7,2.13,3.37,3.87,2.05,3.3,3.75,2.05,3.3,3.5,35,2.13,2.06,3.4,3.27,3.87,3.58,33,2.25,2.1,1.77,1.7,13,-0.5,2.13,2.08,1.81,1.78,2.17,3.48,3.62
SC0,26/08/17,Celtic,St Johnstone,1,1,D,0,1,A,W Collum,31,7,11,3,7,8,12,1,2,3,0,0,1.17,7.5,13,1.18,6.75,14,1.2,6,12,1.17,6.5,19,1.19,7.53,18.76,1.17,7,17,1.15,7,15,34,1.2,1.16,7.84,6.85,19.05,15.82,30,1.6,1.56,2.43,2.34,13,-2,1.98,1.94,1.98,1.91,1.17,8.3,21.39
SC0,26/08/17,Kilmarnock,Hamilton,2,2,D,1,0,H,A Dallas,6,14,2,6,9,11,1,4,3,1,0,0,2.4,3.4,2.8,2.45,3.4,2.7,2.4,3.3,2.75,2.37,3.1,2.87,2.5,3.36,3.05,2.5,3.2,2.9,2.38,3.3,2.88,34,2.55,2.41,3.5,3.27,3.05,2.84,33,2.14,2.03,1.83,1.75,11,0,1.8,1.76,2.17,2.12,2.51,3.24,3.15
SC0,26/08/17,Motherwell,Hearts,2,1,H,2,1,H,J Beaton,8,11,3,5,14,20,5,3,2,3,0,0,3.3,3.5,2.1,3.4,3.5,2.05,3.3,3.3,2.1,3.1,3.4,2.15,3.37,3.67,2.19,3.3,3.5,2.1,3.2,3.5,2.1,30,3.6,3.23,3.7,3.47,2.2,2.11,29,1.79,1.73,2.18,2.06,12,0.25,2.02,1.97,1.94,1.89,3.44,3.56,2.21
SC0,26/08/17,Partick,Aberdeen,3,4,A,2,2,D,B Madden,5,16,3,8,12,9,5,9,1,0,1,0,4.75,4,1.67,4.33,4,1.7,4.7,3.6,1.7,4.6,3.6,1.7,4.98,3.97,1.75,4.5,3.8,1.73,4.5,3.75,1.7,34,5.1,4.63,4,3.77,1.75,1.7,33,1.95,1.87,1.98,1.9,12,0.75,1.96,1.91,2,1.95,4.86,3.66,1.83
SC0,27/08/17,Dundee,Hibernian,1,1,D,1,1,D,D Robertson,5,16,3,9,13,11,1,15,2,2,0,0,3.6,3.5,2,3.7,3.3,2,3.6,3.3,2,3.6,3.25,2,3.83,3.59,2.06,3.8,3.3,2,3.6,3.4,2,33,4,3.64,3.59,3.37,2.12,2,33,2.1,2,1.87,1.78,12,0.5,1.88,1.84,2.06,2.02,3.88,3.67,2.02
SC0,27/08/17,Ross County,Rangers,1,3,A,0,2,A,C Thomson,8,14,2,3,17,17,5,6,2,0,0,0,5,4,1.62,5,3.75,1.65,4.7,3.6,1.7,4.8,3.8,1.61,5.17,4.34,1.66,4.8,4,1.67,4.8,4,1.62,33,5.45,4.88,4.34,3.95,1.7,1.63,27,1.73,1.66,2.27,2.15,12,0.75,2.09,2.05,1.85,1.82,6.56,4.55,1.53
SC0,08/09/17,Hamilton,Celtic,1,4,A,0,3,A,D Robertson,5,15,4,6,10,4,3,15,1,0,0,0,12,6,1.22,12,6,1.22,10.3,5.5,1.25,13,5.75,1.25,13.66,6.48,1.25,13,6,1.22,11.5,6,1.22,34,14.3,11.84,6.55,5.9,1.28,1.23,28,1.62,1.55,2.48,2.37,13,1.75,1.99,1.94,1.97,1.93,15,6.95,1.23
SC0,09/09/17,Hearts,Aberdeen,0,0,D,0,0,D,C Thomson,18,11,9,4,20,11,10,2,3,1,0,0,3.6,3.6,1.95,3.5,3.5,2,3.6,3.3,2,3.6,3.5,2,3.72,3.79,2.03,3.5,3.5,2.05,3.5,3.6,1.95,34,3.72,3.53,3.79,3.53,2.08,1.99,32,1.83,1.77,2.11,2.01,12,0.5,1.89,1.86,2.04,2,3.77,3.59,2.08
SC0,09/09/17,Motherwell,Kilmarnock,2,0,H,0,0,D,B Madden,15,5,8,2,11,9,6,5,3,1,0,0,2.05,3.4,3.6,2.1,3.3,3.4,2.1,3.3,3.3,2.1,3.3,3.4,2.13,3.59,3.62,2.1,3.4,3.4,2.05,3.5,3.3,34,2.23,2.09,3.6,3.4,3.62,3.36,32,1.99,1.91,1.94,1.86,12,-0.25,1.87,1.84,2.08,2.02,2.04,3.62,3.85
SC0,09/09/17,Rangers,Dundee,4,1,H,1,0,H,A Dallas,19,7,10,1,6,9,10,2,1,2,0,0,1.3,5,10,1.33,5,8.5,1.35,4.8,7.6,1.33,5,9.5,1.34,5.69,9.79,1.33,5,9,1.3,5.25,8.5,34,1.35,1.32,5.69,5.13,10,8.72,26,1.56,1.53,2.6,2.39,12,-1.5,1.99,1.93,1.99,1.93,1.25,6.72,13
SC0,09/09/17,Ross County,Partick,1,1,D,0,1,A,J Beaton,16,9,6,5,14,13,4,3,3,1,0,0,2.5,3.4,2.7,2.45,3.3,2.75,2.5,3.3,2.65,2.6,3.25,2.65,2.58,3.54,2.82,2.6,3.25,2.75,2.5,3.4,2.63,34,2.61,2.52,3.54,3.32,2.82,2.69,32,2.02,1.92,1.92,1.84,13,0,1.96,1.86,2.04,1.98,2.28,3.65,3.21
SC0,09/09/17,St Johnstone,Hibernian,1,1,D,0,0,D,N Walsh,5,15,1,2,14,9,2,13,3,1,0,0,3.1,3.4,2.25,2.9,3.4,2.3,2.75,3.3,2.4,2.87,3.25,2.45,3.11,3.59,2.35,2.88,3.4,2.38,2.88,3.4,2.3,34,3.11,2.93,3.59,3.36,2.45,2.31,32,1.99,1.9,1.96,1.87,12,0,2.26,2.17,1.75,1.71,3.4,3.31,2.33
SC0,15/09/17,Partick,Rangers,2,2,D,0,1,A,W Collum,5,17,2,4,10,6,3,4,5,0,1,0,7.5,4.2,1.44,7.5,4.5,1.44,5.5,4,1.55,5.8,4,1.5,7.73,4.42,1.5,7,4.33,1.44,6.5,4.4,1.44,37,7.84,6.97,4.6,4.34,1.55,1.44,35,1.77,1.7,2.21,2.1,14,1.25,1.9,1.84,2.1,2.01,8.86,5.14,1.39
SC0,16/09/17,Aberdeen,Kilmarnock,1,1,D,1,0,H,S Finnie,15,10,5,5,10,13,5,4,2,3,0,0,1.33,5,9,1.3,5,9.5,1.33,4.8,8.3,1.33,4.8,10,1.35,5.18,10.77,1.33,5,9,1.33,5,8.5,36,1.35,1.32,5.5,4.98,10.77,9.04,34,1.83,1.72,2.19,2.08,13,-1.5,2.06,2.01,1.89,1.84,1.35,5.43,9.93
SC0,16/09/17,Celtic,Ross County,4,0,H,2,0,H,S McLean,30,7,9,5,10,9,7,3,0,1,0,0,1.13,8.5,17,1.14,7.25,17.5,1.15,7,15,1.14,8,23,1.15,9.24,20.2,1.12,8,21,1.12,8,17,36,1.15,1.13,9.55,8.02,24.75,17.87,28,1.37,1.34,3.4,3.1,13,-2.25,1.94,1.88,2.01,1.96,1.14,10.12,22.03
SC0,16/09/17,Dundee,St Johnstone,3,2,H,1,0,H,A Muir,15,10,7,6,20,18,1,6,0,2,1,0,2.75,3.3,2.5,2.8,3.4,2.4,2.75,3.3,2.4,3,3.3,2.35,3,3.5,2.46,3,3.2,2.4,2.75,3.4,2.38,36,3,2.86,3.65,3.34,2.5,2.38,35,1.97,1.88,1.97,1.89,13,0.25,1.82,1.78,2.13,2.07,3.04,3.23,2.58
SC0,16/09/17,Hamilton,Hearts,1,2,A,1,2,A,B Madden,7,9,2,6,11,11,7,2,2,1,0,0,3.5,3.4,2.05,3.6,3.4,2,3.3,3.3,2.1,3.4,3.4,2.1,3.55,3.52,2.17,3.3,3.3,2.2,3.2,3.5,2.1,36,3.6,3.36,3.52,3.38,2.2,2.11,35,1.94,1.87,1.97,1.9,13,0.25,2.04,1.98,1.92,1.86,3.94,3.65,2.01
SC0,16/09/17,Hibernian,Motherwell,2,2,D,1,0,H,B Cook,10,8,5,4,6,15,2,5,1,4,0,0,1.62,3.75,5.5,1.65,3.8,5,1.6,3.7,5.4,1.67,3.8,5.2,1.68,4.12,5.32,1.67,3.8,5,1.62,4,4.8,36,1.68,1.64,4.12,3.89,5.5,5.01,34,1.8,1.73,2.14,2.06,13,-0.75,1.89,1.83,2.08,2.02,1.47,4.73,7.54
SC0,23/09/17,Kilmarnock,Dundee,1,1,D,0,1,A,B Madden,11,7,7,3,14,23,6,9,2,2,0,0,2.4,3.3,2.88,2.35,3.4,2.85,2.4,3.3,2.75,2.5,3.2,2.87,2.57,3.28,3.01,2.5,3.2,2.9,2.45,3.3,3,37,2.57,2.43,3.4,3.23,3.01,2.88,36,2.16,2.04,1.83,1.74,14,-0.25,2.15,2.09,1.81,1.77,2.67,3.35,2.84
SC0,23/09/17,Partick,Hearts,1,1,D,1,0,H,D Robertson,15,13,9,4,12,12,3,6,1,2,0,0,3.4,3.3,2.15,3.4,3.25,2.15,3.1,3.3,2.2,3.4,3.25,2.15,3.46,3.58,2.19,3.2,3.3,2.25,3.4,3.4,2.15,38,3.5,3.31,3.58,3.3,2.25,2.15,37,2.11,2.02,1.83,1.75,15,0.25,2.04,1.99,1.9,1.85,3.95,3.4,2.09
SC0,23/09/17,Rangers,Celtic,0,2,A,0,0,D,C Thomson,6,18,1,7,12,11,2,11,2,1,0,0,4.75,3.8,1.7,4.6,3.8,1.7,4.5,3.5,1.75,4.6,3.9,1.67,4.65,4.1,1.77,4.5,3.8,1.73,4.4,4.1,1.73,37,5,4.43,4.15,3.91,1.77,1.71,33,1.62,1.57,2.48,2.32,15,0.75,1.95,1.9,2,1.94,6.35,4.62,1.54
SC0,23/09/17,Ross County,Hibernian,0,1,A,0,1,A,A Dallas,8,15,3,7,14,9,6,8,2,1,0,0,4.75,3.6,1.73,3.9,3.7,1.85,3.7,3.5,1.9,4.2,3.7,1.8,4.27,3.98,1.85,3.9,3.6,1.91,4.2,3.8,1.83,37,4.75,4.05,4,3.69,1.91,1.81,37,1.8,1.71,2.21,2.09,14,0.5,2.11,2.04,1.87,1.81,3.76,3.62,2.07
SC0,23/09/17,St Johnstone,Hamilton,2,1,H,0,1,A,W Collum,8,16,2,6,7,17,5,7,1,1,0,1,1.85,3.5,4.2,1.85,3.5,4.1,1.85,3.45,4,1.91,3.3,4,1.91,3.58,4.5,1.91,3.5,4,1.9,3.5,4.2,37,1.95,1.88,3.6,3.43,4.5,4.08,36,2.11,2.02,1.82,1.75,15,-0.5,1.96,1.9,2.02,1.94,1.95,3.68,4.14
SC0,24/09/17,Motherwell,Aberdeen,0,1,A,0,0,D,N Walsh,9,8,2,3,12,12,8,4,2,2,0,0,4,3.75,1.83,4.2,3.6,1.8,4.9,3.7,1.65,4,3.6,1.85,4.26,3.76,1.91,3.8,3.6,1.91,4,3.75,1.8,35,4.9,3.99,3.85,3.63,1.91,1.84,34,1.87,1.78,2.09,1.99,12,0.5,2.05,2,1.91,1.85,4.21,3.71,1.93
SC0,29/09/17,Hamilton,Rangers,1,4,A,1,3,A,A Dallas,13,5,9,5,14,16,7,3,1,1,0,1,6.5,4.5,1.45,6.25,4.1,1.5,7,4,1.45,6,4.25,1.5,6.93,4.6,1.51,7,4.4,1.44,6,4.6,1.5,37,7,6.05,4.65,4.36,1.55,1.48,31,1.67,1.62,2.32,2.22,15,1,2.08,2.02,1.87,1.81,7.92,4.98,1.43
SC0,30/09/17,Aberdeen,St Johnstone,3,0,H,2,0,H,J Beaton,13,4,7,0,14,12,8,1,2,1,0,0,1.55,3.75,6.5,1.57,3.75,6,1.6,3.7,5.4,1.53,3.9,6,1.56,4.16,7.02,1.6,4,5.5,1.53,4,5.75,37,1.62,1.55,4.16,3.91,7.02,5.89,35,2,1.9,1.94,1.87,16,-1,2.03,1.96,1.93,1.87,1.56,4.07,7.3
SC0,30/09/17,Celtic,Hibernian,2,2,D,1,0,H,W Collum,13,15,5,7,11,14,3,6,3,2,0,0,1.25,6,11,1.22,6.25,11.5,1.25,5.5,10.3,1.25,5.75,11,1.24,6.97,12.82,1.22,6,12,1.25,5.75,10,37,1.27,1.24,6.97,6.07,13.35,10.54,27,1.5,1.44,3,2.64,14,-1.75,2.06,1.98,1.95,1.85,1.28,6.31,12.02
SC0,30/09/17,Dundee,Hearts,2,1,H,1,0,H,S McLean,9,11,6,4,15,12,6,10,3,1,0,0,3.75,3.4,2,3.5,3.25,2.1,3.3,3.3,2.1,3.4,3.3,2.1,3.54,3.52,2.18,3.5,3.5,2.05,3.3,3.4,2.1,37,3.75,3.39,3.52,3.36,2.2,2.09,35,1.99,1.9,1.96,1.87,15,0.25,2.07,2.02,1.89,1.83,3.88,3.48,2.08
SC0,30/09/17,Kilmarnock,Ross County,0,2,A,0,2,A,C Thomson,9,9,1,6,10,8,3,10,0,0,0,0,2.6,3.25,2.7,2.55,3.25,2.7,2.6,3.2,2.6,2.65,3.25,2.65,2.79,3.33,2.73,2.62,3.4,2.62,2.6,3.3,2.6,37,2.8,2.63,3.4,3.24,2.75,2.62,35,2.08,1.95,1.91,1.82,16,0,1.98,1.91,2,1.92,3.05,3.19,2.61
SC0,30/09/17,Motherwell,Partick,3,0,H,1,0,H,G Aitken,16,4,7,0,8,10,10,3,0,4,0,0,2.1,3.25,3.5,2,3.3,3.7,2,3.3,3.6,2.1,3.4,3.4,2.17,3.48,3.62,2.05,3.5,3.5,2.05,3.5,3.3,37,2.17,2.07,3.5,3.37,3.7,3.45,35,1.98,1.89,1.95,1.87,14,-0.5,2.16,2.09,1.82,1.77,2.23,3.41,3.53
SC0,13/10/17,St Johnstone,Rangers,0,3,A,0,1,A,D Robertson,5,15,2,5,11,12,16,2,1,3,1,0,4.75,3.8,1.7,4.5,3.9,1.7,4.5,3.5,1.75,4.5,3.75,1.75,4.85,3.98,1.76,4.8,3.8,1.7,4.6,3.9,1.73,35,4.95,4.56,3.98,3.77,1.78,1.72,30,1.79,1.72,2.19,2.08,17,0.75,1.95,1.9,2,1.94,5.31,3.88,1.72
SC0,14/10/17,Celtic,Dundee,1,0,H,0,0,D,A Dallas,19,11,9,4,10,17,5,4,0,3,0,0,1.1,10,21,1.08,10.5,19.5,1.12,8,16,1.11,10,29,,,,1.1,9.5,21,1.08,11,29,34,1.12,1.09,11,9.51,32.35,22.24,29,1.31,1.26,4,3.62,14,-2.5,1.86,1.8,2.11,2.04,1.11,10.95,27.42
SC0,14/10/17,Hamilton,Motherwell,1,2,A,1,1,D,C Thomson,8,16,5,5,13,11,6,10,1,2,0,0,2.9,3.5,2.3,2.85,3.3,2.4,2.65,3.3,2.5,3,3.4,2.3,3.14,3.56,2.34,2.88,3.4,2.38,3,3.4,2.38,35,3.14,2.92,3.56,3.37,2.5,2.33,34,1.91,1.83,2.03,1.94,16,0,2.24,2.15,1.76,1.71,3.23,3.55,2.3
SC0,14/10/17,Hibernian,Aberdeen,0,1,A,0,1,A,S McLean,13,7,4,2,9,16,7,0,2,3,0,0,2.25,3.6,2.9,2.4,3.5,2.75,2.6,3.2,2.6,2.4,3.3,2.87,2.37,3.63,3.06,2.45,3.4,2.8,2.45,3.4,2.88,35,2.6,2.38,3.63,3.37,3.06,2.85,34,1.98,1.9,1.97,1.87,16,-0.25,2.09,2.04,1.87,1.81,2.38,3.6,3.05
SC0,14/10/17,Partick,Kilmarnock,0,2,A,0,1,A,K Clancy,7,10,3,6,9,12,6,2,1,1,0,0,2.1,3.4,3.5,2.05,3.4,3.5,2.2,3.3,3.1,2.15,3.2,3.5,2.25,3.5,3.39,2.15,3.3,3.4,2.2,3.4,3.3,35,2.25,2.15,3.5,3.29,3.6,3.35,33,2.19,2.08,1.78,1.71,16,-0.25,1.94,1.89,2.02,1.95,2.04,3.4,4.16
SC0,14/10/17,Ross County,Hearts,1,2,A,1,1,D,W Collum,10,10,4,4,11,14,4,6,3,4,0,1,2.8,3.4,2.4,2.8,3.4,2.4,2.75,3.3,2.4,2.87,3.3,2.4,2.85,3.79,2.44,2.75,3.6,2.4,2.88,3.5,2.4,35,2.9,2.8,3.79,3.42,2.5,2.38,34,1.95,1.88,1.99,1.89,15,0,2.19,2.08,1.81,1.76,3.18,3.65,2.29
SC0,21/10/17,Hearts,St Johnstone,1,0,H,0,0,D,N Walsh,11,2,4,1,16,11,4,3,4,3,0,0,1.83,3.5,4.33,1.9,3.4,4,1.85,3.45,4,1.87,3.5,4.2,1.95,3.61,4.22,1.91,3.5,4,1.93,3.6,4,34,1.95,1.88,3.75,3.48,4.33,3.98,33,1.97,1.9,1.97,1.86,16,-0.5,1.96,1.9,1.99,1.94,1.9,3.42,4.83
SC0,21/10/17,Partick,Dundee,2,1,H,0,1,A,E Anderson,6,15,4,6,13,7,8,1,4,2,0,0,2.37,3.29,2.89,2.35,3.2,3,2.2,3.3,3.1,2.35,3.2,3.1,2.44,3.49,3.04,2.3,3.3,3.1,2.38,3.3,3.1,33,2.45,2.32,3.49,3.25,3.1,3.02,31,2.15,2.06,1.8,1.73,16,-0.25,2.06,2.01,1.88,1.84,2.5,3.57,2.9
