Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SC0,10/03/18,Hamilton,Motherwell,2,0,H,1,0,H,S McLean,5,8,2,1,13,15,6,9,1,2,0,0,4.33,3.5,1.85,3.9,3.3,1.95,3.1,3.3,2.2,4.2,3.3,1.91,4.62,3.41,1.94,4,3.5,1.91,4.2,3.5,1.9,39,4.62,4.05,3.5,3.36,2.2,1.91,36,2.16,2.06,1.79,1.73,16,0.5,2,1.94,1.94,1.89,4.49,3.59,1.91
SC0,10/03/18,Kilmarnock,Ross County,3,2,H,1,0,H,J Beaton,12,2,7,2,16,16,2,5,1,2,0,0,2,3.29,3.79,2,3.3,3.7,2,3.3,3.6,2.05,3.25,3.7,2.08,3.47,3.91,2,3.4,3.8,2.05,3.4,3.7,39,2.1,2.02,3.47,3.33,4,3.67,36,2.14,2.05,1.82,1.74,17,-0.5,2.11,2.04,1.87,1.81,2.04,3.49,4.02
SC0,10/03/18,Partick,Aberdeen,0,0,D,0,0,D,G Aitken,5,10,3,1,11,8,3,2,1,0,0,0,4.33,3.6,1.8,4.75,3.6,1.72,4.2,3.5,1.8,4.6,3.4,1.8,4.98,3.7,1.81,4.5,3.5,1.8,4.6,3.6,1.8,39,4.98,4.42,3.7,3.51,1.85,1.79,36,2.2,2.08,1.78,1.71,16,0.5,2.11,2.05,1.83,1.8,4.92,3.72,1.81
SC0,11/03/18,Rangers,Celtic,2,3,A,2,2,D,W Collum,13,11,5,6,14,16,3,8,3,3,0,1,3.79,3.6,1.9,3.8,3.5,1.91,3.6,3.3,2,3.7,3.5,2,4.07,3.58,2,4,3.4,1.95,3.6,3.6,1.93,38,4.07,3.71,3.6,3.49,2.07,1.96,37,1.89,1.83,2.02,1.94,16,0.25,2.25,2.17,1.78,1.71,3.58,3.32,2.24
SC0,16/03/18,St Johnstone,Hibernian,1,1,D,0,1,A,J Beaton,14,7,5,1,17,10,5,4,5,1,0,1,4,3.2,2,4.2,3.25,1.9,3.6,3.3,2,4,3.25,1.95,4.31,3.44,1.99,4.2,3.1,2,4.1,3.4,1.95,41,4.31,3.99,3.46,3.29,2.05,1.96,36,2.27,2.17,1.73,1.65,17,0.5,1.94,1.89,1.99,1.95,3.91,3.32,2.14
SC0,17/03/18,Aberdeen,Dundee,1,0,H,1,0,H,W Collum,14,4,6,2,8,6,11,1,1,0,0,0,1.5,4.33,6,1.5,4.2,6,1.45,4,7,1.53,4,6,1.54,4.66,6.18,1.5,4.2,6.5,1.53,4.33,6,41,1.57,1.52,4.66,4.16,7,5.94,40,1.85,1.8,2.06,1.98,19,-1,1.96,1.91,1.97,1.91,1.66,4,5.76
SC0,17/03/18,Hearts,Partick,3,0,H,3,0,H,E Anderson,16,4,5,1,11,13,3,3,1,2,0,0,2.14,3.29,3.39,2.1,3.2,3.5,1.9,3.45,3.8,2.15,3.1,3.6,2.17,3.31,3.77,2.2,3.1,3.5,2.15,3.3,3.6,41,2.2,2.12,3.45,3.2,3.92,3.56,36,2.42,2.3,1.64,1.58,17,-0.25,1.87,1.83,2.06,2.01,2.12,3.26,4.07
SC0,17/03/18,Rangers,Kilmarnock,0,1,A,0,0,D,D Robertson,10,9,3,5,16,10,8,3,1,2,0,0,1.39,4.75,7.5,1.4,4.4,7.5,1.45,4,7,1.4,4.4,7.5,1.42,4.98,8.38,1.4,4.5,8,1.4,4.6,8,41,1.45,1.41,4.98,4.51,8.38,7.38,38,1.81,1.73,2.14,2.05,18,-1.25,1.99,1.94,1.94,1.89,1.43,4.75,8.51
SC0,17/03/18,Ross County,Hamilton,2,2,D,1,0,H,K Clancy,21,6,8,3,15,10,7,2,1,5,0,0,1.9,3.5,3.89,1.95,3.4,3.8,1.85,3.45,4,1.95,3.4,3.9,2,3.71,3.9,1.91,3.5,4,1.95,3.5,4,41,2.07,1.92,3.71,3.47,4.22,3.85,40,2.01,1.94,1.91,1.83,18,-0.5,1.98,1.93,1.95,1.91,2.03,3.61,3.94
SC0,18/03/18,Motherwell,Celtic,0,0,D,0,0,D,C Thomson,12,22,5,7,8,12,4,11,1,1,1,0,9.5,5.25,1.28,10,5.25,1.28,10,5.2,1.27,11,5.2,1.3,12.25,5.99,1.29,11,5.5,1.29,9,5.2,1.3,41,12.25,9.8,6.5,5.38,1.33,1.28,36,1.67,1.59,2.41,2.28,19,1.5,1.98,1.92,1.96,1.91,9.8,4.38,1.44
SC0,28/03/18,St Johnstone,Hamilton,1,0,H,1,0,H,E Anderson,13,4,3,3,10,17,12,3,1,2,0,0,1.8,3.5,4.5,1.8,3.4,4.5,1.9,3.45,3.8,1.8,3.3,4.6,1.85,3.61,4.79,1.8,3.4,4.8,1.8,3.4,4.4,41,1.9,1.8,3.61,3.46,5,4.53,37,2.25,2.14,1.75,1.67,15,-0.5,1.86,1.81,2.08,2.03,1.76,3.77,5.19
SC0,31/03/18,Aberdeen,St Johnstone,4,1,H,2,0,H,B Madden,15,7,9,1,8,14,5,4,0,2,0,0,1.57,3.89,5.75,1.62,3.75,5.5,1.55,3.9,5.6,1.61,3.7,6,1.62,3.92,6.5,1.62,3.6,6,1.6,3.75,5.5,40,1.65,1.6,4,3.75,6.5,5.67,38,2.17,2.08,1.79,1.71,16,-1,2.19,2.12,1.79,1.74,1.82,3.31,5.6
SC0,31/03/18,Celtic,Ross County,3,0,H,1,0,H,S McLean,25,2,8,2,10,8,7,3,0,0,0,1,1.16,7,15,1.16,7.25,15,1.2,5.8,13,1.2,6.5,17,1.2,7.42,18.06,1.2,6.5,13,1.17,7,13,40,1.22,1.18,7.5,6.75,18.06,14,35,1.5,1.44,2.8,2.66,18,-2,2,1.93,1.97,1.9,1.18,7.7,19.25
SC0,31/03/18,Hibernian,Partick,2,0,H,0,0,D,A Dallas,8,4,7,2,10,20,5,8,1,2,0,1,1.53,4,6,1.53,3.8,6.5,1.5,4,6.1,1.6,3.7,6,1.61,3.97,6.52,1.6,3.75,6,1.57,3.8,5.75,40,1.62,1.57,4.15,3.83,6.95,5.86,38,2.13,2.03,1.85,1.75,18,-1,2.13,2.04,1.83,1.79,1.7,3.78,5.77
SC0,31/03/18,Kilmarnock,Hamilton,2,0,H,2,0,H,A Muir,13,6,6,3,16,19,8,4,1,4,0,0,1.72,3.5,5,1.75,3.4,5,1.85,3.45,4,1.73,3.5,4.75,1.72,3.81,5.53,1.75,3.5,4.8,1.7,3.6,4.8,40,1.85,1.75,3.85,3.52,5.53,4.66,39,2.11,2.02,1.82,1.76,14,-0.5,1.79,1.75,2.23,2.13,1.73,3.66,5.78
SC0,31/03/18,Motherwell,Rangers,2,2,D,2,0,H,N Walsh,10,18,2,8,15,9,2,7,0,2,0,0,5.25,3.6,1.66,5,3.75,1.65,4.2,3.5,1.8,4.8,3.75,1.7,5.18,4.05,1.71,5,3.6,1.67,4.6,3.8,1.67,40,5.25,4.73,4.05,3.74,1.8,1.68,39,1.89,1.8,2.06,1.97,17,0.75,1.97,1.91,2,1.91,5.92,4.07,1.64
SC0,01/04/18,Dundee,Hearts,1,1,D,1,1,D,K Clancy,15,7,6,4,12,10,8,4,4,4,0,0,2.62,3.25,2.62,2.5,3.1,2.85,2.6,3.2,2.6,2.65,3.1,2.7,2.8,3.24,2.79,2.5,3.2,2.8,2.6,3.25,2.6,39,2.8,2.61,3.3,3.18,2.85,2.68,34,2.2,2.09,1.76,1.7,15,0,1.96,1.9,2,1.93,2.82,3.37,2.68
SC0,03/04/18,Hibernian,Hamilton,3,1,H,1,1,D,S McLean,12,2,5,1,10,19,6,0,1,3,0,1,1.44,4.2,7.5,1.4,4.33,8.25,1.45,4,7,1.4,4.33,8.5,1.41,4.75,9.55,1.4,4.4,8.5,1.4,4.6,8.5,39,1.45,1.4,4.85,4.42,9.7,8.18,38,1.95,1.87,1.98,1.9,16,-1.25,2,1.95,1.93,1.89,1.36,4.99,11
SC0,03/04/18,Motherwell,Aberdeen,0,2,A,0,0,D,D Robertson,7,16,3,5,13,9,3,6,1,0,0,0,3.75,3.2,2.04,3.7,3.2,2.05,3.3,3.3,2.1,3.6,3.1,2.15,3.78,3.27,2.2,3.6,3.25,2.1,3.6,3.3,2.15,38,3.85,3.6,3.34,3.22,2.2,2.09,37,2.36,2.2,1.73,1.65,15,0.5,1.8,1.76,2.16,2.1,4.09,3.34,2.08
SC0,03/04/18,Ross County,Partick,4,0,H,2,0,H,W Collum,13,8,6,4,10,7,5,7,1,1,0,0,2.37,3.25,3,2.4,3.2,2.9,2.4,3.3,2.75,2.55,3.1,2.87,2.64,3.22,2.98,2.5,3.1,3,2.5,3.25,2.9,39,2.67,2.49,3.3,3.16,3.08,2.88,38,2.34,2.19,1.72,1.65,16,-0.25,2.23,2.16,1.76,1.72,2.23,3.32,3.61
SC0,04/04/18,Celtic,Dundee,0,0,D,0,0,D,A Muir,26,1,7,1,7,20,11,2,1,3,0,0,1.16,7,15,1.16,7,15.5,1.15,7,15,1.18,6.5,17,1.21,7.26,16.11,1.17,7,17,1.18,7,17,39,1.21,1.17,7.75,6.83,18,14.73,35,1.53,1.5,2.61,2.49,17,-2,2.03,1.95,1.95,1.87,1.22,7.2,14.24
SC0,07/04/18,Hearts,Aberdeen,2,0,H,2,0,H,J Beaton,11,10,6,3,10,12,3,0,1,2,0,0,3.75,3.39,2,3.5,3.2,2.1,3.6,3.3,2,3.7,3.1,2.1,4.26,3.32,2.04,3.8,3.25,2.05,3.9,3.3,2.05,41,4.26,3.66,3.39,3.22,2.22,2.06,36,2.39,2.27,1.65,1.6,16,0.25,2.19,2.09,1.83,1.76,4.25,3.39,2.02
SC0,07/04/18,Partick,Kilmarnock,0,1,A,0,1,A,G Duncan,5,6,3,3,11,13,4,4,1,1,0,0,3.6,3.2,2.1,3.4,3.1,2.2,3.1,3.3,2.2,3.2,3.1,2.35,3.7,3.34,2.17,3.3,3.2,2.25,3.4,3.3,2.2,40,3.7,3.32,3.34,3.2,2.35,2.21,35,2.3,2.21,1.7,1.63,17,0.25,2.02,1.94,1.97,1.9,3.73,3.22,2.24
SC0,07/04/18,Rangers,Dundee,4,0,H,1,0,H,G Aitken,14,12,6,3,15,13,6,4,3,2,0,0,1.33,5,9,1.33,5,8.5,1.4,4.4,7.3,1.33,5,9.5,1.33,5.57,10.4,1.33,5,9,1.33,5.25,9,40,1.4,1.32,5.65,5.06,11,9.12,35,1.65,1.6,2.41,2.27,17,-1.5,2,1.95,1.93,1.89,1.32,5.8,10.64
SC0,07/04/18,Ross County,Hibernian,1,1,D,1,0,H,B Madden,2,14,1,4,12,5,1,13,2,0,0,0,4.33,3.6,1.8,3.8,3.4,1.95,4,3.45,1.85,3.75,3.4,2,4.34,3.65,1.92,4,3.5,1.91,4,3.5,1.95,40,4.5,3.87,3.66,3.46,2.05,1.92,39,1.98,1.88,1.98,1.89,15,0.5,2.06,1.95,2,1.89,4.25,3.5,1.98
SC0,07/04/18,St Johnstone,Motherwell,0,0,D,0,0,D,W Collum,8,5,3,1,9,18,1,3,2,2,0,0,2.62,3.1,2.75,2.45,3.2,2.85,2.5,3.3,2.65,2.6,3,2.87,2.73,3.34,2.79,2.5,3.2,2.9,2.63,3.25,2.75,41,2.88,2.56,3.34,3.15,3.08,2.78,36,2.36,2.24,1.65,1.61,16,-0.25,2.33,2.19,1.8,1.69,2.36,3.27,3.39
SC0,08/04/18,Hamilton,Celtic,1,2,A,1,1,D,A Dallas,3,20,1,6,10,9,2,7,2,0,1,0,17,6.5,1.16,12.5,6.25,1.2,10.3,5.5,1.25,15,6,1.22,16.72,7.05,1.21,13,6,1.22,13,6.5,1.18,41,19,14.23,7.05,6.27,1.25,1.19,36,1.65,1.59,2.4,2.29,16,2,1.84,1.78,2.1,2.06,19,7.4,1.19
SC0,14/04/18,Hamilton,Kilmarnock,1,2,A,0,0,D,B Cook,5,12,3,6,16,9,3,3,3,1,0,0,4,3.6,1.85,4.4,3.5,1.8,4.1,3.35,1.85,4.6,3.4,1.8,4.92,3.7,1.81,4.33,3.2,1.91,4.6,3.6,1.8,41,4.92,4.46,3.7,3.46,1.91,1.81,38,2.15,2.06,1.8,1.73,16,0.5,2.12,2.05,1.85,1.8,3.76,3.13,2.27
SC0,21/04/18,Dundee,St Johnstone,2,1,H,1,0,H,D Robertson,8,8,4,3,10,15,2,8,2,4,0,0,2.37,3.1,3.2,2.35,3,3.2,2.4,3,3.05,2.45,3,3.1,2.47,3.28,3.17,2.38,3.1,3.1,2.45,3.2,3,43,2.47,2.38,3.28,3.09,3.4,3.1,37,2.48,2.35,1.62,1.55,19,-0.25,2.14,2.06,1.84,1.78,2.37,3.28,3.36
SC0,21/04/18,Hibernian,Celtic,2,1,H,1,0,H,S McLean,13,13,5,4,12,12,5,3,2,2,0,0,6.5,4.33,1.5,5.75,4.1,1.53,5.6,3.9,1.55,6.5,4,1.5,7.16,4.24,1.54,6.5,4.2,1.5,6.5,4.33,1.5,43,7.16,6.23,4.33,4.04,1.59,1.52,41,1.96,1.85,2.05,1.91,20,1,2.01,1.91,2.02,1.9,5.26,3.98,1.71
SC0,21/04/18,Kilmarnock,Aberdeen,0,2,A,0,1,A,N Walsh,9,10,1,5,10,7,8,3,1,1,0,0,3.1,3.2,2.37,3.2,3.2,2.25,3.05,3.05,2.35,3.1,3.1,2.4,3.2,3.27,2.46,3,3.25,2.4,3.1,3.2,2.4,43,3.2,3.04,3.27,3.13,2.6,2.38,37,2.44,2.28,1.63,1.58,19,0.25,1.84,1.79,2.1,2.04,3.67,3.33,2.21
SC0,21/04/18,Partick,Hamilton,2,1,H,0,1,A,J Beaton,11,8,5,3,8,14,5,1,2,3,0,0,1.95,3.29,4,1.95,3.3,3.9,1.87,3.35,4.05,1.95,3.2,4.2,1.96,3.76,3.92,2,3.25,4,1.93,3.4,4.2,43,2,1.94,3.76,3.4,4.33,3.88,38,2.31,2.21,1.7,1.63,17,-0.5,2,1.92,1.97,1.91,2,3.62,4
SC0,21/04/18,Ross County,Motherwell,0,0,D,0,0,D,A Muir,8,8,2,2,15,10,4,8,3,1,0,0,2.54,3.29,2.7,2.6,3.2,2.65,2.65,3.15,2.6,2.7,3.1,2.65,2.78,3.37,2.71,2.6,3.4,2.62,2.7,3.3,2.7,43,2.78,2.63,3.4,3.24,2.85,2.64,39,2.21,2.09,1.74,1.7,17,0,1.97,1.91,1.96,1.91,2.28,3.43,3.4
SC0,22/04/18,Rangers,Hearts,2,1,H,0,0,D,C Thomson,21,6,9,3,10,11,15,5,1,1,0,0,1.44,4,8,1.44,4.25,7.25,1.4,4.5,7,1.5,4,7.5,1.49,4.35,8.03,1.5,4,7,1.45,4.1,7,41,1.51,1.46,4.5,4.1,8.03,7.12,38,2.16,2.03,1.8,1.74,18,-1,1.86,1.79,2.15,2.03,1.49,4.68,7.18
SC0,27/04/18,Aberdeen,Hearts,2,0,H,2,0,H,A Dallas,14,5,7,1,9,18,3,1,2,2,0,0,1.53,4,6.5,1.53,3.9,6.25,1.53,3.55,6.8,1.53,3.6,7,1.55,3.89,8.11,1.57,3.6,7,1.53,3.9,7,40,1.59,1.54,4,3.69,8.11,6.95,35,2.5,2.37,1.62,1.56,19,-1,2.04,1.99,1.89,1.83,1.56,3.87,7.83
SC0,28/04/18,Hamilton,Ross County,2,0,H,0,0,D,B Madden,10,11,5,3,13,7,3,3,2,1,0,0,2.75,3.29,2.5,2.75,3.2,2.55,2.7,3.15,2.55,2.8,3.1,2.6,2.88,3.27,2.69,2.8,3.2,2.5,2.8,3.3,2.55,42,2.9,2.76,3.35,3.19,2.7,2.55,38,2.31,2.16,1.75,1.66,17,0,2.05,1.98,1.9,1.84,3.04,3.22,2.59
SC0,28/04/18,Hibernian,Kilmarnock,5,3,H,1,1,D,D Robertson,15,5,9,5,13,12,5,2,2,3,0,0,1.66,3.6,5.25,1.7,3.6,5,1.7,3.6,4.75,1.72,3.5,5,1.77,3.93,4.85,1.75,3.4,5,1.73,3.75,4.8,40,1.8,1.72,3.93,3.62,5.25,4.76,36,2.13,2.04,1.83,1.74,17,-0.75,2,1.93,1.93,1.89,1.78,3.98,4.65
SC0,28/04/18,Motherwell,Dundee,2,1,H,1,1,D,N Walsh,10,13,5,6,20,6,2,7,0,2,0,0,2.1,3.29,3.5,2.25,3.4,3,2.15,3.3,3.2,2.2,3.2,3.4,2.23,3.72,3.25,2.2,3.3,3.3,2.2,3.4,3.3,41,2.25,2.17,3.72,3.35,3.5,3.24,38,2.2,2.09,1.76,1.7,18,-0.25,1.93,1.88,2.03,1.94,2.22,3.63,3.29
SC0,28/04/18,St Johnstone,Partick,1,1,D,1,0,H,A Muir,8,10,6,3,20,11,4,2,3,3,0,0,2.25,3.2,3.25,2.3,3.1,3.2,2.3,3.05,3.15,2.37,3,3.2,2.4,3.32,3.26,2.4,3.1,3.1,2.38,3.25,3.13,41,2.45,2.31,3.35,3.13,3.3,3.17,35,2.41,2.31,1.62,1.58,18,-0.25,2.08,1.99,1.89,1.83,2.58,3.28,3
SC0,29/04/18,Celtic,Rangers,5,0,H,3,0,H,C Thomson,24,8,13,2,6,22,8,4,1,4,0,0,1.53,4.33,6,1.5,4.25,6,1.6,3.9,5,1.53,4,5.8,1.56,4.34,6.56,1.6,3.6,6,1.53,4.2,5.4,38,1.6,1.54,4.34,4.1,6.56,5.66,33,1.75,1.69,2.19,2.12,17,-1,2,1.93,1.96,1.89,1.47,4.7,7.7
SC0,04/05/18,Partick,Ross County,1,1,D,1,1,D,K Clancy,14,11,4,3,15,10,11,5,4,0,0,0,2.29,3.29,3.1,2.3,3.1,3.2,2.3,3.05,3.2,2.35,3,3.2,2.4,3.29,3.3,2.25,3.1,3.1,2.38,3.25,3.13,42,2.43,2.32,3.29,3.14,3.32,3.17,37,2.45,2.3,1.63,1.58,18,-0.25,2.06,1.99,1.89,1.84,2.4,3.25,3.32
SC0,05/05/18,Aberdeen,Hibernian,0,0,D,0,0,D,J Beaton,7,8,1,3,15,20,9,3,3,2,0,0,2.14,3.39,3.29,2.2,3.3,3.25,2.2,3.15,3.25,2.25,3.1,3.3,2.3,3.41,3.36,2.25,3.2,3.3,2.25,3.3,3.3,41,2.3,2.2,3.41,3.23,3.45,3.27,37,2.29,2.19,1.69,1.64,18,-0.25,1.97,1.91,1.98,1.92,2.29,3.38,3.42
SC0,05/05/18,Dundee,Hamilton,1,0,H,1,0,H,S McLean,9,8,3,2,10,21,4,6,2,4,0,0,1.9,3.39,4,1.87,3.5,4,1.87,3.35,4,1.91,3.3,4.2,1.93,3.62,4.28,2,3.3,3.75,1.93,3.5,4.1,42,2,1.91,3.62,3.41,4.33,4,39,2.16,2.08,1.77,1.72,17,-0.5,1.95,1.91,1.99,1.92,1.94,3.26,4.8
SC0,05/05/18,Motherwell,St Johnstone,1,5,A,0,3,A,G Duncan,13,14,3,8,17,12,4,1,2,1,0,0,2.14,3.39,3.29,2.1,3.25,3.5,2.2,3.05,3.35,2.25,3,3.5,2.32,3.26,3.49,2.25,3.2,3.3,2.2,3.25,3.5,42,2.32,2.2,3.39,3.14,3.6,3.37,37,2.56,2.4,1.6,1.53,19,-0.25,1.97,1.89,2.01,1.93,2.26,3.27,3.61
SC0,05/05/18,Rangers,Kilmarnock,1,0,H,0,0,D,A Muir,10,6,1,3,14,12,11,4,2,4,0,0,1.39,4.5,8,1.42,4.5,7,1.4,4.4,7.3,1.4,4.5,7.5,1.45,4.89,7.74,1.44,4.2,7.5,1.4,4.8,8,41,1.48,1.41,5,4.58,8,7.32,36,1.73,1.65,2.3,2.18,18,-1.25,1.99,1.92,1.97,1.91,1.45,5.07,7.33
SC0,06/05/18,Hearts,Celtic,1,3,A,1,1,D,B Madden,6,18,4,8,12,10,5,3,4,1,0,0,10,5.25,1.28,9,4.6,1.35,7,4,1.45,13,5,1.28,12.15,5.22,1.32,9,4.5,1.36,11,5,1.29,41,13.5,10.59,5.25,4.89,1.45,1.31,40,1.98,1.89,1.96,1.88,17,1.25,2.23,2.16,1.76,1.72,8.62,4.89,1.41
SC0,08/05/18,Aberdeen,Rangers,1,1,D,1,0,H,S McLean,10,9,5,3,20,17,8,4,4,6,0,0,2.39,3.29,2.87,2.45,3.25,2.8,2.5,3.2,2.75,2.5,3.25,2.8,2.55,3.32,2.91,2.5,3.25,2.6,2.5,3.4,2.8,40,2.57,2.47,3.4,3.27,2.95,2.8,39,2.02,1.92,1.94,1.85,18,0,1.87,1.81,2.09,2.03,2.68,3.2,2.84
SC0,08/05/18,Hamilton,St Johnstone,1,2,A,0,0,D,K Clancy,12,11,5,5,16,8,6,4,2,2,0,0,2.5,3.2,2.79,2.55,3.1,2.85,2.1,3.3,3.3,2.6,3,2.8,2.62,3.19,2.93,2.6,3.1,2.88,2.63,3.2,2.8,41,2.75,2.54,3.3,3.1,3.3,2.84,36,2.38,2.24,1.67,1.61,18,0,1.88,1.81,2.35,2.03,2.68,3.1,2.93
SC0,08/05/18,Partick,Motherwell,0,1,A,0,0,D,B Madden,14,6,6,2,5,10,5,7,1,2,0,0,2.2,3.2,3.39,2.15,3.3,3.3,2.15,3.2,3.25,2.2,3.1,3.4,2.2,3.56,3.33,2.25,3.1,3.4,2.25,3.25,3.4,41,2.29,2.19,3.56,3.26,3.55,3.29,36,2.38,2.28,1.65,1.6,20,-0.25,1.97,1.9,2,1.93,2.31,3.54,3.12
SC0,08/05/18,Ross County,Dundee,0,1,A,0,0,D,A Dallas,6,7,2,3,12,9,4,8,5,4,0,0,1.95,3.7,3.5,2.05,3.5,3.4,2.1,3.3,3.3,2,3.4,3.7,2.04,3.85,3.5,2,3.6,3.6,2,3.7,3.6,41,2.1,2.01,3.91,3.56,3.75,3.48,40,2,1.92,1.96,1.85,18,-0.5,2.05,2,1.88,1.83,1.98,4.08,3.47
SC0,09/05/18,Celtic,Kilmarnock,0,0,D,0,0,D,J Beaton,10,0,1,0,11,10,10,2,0,0,0,0,1.16,7,15,1.22,6.75,9.5,1.2,6,12.5,1.2,6.5,15,1.19,7.21,14.89,1.2,6.5,13,1.2,7,13,40,1.24,1.2,7.5,6.58,15,12.43,34,1.5,1.42,3,2.73,18,-2,2.12,2.03,1.87,1.8,1.29,5.4,13.02
SC0,09/05/18,Hearts,Hibernian,2,1,H,1,0,H,C Thomson,6,13,4,4,15,11,5,3,1,2,0,0,4.33,3.39,1.85,4,3.4,1.9,3.9,3.3,1.9,4,3.25,1.95,3.99,3.52,1.96,4,3.4,1.95,4.1,3.4,1.95,39,4.33,3.9,3.52,3.36,2.05,1.94,36,2.2,2.12,1.77,1.68,17,0.5,1.98,1.89,1.99,1.94,3.77,3.35,2.11
SC0,12/05/18,Dundee,Partick,0,1,A,0,0,D,S McLean,8,10,3,6,7,7,7,10,0,1,0,0,2.7,3.29,2.6,2.65,3.25,2.6,2.55,3.3,2.55,2.65,3.2,2.62,2.64,3.74,2.59,2.62,3.25,2.62,2.7,3.4,2.6,40,2.7,2.61,3.74,3.34,2.75,2.6,38,2.1,2,1.84,1.77,17,0,1.99,1.92,1.95,1.9,3.23,3.75,2.22
SC0,12/05/18,Motherwell,Hamilton,3,0,H,1,0,H,A Muir,11,4,6,1,16,6,5,2,0,2,0,0,1.9,3.75,3.6,1.87,3.4,4.1,1.8,3.55,4.1,1.83,3.4,4.4,1.85,4.02,4.08,1.83,3.5,4.33,1.83,3.7,4.33,41,1.91,1.83,4.02,3.59,4.5,4.11,39,2.12,2.03,1.85,1.75,16,-0.75,2.16,2.09,1.81,1.76,2.37,3.44,3.18
SC0,12/05/18,St Johnstone,Ross County,1,1,D,0,1,A,N Walsh,6,10,2,4,14,12,4,4,2,2,0,0,2.6,3.5,2.54,2.6,3.5,2.5,2.65,3.2,2.6,2.7,3.1,2.65,2.74,3.49,2.63,2.7,3.1,2.7,2.7,3.3,2.7,41,2.76,2.65,3.5,3.26,2.7,2.61,39,2.21,2.12,1.76,1.68,17,0,1.98,1.92,1.96,1.9,3.36,3.79,2.15
SC0,13/05/18,Celtic,Aberdeen,0,1,A,0,0,D,C Thomson,19,5,6,1,15,10,8,1,3,2,0,1,1.39,4.75,7,1.42,4.33,7.25,1.45,4.3,6.5,1.44,4.33,6.5,1.45,4.59,7.87,1.44,4.33,7,1.44,4.4,6.5,40,1.5,1.43,4.75,4.4,8,6.92,36,1.75,1.69,2.19,2.1,17,-1.25,2.06,1.98,1.89,1.84,1.59,4.09,6.31
SC0,13/05/18,Hibernian,Rangers,5,5,D,3,3,D,A Dallas,14,12,8,9,16,14,10,3,3,3,0,1,2.62,3.5,2.5,2.55,3.5,2.55,2.6,3.4,2.45,2.7,3.3,2.5,2.67,3.86,2.5,2.7,3.2,2.6,2.63,3.5,2.45,40,2.75,2.65,3.86,3.44,2.6,2.48,39,1.88,1.82,2.04,1.95,16,0,2.05,1.98,1.89,1.84,2.57,4,2.54
SC0,13/05/18,Kilmarnock,Hearts,1,0,H,1,0,H,S Finnie,19,8,10,2,8,10,8,5,1,2,0,0,1.8,3.6,4.5,1.87,3.5,4,1.8,3.4,4.3,1.83,3.4,4.5,1.86,3.61,4.56,1.91,3.3,4.2,1.8,3.5,4.2,40,1.92,1.83,3.75,3.51,4.56,4.21,38,2.14,2.05,1.8,1.73,17,-0.5,1.91,1.84,2.08,1.99,1.63,4.38,5.29
