Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
T1,01/12/2018,Kayserispor,Trabzonspor,0,2,A,0,0,D,7,18,2,7,15,16,2,5,5,1,0,0,3.75,3.5,1.95,3.25,3.4,2.1,3.25,3.5,2.05,3.29,3.76,2.13,3.3,3.6,2.1,3.4,3.6,2.05,36,3.75,3.33,3.76,3.53,2.15,2.08,35,1.87,1.81,2.05,1.98,20,0.25,2.11,2.02,1.86,1.81,3.37,3.89,2.09
T1,02/12/2018,Besiktas,Galatasaray,1,0,H,1,0,H,14,10,5,2,21,14,6,5,4,4,0,0,1.75,3.75,4.33,1.72,3.5,4.75,1.73,3.7,4.35,1.77,3.83,4.65,1.75,3.7,4.6,1.75,3.8,4.5,36,1.81,1.74,3.9,3.7,4.75,4.45,35,1.85,1.78,2.1,2.01,20,-0.75,2.02,1.97,1.91,1.85,2.04,3.43,3.98
T1,02/12/2018,Bursaspor,Erzurum BB,2,1,H,1,1,D,13,8,4,2,19,13,2,3,2,1,0,0,1.75,3.5,4.75,1.75,3.4,4.6,1.75,3.45,4.65,1.79,3.59,4.86,1.78,3.5,4.75,1.8,3.5,4.6,36,1.85,1.78,3.65,3.46,4.95,4.6,36,2.25,2.11,1.77,1.71,20,-0.75,2.13,2.04,1.85,1.79,1.93,3.2,4.9
T1,03/12/2018,Fenerbahce,Kasimpasa,2,2,D,2,1,H,21,16,3,3,11,19,8,2,3,1,0,0,1.72,3.8,4.5,1.75,3.7,4.2,1.7,3.9,4.15,1.77,3.93,4.47,1.75,3.8,4.4,1.75,3.9,4.3,35,1.8,1.74,4.15,3.86,4.5,4.25,31,1.6,1.54,2.6,2.42,18,-1,2.38,2.29,1.7,1.61,1.9,3.76,4.15
T1,03/12/2018,Yeni Malatyaspor,Akhisar Belediyespor,1,1,D,1,0,H,9,7,3,3,16,13,0,0,4,3,0,0,1.83,3.4,4.5,1.78,3.4,4.4,1.8,3.4,4.35,1.86,3.55,4.51,1.83,3.5,4.4,1.83,3.5,4.4,35,1.86,1.81,3.65,3.44,4.62,4.38,33,2.13,2.04,1.85,1.75,18,-0.75,2.16,2.09,1.8,1.75,1.9,3.49,4.52
T1,07/12/2018,Alanyaspor,Besiktas,0,0,D,0,0,D,13,9,3,3,15,16,7,10,3,2,0,0,3.75,3.4,2,3.75,3.3,1.95,3.7,3.4,1.95,3.82,3.36,2.11,3.7,3.3,2.05,3.5,3.5,2.05,37,4,3.64,3.55,3.37,2.11,2.03,34,1.85,1.77,2.11,2.02,20,0.5,1.85,1.79,2.13,2.05,3.45,3.28,2.29
T1,08/12/2018,Galatasaray,Rizespor,2,2,D,1,0,H,20,18,8,8,11,12,8,4,2,1,0,0,1.44,4.2,7.5,1.44,4.1,7,1.45,4.35,6.4,1.45,4.53,7.2,1.44,4.4,7,1.45,4.5,7,37,1.5,1.45,4.7,4.38,7.5,6.7,32,1.7,1.63,2.35,2.22,23,-1,1.82,1.75,2.2,2.1,1.52,4.29,6.83
T1,08/12/2018,Sivasspor,Goztep,2,0,H,0,0,D,15,7,6,1,13,13,7,3,3,4,0,1,2.1,3.3,3.5,2.1,3.2,3.4,2.05,3.2,3.55,2.16,3.28,3.73,2.1,3.25,3.6,2.05,3.4,3.6,37,2.2,2.09,3.4,3.28,3.75,3.52,35,2.15,2.05,1.82,1.75,20,-0.5,2.15,2.08,1.83,1.76,2.09,3.42,3.82
T1,08/12/2018,Trabzonspor,Konyaspor,3,0,H,0,0,D,18,7,6,2,13,13,5,2,2,3,0,0,1.85,3.4,4.33,1.87,3.3,4.1,1.85,3.35,4.1,1.94,3.28,4.68,1.88,3.3,4.4,1.9,3.4,4.2,37,1.94,1.88,3.51,3.34,4.68,4.23,34,2,1.92,1.95,1.86,20,-0.5,1.94,1.89,2.01,1.94,1.94,3.25,4.72
T1,09/12/2018,Akhisar Belediyespor,Fenerbahce,3,0,H,1,0,H,12,16,4,4,13,7,2,7,2,1,0,0,3.5,3.4,2.04,3.5,3.4,2,3.3,3.35,2.1,3.44,3.44,2.19,3.3,3.4,2.15,3.4,3.5,2.1,37,3.65,3.38,3.55,3.39,2.2,2.08,33,1.9,1.84,2.02,1.95,19,0.5,1.82,1.75,2.19,2.1,3.49,3.46,2.19
T1,09/12/2018,Bursaspor,Antalyaspor,0,2,A,0,2,A,13,6,4,3,21,11,9,0,4,1,0,0,1.75,3.5,4.75,1.75,3.5,4.5,1.73,3.55,4.5,1.76,3.85,4.63,1.75,3.75,4.5,1.75,3.6,4.6,37,1.81,1.75,3.85,3.6,4.8,4.49,34,2.16,2.05,1.81,1.75,19,-0.5,1.82,1.76,2.16,2.08,1.86,3.37,4.96
T1,09/12/2018,Erzurum BB,Yeni Malatyaspor,1,3,A,1,0,H,15,9,5,5,10,15,9,4,0,3,0,0,2.1,3.25,3.6,2.1,3.2,3.4,2.05,3.2,3.6,2.08,3.41,3.76,2.05,3.3,3.7,2.05,3.3,3.75,37,2.13,2.06,3.41,3.27,3.8,3.58,32,2.3,2.19,1.71,1.65,19,-0.25,1.84,1.79,2.12,2.05,1.98,3.43,4.24
T1,10/12/2018,Ankaragucu,Buyuksehyr,0,1,A,0,1,A,8,15,1,8,10,14,0,7,0,1,0,0,4.33,3.6,1.8,4.1,3.6,1.8,4.2,3.45,1.8,4.46,3.54,1.87,4.4,3.5,1.83,4.5,3.5,1.8,36,4.5,4.22,3.65,3.5,1.9,1.83,32,2.1,2.01,1.85,1.78,18,0.5,2.08,2,1.87,1.82,5.78,4.01,1.63
T1,10/12/2018,Kasimpasa,Kayserispor,0,3,A,0,1,A,25,17,5,10,13,15,11,3,3,2,0,0,1.44,4.33,7,1.55,4.1,5.25,1.47,4.4,5.7,1.49,4.81,5.95,1.47,4.6,6,1.45,4.5,6.25,36,1.55,1.47,4.81,4.46,7,5.92,30,1.65,1.61,2.35,2.26,20,-1,1.82,1.77,2.14,2.06,1.56,4.53,5.68
T1,14/12/2018,Goztep,Bursaspor,0,0,D,0,0,D,8,6,2,3,15,13,3,6,1,3,0,0,2.04,3.2,3.75,2.15,3.1,3.4,2.1,3.15,3.5,2.21,3.08,3.91,2.15,3.1,3.7,2.15,3.25,3.5,35,2.23,2.14,3.32,3.15,3.91,3.58,31,2.1,1.96,1.94,1.83,19,-0.5,2.2,2.13,1.8,1.73,2.22,3.08,3.89
T1,15/12/2018,Buyuksehyr,Galatasaray,1,1,D,1,1,D,17,9,5,4,12,13,7,2,4,2,0,0,1.9,3.4,4.1,1.95,3.4,3.6,1.9,3.4,3.8,1.95,3.64,3.97,1.95,3.5,3.9,1.93,3.5,3.9,35,2.02,1.94,3.64,3.45,4.13,3.83,32,2.1,2.03,1.85,1.77,19,-0.25,1.75,1.67,2.35,2.23,2,3.58,3.93
T1,15/12/2018,Konyaspor,Kasimpasa,3,2,H,0,0,D,10,20,3,6,9,10,3,8,2,6,0,0,1.95,3.75,3.5,2,3.5,3.4,2,3.55,3.35,2.05,3.77,3.53,2,3.6,3.5,2,3.6,3.5,34,2.1,2.02,3.77,3.59,3.58,3.41,33,1.76,1.7,2.25,2.13,19,-0.5,2.1,2.03,1.87,1.81,2.16,3.63,3.4
T1,15/12/2018,Rizespor,Alanyaspor,1,1,D,0,1,A,16,16,8,6,19,17,9,5,4,3,0,0,2.3,3.3,3.1,2.1,3.4,3.2,2.2,3.3,3.05,2.33,3.45,3.21,2.2,3.4,3.2,2.25,3.4,3.1,35,2.33,2.23,3.5,3.35,3.25,3.13,32,1.98,1.91,1.95,1.88,19,-0.25,2.02,1.96,1.94,1.87,2.25,3.52,3.29
T1,15/12/2018,Sivasspor,Ankaragucu,4,0,H,2,0,H,19,10,8,4,13,12,9,6,1,4,0,0,1.66,3.8,5,1.7,3.6,4.75,1.63,3.85,4.85,1.65,4.19,5.02,1.63,4,5,1.65,3.9,5,35,1.7,1.66,4.19,3.93,5.25,4.79,32,1.85,1.79,2.1,2,21,-1,2.29,2.19,1.8,1.69,1.61,4.14,5.69
T1,16/12/2018,Besiktas,Trabzonspor,2,2,D,0,1,A,18,14,8,7,16,14,10,8,3,1,0,0,1.85,3.8,3.8,1.8,3.6,4.1,1.9,3.5,3.75,1.93,3.57,4.14,1.91,3.6,3.9,1.9,3.7,3.8,34,1.95,1.89,3.8,3.56,4.14,3.85,32,1.77,1.71,2.2,2.1,18,-0.5,1.97,1.91,1.98,1.91,2.06,3.57,3.73
T1,16/12/2018,Kayserispor,Akhisar Belediyespor,1,0,H,0,0,D,13,7,5,2,19,8,3,6,2,1,0,0,2.2,3.25,3.3,2.2,3.2,3.2,2.15,3.25,3.25,2.22,3.46,3.34,2.15,3.3,3.4,2.15,3.3,3.4,34,2.35,2.19,3.46,3.31,3.45,3.25,32,2.16,2.07,1.81,1.74,18,-0.5,2.25,2.18,1.76,1.7,2.23,3.59,3.28
T1,16/12/2018,Yeni Malatyaspor,Antalyaspor,2,0,H,2,0,H,12,8,3,1,16,18,2,2,2,4,1,1,2.04,3.25,3.75,2.05,3.25,3.5,2.05,3.15,3.55,2.12,3.34,3.74,2.1,3.25,3.6,2.1,3.3,3.6,34,2.15,2.09,3.35,3.26,3.75,3.54,32,2.25,2.16,1.75,1.68,18,-0.5,2.17,2.11,1.8,1.74,2.16,3.35,3.7
T1,17/12/2018,Fenerbahce,Erzurum BB,2,2,D,2,0,H,14,6,5,3,11,17,7,1,0,3,0,0,1.5,4,7,1.5,4,6,1.53,3.9,5.9,1.53,3.98,7.08,1.52,3.9,7,1.53,4,6.25,34,1.58,1.52,4.4,3.93,7.08,6.31,29,1.85,1.77,2.13,2.02,19,-1,1.98,1.9,2.05,1.92,1.43,4.61,7.88
T1,22/12/2018,Alanyaspor,Buyuksehyr,1,1,D,0,1,A,13,12,7,6,13,12,1,3,3,2,1,0,3.75,3.4,2,3.6,3.3,2,3.75,3.25,1.97,3.96,3.37,2.04,3.9,3.3,2,3.8,3.4,2,35,3.96,3.76,3.5,3.31,2.06,2,33,2.13,2.05,1.85,1.76,19,0.25,2.21,2.13,1.76,1.72,4.02,3.28,2.09
T1,22/12/2018,Ankaragucu,Goztep,0,3,A,0,0,D,13,11,1,4,16,18,4,3,2,1,0,0,3.25,3.25,2.2,2.9,3.1,2.4,3,3.15,2.3,3.16,3.34,2.38,3.1,3.25,2.35,3.13,3.25,2.3,35,3.25,3.04,3.35,3.22,2.45,2.34,33,2.15,2.04,1.82,1.76,19,0,2.31,2.21,1.72,1.68,3.72,3.54,2.08
T1,22/12/2018,Kasimpasa,Besiktas,4,1,H,2,0,H,12,16,7,6,14,15,4,3,3,3,0,0,2.54,3.6,2.54,2.5,3.4,2.6,2.45,3.6,2.55,2.58,3.72,2.62,2.55,3.6,2.55,2.5,3.8,2.5,35,2.63,2.5,3.8,3.6,2.65,2.55,32,1.52,1.48,2.8,2.58,19,-0.25,2.26,2.2,1.75,1.68,2.89,3.81,2.36
T1,23/12/2018,Bursaspor,Yeni Malatyaspor,1,1,D,1,0,H,8,4,2,1,13,11,5,1,1,3,0,1,2,3.3,3.8,1.91,3.4,3.8,2,3.2,3.7,2.07,3.35,3.88,2.05,3.3,3.8,2,3.4,3.75,35,2.1,2,3.42,3.32,3.95,3.74,33,2.21,2.11,1.77,1.71,19,-0.25,1.8,1.74,2.2,2.12,2.16,3.24,3.85
T1,23/12/2018,Erzurum BB,Kayserispor,1,1,D,1,1,D,20,7,5,3,14,12,5,3,2,6,0,0,2,3.3,3.8,1.95,3.25,3.9,1.93,3.3,3.95,1.99,3.38,4.16,2,3.25,4,2,3.4,3.75,35,2.05,1.97,3.57,3.32,4.16,3.88,33,2.2,2.07,1.8,1.73,19,-0.5,2.06,1.98,1.91,1.84,2.44,3.18,3.27
T1,23/12/2018,Galatasaray,Sivasspor,4,2,H,2,2,D,15,16,5,7,18,4,7,5,2,2,0,0,1.66,4,4.75,1.7,3.6,4.6,1.67,3.85,4.5,1.7,4.08,4.75,1.67,4,4.75,1.7,3.9,4.6,35,1.73,1.68,4.1,3.89,4.85,4.6,33,1.76,1.71,2.21,2.11,20,-1,2.35,2.22,1.72,1.67,1.7,4.14,4.8
T1,23/12/2018,Trabzonspor,Rizespor,4,1,H,1,0,H,18,13,5,6,18,9,6,4,4,2,0,0,1.44,4.5,6.5,1.5,4.1,5.75,1.5,4.3,5.6,1.51,4.46,6.3,1.5,4.4,6,1.5,4.5,5.75,34,1.55,1.49,4.65,4.36,6.5,5.93,31,1.6,1.54,2.55,2.41,21,-1,1.88,1.81,2.1,2.02,1.75,3.85,4.94
T1,24/12/2018,Akhisar Belediyespor,Konyaspor,0,0,D,0,0,D,8,10,3,3,14,15,0,4,3,3,0,0,2.6,3.2,2.75,2.55,3.1,2.75,2.55,3.15,2.7,2.66,3.24,2.84,2.6,3.2,2.75,2.55,3.25,2.8,34,2.66,2.56,3.3,3.17,2.9,2.76,31,2.2,2.06,1.8,1.74,18,0,1.9,1.85,2.05,1.98,2.54,3.1,3.18
T1,24/12/2018,Antalyaspor,Fenerbahce,0,0,D,0,0,D,7,19,3,6,12,11,2,9,1,4,0,1,4.75,3.6,1.75,3.8,3.8,1.8,4.05,3.75,1.77,3.97,4.12,1.83,4.2,3.9,1.78,4.33,3.7,1.8,35,4.75,4.01,4.15,3.77,1.96,1.81,30,1.95,1.86,2.02,1.92,18,0.75,1.85,1.77,2.14,2.06,4.17,4.05,1.83
T1,18/01/2019,Akhisar Belediyespor,Besiktas,1,3,A,0,1,A,15,11,5,5,12,18,8,2,3,4,0,0,3.5,3.6,2,3.4,3.5,2,3.45,3.5,1.97,3.71,3.64,2.05,3.6,3.5,2,3.5,3.6,2,33,3.9,3.5,3.66,3.53,2.1,2.02,32,1.8,1.75,2.15,2.05,18,0.5,1.88,1.82,2.06,2.01,3.81,3.73,1.99
T1,19/01/2019,Antalyaspor,Kayserispor,0,0,D,0,0,D,3,16,0,2,13,13,2,6,0,1,0,0,2.4,3.2,3,2.25,3.2,3.1,2.35,3.15,2.95,2.52,3.12,3.13,2.45,3.1,3,2.4,3.2,3,35,2.52,2.39,3.35,3.17,3.15,3.01,34,2.1,2.02,1.85,1.77,20,0,1.77,1.72,2.22,2.14,2.62,3.18,2.99
T1,19/01/2019,Erzurum BB,Konyaspor,1,2,A,0,1,A,14,10,3,4,11,15,8,4,3,4,0,0,2.6,3.25,2.7,2.5,3.2,2.75,2.6,3,2.75,2.71,3.18,2.84,2.62,3.1,2.8,2.6,3.13,2.8,21,2.71,2.62,3.25,3.08,2.84,2.77,19,2.38,2.33,1.6,1.58,13,0,1.9,1.84,2.02,1.95,2.94,3.07,2.74
T1,19/01/2019,Galatasaray,Ankaragucu,6,0,H,3,0,H,23,11,10,3,13,13,0,2,3,3,0,0,1.28,5.75,9,1.28,5.5,8.25,1.32,5.1,7.9,1.3,5.41,9.88,1.3,5.25,10,1.3,5.5,9,35,1.35,1.3,5.75,5.41,10.72,8.89,32,1.55,1.49,2.7,2.55,22,-1.5,1.95,1.89,1.98,1.92,1.31,5.66,9.89
T1,19/01/2019,Yeni Malatyaspor,Goztep,3,2,H,2,2,D,9,10,5,3,13,11,2,11,1,1,0,0,2.3,3.4,3,2.2,3.1,3.3,2.3,3.1,3.05,2.38,3.23,3.25,2.35,3.1,3.2,2.3,3.3,3.1,34,2.45,2.33,3.4,3.16,3.35,3.14,33,2.25,2.14,1.76,1.69,20,-0.25,2.1,2.01,1.9,1.83,2.66,3.16,2.96
T1,20/01/2019,Alanyaspor,Sivasspor,2,0,H,2,0,H,19,9,8,0,13,15,8,2,0,3,0,0,2.2,3.4,3.2,2.2,3.4,3,2.2,3.35,3.05,2.27,3.58,3.14,2.2,3.5,3.1,2.25,3.4,3.13,36,2.42,2.24,3.6,3.4,3.25,3.07,34,1.95,1.86,2,1.92,21,0,1.69,1.65,2.35,2.26,2.19,3.58,3.37
T1,20/01/2019,Trabzonspor,Buyuksehyr,2,4,A,0,2,A,20,10,10,8,17,15,8,4,3,2,0,0,2.75,3.25,2.55,2.75,3.1,2.55,2.65,3.15,2.55,2.81,3.29,2.65,2.75,3.2,2.6,2.7,3.25,2.6,35,2.84,2.72,3.35,3.19,2.7,2.59,34,2.1,2.02,1.85,1.77,20,0,2.02,1.96,1.95,1.87,3.8,3.14,2.22
T1,21/01/2019,Bursaspor,Fenerbahce,1,1,D,0,1,A,13,5,4,3,18,18,3,7,4,2,0,0,3.2,3.4,2.2,3.2,3.3,2.15,3.05,3.2,2.25,3.14,3.32,2.39,3.1,3.25,2.35,3.1,3.3,2.3,35,3.35,3.12,3.45,3.26,2.39,2.27,31,2.07,1.98,1.85,1.8,19,0,2.3,2.22,1.71,1.66,3.02,3.37,2.48
T1,21/01/2019,Kasimpasa,Rizespor,0,1,A,0,1,A,22,7,6,2,13,19,10,3,2,4,0,0,1.66,4,4.75,1.65,4,4.5,1.67,3.95,4.45,1.72,3.99,4.75,1.67,4,4.75,1.65,4.2,4.6,35,1.72,1.67,4.25,3.99,5,4.61,30,1.56,1.53,2.6,2.42,21,-1,2.25,2.13,1.8,1.72,1.92,3.85,3.95
T1,25/01/2019,Besiktas,Erzurum BB,1,1,D,0,0,D,15,10,5,3,15,14,11,2,4,4,1,0,1.4,4.5,7.5,1.4,4.5,7,1.38,4.6,7.3,1.4,4.68,8.8,1.36,4.6,9,1.36,4.8,8,37,1.43,1.38,5,4.65,9,7.98,33,1.63,1.58,2.5,2.33,22,-1.5,2.19,2.1,1.8,1.74,1.38,4.88,8.99
T1,26/01/2019,Goztep,Galatasaray,0,1,A,0,0,D,16,9,1,6,17,12,13,3,3,3,0,0,3.1,3.4,2.25,2.95,3.4,2.25,2.9,3.35,2.3,3.08,3.3,2.44,3,3.3,2.35,2.9,3.4,2.38,37,3.32,2.99,3.55,3.35,2.45,2.3,35,1.82,1.76,2.17,2.04,20,0,2.28,2.17,1.77,1.7,3.16,3.31,2.42
T1,26/01/2019,Kayserispor,Bursaspor,1,1,D,0,1,A,7,12,4,3,15,9,8,7,2,2,1,0,2.37,3.25,3,2.4,3.1,2.9,2.4,3.1,2.95,2.59,3.25,2.93,2.4,3.2,3,2.4,3.2,3,37,2.59,2.41,3.3,3.14,3.15,2.96,34,2.3,2.2,1.7,1.65,20,-0.25,2.19,2.08,1.82,1.77,2.65,3.11,3.02
T1,27/01/2019,Konyaspor,Antalyaspor,2,0,H,1,0,H,11,7,4,2,19,10,5,1,1,1,0,0,1.57,3.8,6,1.62,3.8,5,1.55,3.9,5.6,1.57,4.36,5.57,1.55,4.2,5.8,1.57,3.9,6,36,1.62,1.57,4.4,3.99,6.25,5.53,34,2.05,1.97,1.92,1.82,22,-1,2.11,2.03,1.9,1.8,1.75,3.77,5.02
T1,27/01/2019,Rizespor,Akhisar Belediyespor,3,1,H,0,1,A,25,9,6,4,16,13,6,1,2,1,0,1,2,3.5,3.6,2,3.5,3.4,1.97,3.4,3.55,2.02,3.48,3.88,2,3.4,3.75,2,3.5,3.6,40,2.1,2.01,3.55,3.43,3.88,3.59,38,1.94,1.87,2,1.93,25,-0.25,1.8,1.76,2.17,2.11,2.27,3.39,3.37
T1,27/01/2019,Sivasspor,Trabzonspor,1,1,D,0,0,D,15,15,5,6,11,14,3,5,0,1,0,0,2.6,3.4,2.6,2.55,3.4,2.55,2.5,3.5,2.55,2.61,3.64,2.63,2.55,3.5,2.6,2.55,3.5,2.63,36,2.67,2.55,3.7,3.48,2.7,2.57,33,1.7,1.64,2.33,2.21,20,0,1.95,1.89,2,1.93,2.44,3.6,2.91
T1,28/01/2019,Ankaragucu,Alanyaspor,0,2,A,0,1,A,8,10,3,3,14,21,4,3,5,1,0,0,4.2,3.75,1.83,4.1,3.5,1.83,4.1,3.65,1.77,4.23,3.84,1.83,4.2,3.7,1.8,4.2,3.7,1.8,36,4.4,4.08,3.9,3.67,1.87,1.82,32,1.86,1.79,2.1,2,19,0.5,2.1,2.01,1.87,1.82,4.3,3.78,1.86
T1,28/01/2019,Buyuksehyr,Kasimpasa,2,0,H,1,0,H,16,9,5,2,18,9,7,2,2,0,0,0,1.53,4.2,5.75,1.5,4.1,5.75,1.5,4.2,5.8,1.51,4.31,6.52,1.5,4.2,6.5,1.5,4.33,6.25,36,1.54,1.5,4.44,4.18,6.52,6.02,31,1.7,1.62,2.35,2.25,21,-1,1.92,1.85,2.05,1.97,1.45,4.94,6.72
T1,28/01/2019,Fenerbahce,Yeni Malatyaspor,3,2,H,2,2,D,19,8,8,4,21,20,6,4,6,4,0,0,1.61,4,5,1.6,3.6,5.75,1.63,3.65,5.2,1.67,3.61,5.92,1.63,3.6,5.8,1.65,3.8,5.2,36,1.7,1.64,4,3.62,6.06,5.43,32,2,1.91,1.95,1.87,21,-1,2.28,2.18,1.75,1.69,1.73,3.91,4.97
T1,01/02/2019,Fenerbahce,Goztep,2,0,H,1,0,H,12,6,4,3,16,15,3,2,3,3,0,1,1.72,3.6,4.75,1.7,3.7,4.6,1.67,3.85,4.45,1.71,4.02,4.89,1.67,3.9,4.8,1.67,3.9,5,35,1.74,1.7,4.3,3.87,5,4.65,32,1.66,1.6,2.4,2.29,23,-1,2.33,2.19,1.76,1.69,1.69,4.02,5.09
T1,02/02/2019,Alanyaspor,Galatasaray,1,1,D,1,0,H,13,5,7,3,22,18,2,3,3,5,0,0,3.3,3.25,2.2,3,3.3,2.25,3,3.35,2.25,3.15,3.54,2.28,3.1,3.4,2.25,3.1,3.4,2.25,35,3.3,3.06,3.6,3.37,2.31,2.24,32,1.92,1.84,2.02,1.94,19,0.25,1.94,1.87,2,1.95,3.09,3.49,2.37
T1,02/02/2019,Kasimpasa,Sivasspor,1,3,A,1,1,D,5,21,3,8,15,10,3,11,3,0,0,0,2.1,3.5,3.25,1.95,3.6,3.4,2.05,3.55,3.2,2.12,3.64,3.42,2.1,3.6,3.3,2.1,3.6,3.25,35,2.15,2.07,3.85,3.56,3.45,3.27,32,1.6,1.55,2.55,2.4,19,-0.25,1.9,1.83,2.08,1.99,1.94,4.03,3.69
T1,02/02/2019,Trabzonspor,Ankaragucu,1,0,H,1,0,H,21,13,8,5,19,17,2,5,4,3,0,0,1.3,5.5,9,1.25,5.5,10,1.31,5.1,8.4,1.3,5.25,11.12,1.29,5.25,11,1.3,5.4,9.5,35,1.34,1.3,6.5,5.2,11.12,9.54,32,1.6,1.53,2.55,2.44,22,-1.5,1.97,1.9,2,1.91,1.36,5.21,8.49
T1,02/02/2019,Yeni Malatyaspor,Kayserispor,1,1,D,1,1,D,7,7,5,4,11,16,4,3,0,3,0,0,2,3.2,4,2.05,3.2,3.6,2,3.2,3.65,2.06,3.32,3.96,2.05,3.2,3.9,2.05,3.3,3.7,35,2.13,2.04,3.45,3.24,4,3.73,33,2.17,2.07,1.8,1.74,19,-0.25,1.8,1.75,2.17,2.08,2.18,3.16,3.88
T1,03/02/2019,Akhisar Belediyespor,Buyuksehyr,0,3,A,0,2,A,22,18,6,6,14,17,5,3,4,3,0,0,6.5,3.6,1.57,5.5,3.9,1.55,5.7,3.85,1.55,5.73,4.23,1.57,6,4,1.55,6,3.9,1.57,34,6.5,5.75,4.25,3.97,1.59,1.56,32,2.05,1.95,1.9,1.83,22,1,1.9,1.81,2.07,2.01,5.18,3.82,1.72
T1,03/02/2019,Antalyaspor,Besiktas,2,6,A,0,3,A,11,13,4,7,12,14,7,7,3,2,0,0,5,3.5,1.72,4.4,3.5,1.75,4.45,3.7,1.7,4.6,4,1.74,4.5,3.9,1.73,4.6,3.8,1.73,34,5,4.47,4,3.75,1.8,1.73,32,1.85,1.78,2.1,2.01,19,0.5,2.21,2.12,1.78,1.73,4.64,4.01,1.75
T1,03/02/2019,Erzurum BB,Rizespor,0,1,A,0,0,D,10,6,2,1,15,14,17,1,1,1,0,0,2.3,3.2,3.1,2.35,3.2,2.9,2.3,3.2,2.95,2.44,3.33,3.06,2.38,3.25,3,2.38,3.3,3,34,2.45,2.36,3.4,3.23,3.15,2.98,33,2.15,2.04,1.81,1.75,19,0,1.76,1.71,2.25,2.14,2.48,3.09,3.29
T1,04/02/2019,Bursaspor,Konyaspor,0,0,D,0,0,D,17,4,3,3,11,15,4,4,0,2,0,0,2.37,3.1,3.1,2.3,3.1,3.1,2.35,3.05,3.1,2.46,3.12,3.23,2.4,3,3.2,2.4,3.13,3.1,34,2.48,2.37,3.25,3.06,3.3,3.14,30,2.45,2.34,1.65,1.57,18,0,1.72,1.66,2.33,2.21,2.42,2.89,3.67
T1,08/02/2019,Kayserispor,Fenerbahce,1,0,H,0,0,D,13,8,5,2,15,18,3,5,2,5,0,2,3.5,3.4,2.05,3.3,3.3,2.1,3.4,3.3,2.05,3.64,3.43,2.15,3.6,3.3,2.1,3.6,3.4,2.05,34,3.7,3.45,3.55,3.34,2.18,2.11,32,2.04,1.96,1.9,1.83,19,0.5,1.8,1.75,2.2,2.11,3.46,3.37,2.24
T1,09/02/2019,Besiktas,Bursaspor,2,0,H,1,0,H,11,8,7,3,17,14,4,3,1,1,0,0,1.53,3.8,6.5,1.53,3.9,6,1.53,4,5.7,1.54,4.08,6.62,1.5,4.2,6.5,1.5,4.3,6.25,35,1.6,1.52,4.35,4.03,6.65,6.14,34,1.8,1.72,2.2,2.1,23,-1,1.95,1.89,2,1.93,1.77,3.52,5.38
